0, 14 hover 0;
0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884
0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799
0.0385714 0.0189629 0.0189629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1304, 6 me 1 1 0.843124 0.156871 0.156871 0.156871 0.156871 0.156871
0.156871 0.156871 0.156871 0.156871 0.156871 0.156871 0.156871 0.156871
0.156871 0.156871 0.156871 0.156871 0.156871 0.156871 0.156871 0.137264
0.137264 0.137264 0.137264 0.137264 0.137264 0.137264 0.137264 0.137264
0.137264 0.137264 0.137264 0.137264 0.137264 0.137264 0.137264 0.137264
0.137264 0.137264 0.137264 0.137264 0.137264 0.137264 0.137264 0.137264
0.156871 0.156871 0.156871 0.156871 0.156871 0.156871 0.156871 0.156871
0.137264 0.137264 0.117656 0.0980489 0.0980489 0.0784413 0.0588338
0.0392262 0.0196187 0.0196187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1305, 6 tracker-time 4 514.667 1;
1306, 6 tracker-char 0  ;
1307, 6 tracker-char 1  ;
1308, 6 tracker-char 2  ;
1309, 6 tracker-char 3  ;
1310, 6 tracker-char 4  ;
1311, 6 tracker-char 5  ;
1312, 6 tracker-char 6  ;
1313, 6 tracker-char 7  ;
1314, 6 tracker-char 8 n;
1315, 6 tracker-char 9  ;
1316, 6 tracker-char 10  ;
1317, 6 tracker-char 11  ;
1318, 6 tracker-char 12  ;
1319, 6 tracker-char 13  ;
1320, 6 tracker-char 14  ;
1321, 6 tracker-char 15  ;
1322, 6 tracker-char 16  ;
1323, 6 tracker-char 17  ;
1324, 6 tracker-char 18  ;
1325, 6 tracker-char 19  ;
1326, 6 tracker-char 20  ;
1327, 6 tracker-char 21  ;
1328, 6 tracker-char 22  ;
1329, 6 tracker-char 23  ;
1330, 6 tracker-char 24  ;
1331, 6 tracker-char 25  ;
1332, 6 tracker-char 26  ;
1333, 6 tracker-char 27  ;
1334, 6 tracker-char 28  ;
1335, 6 tracker-char 29  ;
1336, 6 tracker-char 30  ;
1337, 6 tracker-char 31  ;
1338, 6 tracker-char 32  ;
1339, 6 tracker-char 33  ;
1340, 6 tracker-char 34  ;
1341, 6 tracker-char 35  ;
1342, 6 tracker-char 36  ;
1343, 6 tracker-char 37  ;
1344, 6 tracker-char 38  ;
1345, 6 tracker-char 39  ;
1346, 6 tracker-char 40  ;
1347, 6 tracker-char 41  ;
1348, 6 tracker-char 42  ;
1349, 6 tracker-char 43  ;
1350, 6 tracker-char 44  ;
1351, 6 tracker-char 45  ;
1352, 6 tracker-char 46  ;
1353, 6 tracker-char 47  ;
1354, 6 tracker-char 48  ;
1355, 6 tracker-char 49  ;
1356, 6 tracker-char 50  ;
1357, 6 tracker-char 51  ;
1358, 6 tracker-char 52  ;
1359, 6 tracker-char 53  ;
1360, 6 tracker-char 54  ;
1361, 6 tracker-char 55  ;
1362, 6 tracker-char 56  ;
1363, 6 tracker-char 57  ;
1364, 6 tracker-char 58  ;
1365, 6 tracker-char 59  ;
1366, 6 tracker-char 60  ;
1367, 6 tracker-char 61  ;
1368, 6 tracker-char 62  ;
1369, 6 tracker-char 63  ;
1370, 6 tracker-char 64  ;
1371, 6 tracker-data 0 0;
1372, 6 tracker-data 1 0;
1373, 6 tracker-data 2 0;
1374, 6 tracker-data 3 0;
1375, 6 tracker-data 4 0;
1376, 6 tracker-data 5 0;
1377, 6 tracker-data 6 0;
1378, 6 tracker-data 7 0;
1379, 6 tracker-data 8 57;
1380, 6 tracker-data 9 0;
1381, 6 tracker-data 10 0;
1382, 6 tracker-data 11 0;
1383, 6 tracker-data 12 0;
1384, 6 tracker-data 13 0;
1385, 6 tracker-data 14 0;
1386, 6 tracker-data 15 0;
1387, 6 tracker-data 16 0;
1388, 6 tracker-data 17 0;
1389, 6 tracker-data 18 0;
1390, 6 tracker-data 19 0;
1391, 6 tracker-data 20 0;
1392, 6 tracker-data 21 0;
1393, 6 tracker-data 22 0;
1394, 6 tracker-data 23 0;
1395, 6 tracker-data 24 0;
1396, 6 tracker-data 25 0;
1397, 6 tracker-data 26 0;
1398, 6 tracker-data 27 0;
1399, 6 tracker-data 28 0;
1400, 6 tracker-data 29 0;
1401, 6 tracker-data 30 0;
1402, 6 tracker-data 31 0;
1403, 6 tracker-data 32 0;
1404, 6 tracker-data 33 0;
1405, 6 tracker-data 34 0;
1406, 6 tracker-data 35 0;
1407, 6 tracker-data 36 0;
1408, 6 tracker-data 37 0;
1409, 6 tracker-data 38 0;
1410, 6 tracker-data 39 0;
1411, 6 tracker-data 40 0;
1412, 6 tracker-data 41 0;
1413, 6 tracker-data 42 0;
1414, 6 tracker-data 43 0;
1415, 6 tracker-data 44 0;
1416, 6 tracker-data 45 0;
1417, 6 tracker-data 46 0;
1418, 6 tracker-data 47 0;
1419, 6 tracker-data 48 0;
1420, 6 tracker-data 49 0;
1421, 6 tracker-data 50 0;
1422, 6 tracker-data 51 0;
1423, 6 tracker-data 52 0;
1424, 6 tracker-data 53 0;
1425, 6 tracker-data 54 0;
1426, 6 tracker-data 55 0;
1427, 6 tracker-data 56 0;
1428, 6 tracker-data 57 0;
1429, 6 tracker-data 58 0;
1430, 6 tracker-data 59 0;
1431, 6 tracker-data 60 0;
1432, 6 tracker-data 61 0;
1433, 6 tracker-data 62 0;
1434, 6 tracker-data 63 0;
1435, 6 tracker-data 64 0;
1436, 6 flanger-ms 50;
1437, 6 flanger-mod-amp 42.5926;
1438, 6 flanger-amp 1;
1439, 6 flanger-hz 2.001;
1440, 6 out-pan 0.755538;
1441, 6 out-amp 19.2982;
1442, 6 echo-ms 420;
1443, 6 echo-fb 0.7215;
1444, 6 echo-amp 0.111111;
1445, 6 dry-amp 0.287037;
1446, 6 reverb-amp 1;
1447, 6 reverb-type 3;
1448, 5 hover 1;
1449, 5 insert 0;
1450, 5 username Preston;
1451, 5 inst-name Ghost-Toms;
1452, 5 overdrive 0.1;
1453, 5 loop-length 24000;
1454, 5 octave 0;
1455, 5 modulator 2;
1456, 5 mod-amp 500;
1457, 5 harmonicity 0.5;
1458, 5 note-dur 100;
1459, 5 solo 0;
1460, 5 carrier 0;
1461, 5 keyboard 1;
1462, 5 loop 1;
1463, 5 delete 2;
1464, 5 ae 1 1 1 0.980392 0.941177 0.941177 0.921569 0.921569 0.882353
0.862746 0.862746 0.85858 0.854415 0.85025 0.846085 0.84192 0.818147
0.818147 0.798539 0.778931 0.778931 0.778931 0.759324 0.759324 0.739716
0.720108 0.70588 0.70588 0.686272 0.666665 0.656861 0.647057 0.627449
0.588234 0.549018 0.549018 0.509802 0.470587 0.431371 0.421567 0.392156
0.372548 0.333332 0.294117 0.294117 0.254901 0.215686 0.196078 0.17647
0.17647 0.156862 0.156862 0.176468 0.176468 0.176468 0.176468 0.176468
0.176468 0.176468 0.176468 0.196076 0.196076 0.196076 0.098038 0.117646
0.137253 0.176468 0.186272 0.196075 0.215683 0.235291 0.235291 0.235291
0.235291 0.235291 0.235291 0.235291 0.235291 0.235291 0.235291 0.235291
0.235291 0.235291 0.235291 0.235291 0.254903 0.254903 0.254903 0.235295
0.215686 0.196078 0.186273 0.176469 0 0 0 0 0 0 0 0 0 0;
1465, 5 me 0.79859 0.818198 0.778982 0.700551 0.641728 0.543689 0.661335
0.504473 0.877021 0.739766 0.543689 0.406434 0.680943 0.97506 0.994668
0.955452 0.641727 0.563296 0.484865 0.308395 0.602512 0.504473 0.426042
0.274513 0.44565 0.347611 0.033886 0 0.190748 0.269179 0.386826 0.543689
0.484865 0.347611 0.269179 0.22016 0.0927094 0.0142782 0 0.386826 0.367218
0.26918 0.171141 0.0927094 0 0 0 0.249572 0.328003 0.26918 0.239768
0 0 0 0 0 0 0 0 0 0 0 0.156868 0.25491 0.25491 0 0 0.039217 0.117651
0.176476 0.176476 0.156868 0.137259 0.117651 0.117651 0.078434 0.078434
0 0 0 0 0 0 0 0 0 0 0 0.0588255 0.078434 0.156868 0.0980425 0.039217
0 0 0 0 0 0 0 0 0 0;
1466, 5 tracker-time 7 139.667 1;
1467, 5 tracker-char 0  ;
1468, 5 tracker-char 1  ;
1469, 5 tracker-char 2  ;
1470, 5 tracker-char 3  ;
1471, 5 tracker-char 4  ;
1472, 5 tracker-char 5  ;
1473, 5 tracker-char 6  ;
1474, 5 tracker-char 7  ;
1475, 5 tracker-char 8 0;
1476, 5 tracker-char 9 l;
1477, 5 tracker-char 10  ;
1478, 5 tracker-char 11  ;
1479, 5 tracker-char 12  ;
1480, 5 tracker-char 13  ;
1481, 5 tracker-char 14  ;
1482, 5 tracker-char 15  ;
1483, 5 tracker-char 16  ;
1484, 5 tracker-char 17  ;
1485, 5 tracker-char 18  ;
1486, 5 tracker-char 19  ;
1487, 5 tracker-char 20  ;
1488, 5 tracker-char 21  ;
1489, 5 tracker-char 22  ;
1490, 5 tracker-char 23 l;
1491, 5 tracker-char 24 0;
1492, 5 tracker-char 25  ;
1493, 5 tracker-char 26  ;
1494, 5 tracker-char 27  ;
1495, 5 tracker-char 28  ;
1496, 5 tracker-char 29  ;
1497, 5 tracker-char 30  ;
1498, 5 tracker-char 31  ;
1499, 5 tracker-char 32  ;
1500, 5 tracker-char 33  ;
1501, 5 tracker-char 34  ;
1502, 5 tracker-char 35  ;
1503, 5 tracker-char 36  ;
1504, 5 tracker-char 37  ;
1505, 5 tracker-char 38  ;
1506, 5 tracker-char 39  ;
1507, 5 tracker-char 40 0;
1508, 5 tracker-char 41  ;
1509, 5 tracker-char 42  ;
1510, 5 tracker-char 43  ;
1511, 5 tracker-char 44  ;
1512, 5 tracker-char 45  ;
1513, 5 tracker-char 46  ;
1514, 5 tracker-char 47  ;
1515, 5 tracker-char 48  ;
1516, 5 tracker-char 49  ;
1517, 5 tracker-char 50  ;
1518, 5 tracker-char 51  ;
1519, 5 tracker-char 52  ;
1520, 5 tracker-char 53  ;
1521, 5 tracker-char 54  ;
1522, 5 tracker-char 55  ;
1523, 5 tracker-char 56  ;
1524, 5 tracker-char 57 l;
1525, 5 tracker-char 58 0;
1526, 5 tracker-char 59  ;
1527, 5 tracker-char 60  ;
1528, 5 tracker-char 61  ;
1529, 5 tracker-char 62  ;
1530, 5 tracker-char 63  ;
1531, 5 tracker-data 0 0;
1532, 5 tracker-data 1 0;
1533, 5 tracker-data 2 0;
1534, 5 tracker-data 3 0;
1535, 5 tracker-data 4 0;
1536, 5 tracker-data 5 0;
1537, 5 tracker-data 6 0;
1538, 5 tracker-data 7 0;
1539, 5 tracker-data 8 80;
1540, 5 tracker-data 9 61;
1541, 5 tracker-data 10 0;
1542, 5 tracker-data 11 0;
1543, 5 tracker-data 12 0;
1544, 5 tracker-data 13 0;
1545, 5 tracker-data 14 0;
1546, 5 tracker-data 15 0;
1547, 5 tracker-data 16 0;
1548, 5 tracker-data 17 0;
1549, 5 tracker-data 18 0;
1550, 5 tracker-data 19 0;
1551, 5 tracker-data 20 0;
1552, 5 tracker-data 21 0;
1553, 5 tracker-data 22 0;
1554, 5 tracker-data 23 61;
1555, 5 tracker-data 24 80;
1556, 5 tracker-data 25 0;
1557, 5 tracker-data 26 0;
1558, 5 tracker-data 27 0;
1559, 5 tracker-data 28 0;
1560, 5 tracker-data 29 0;
1561, 5 tracker-data 30 0;
1562, 5 tracker-data 31 0;
1563, 5 tracker-data 32 0;
1564, 5 tracker-data 33 0;
1565, 5 tracker-data 34 0;
1566, 5 tracker-data 35 0;
1567, 5 tracker-data 36 0;
1568, 5 tracker-data 37 0;
1569, 5 tracker-data 38 0;
1570, 5 tracker-data 39 0;
1571, 5 tracker-data 40 80;
1572, 5 tracker-data 41 0;
1573, 5 tracker-data 42 0;
1574, 5 tracker-data 43 0;
1575, 5 tracker-data 44 0;
1576, 5 tracker-data 45 0;
1577, 5 tracker-data 46 0;
1578, 5 tracker-data 47 0;
1579, 5 tracker-data 48 0;
1580, 5 tracker-data 49 0;
1581, 5 tracker-data 50 0;
1582, 5 tracker-data 51 0;
1583, 5 tracker-data 52 0;
1584, 5 tracker-data 53 0;
1585, 5 tracker-data 54 0;
1586, 5 tracker-data 55 0;
1587, 5 tracker-data 56 0;
1588, 5 tracker-data 57 61;
1589, 5 tracker-data 58 80;
1590, 5 tracker-data 59 0;
1591, 5 tracker-data 60 0;
1592, 5 tracker-data 61 0;
1593, 5 tracker-data 62 0;
1594, 5 tracker-data 63 0;
1595, 5 flanger-ms 0.031;
1596, 5 flanger-mod-amp 6.48148;
1597, 5 flanger-amp 0.5;
1598, 5 flanger-hz 0.811;
1599, 5 out-pan 0.715262;
1600, 5 out-amp 38.5965;
1601, 5 echo-ms 132;
1602, 5 echo-fb 0.39775;
1603, 5 echo-amp 0.351852;
1604, 5 dry-amp 0.574074;
1605, 5 reverb-amp 0.5;
1606, 5 reverb-type 2;
1607, 4 hover 1;
1608, 4 insert 0;
1609, 4 username Jeremy;
1610, 4 inst-name Static_Bass;
1611, 4 overdrive 0.1;
1612, 4 loop-length 24000;
1613, 4 octave -11;
1614, 4 modulator 0;
1615, 4 mod-amp 577;
1616, 4 harmonicity 88;
1617, 4 note-dur 10000;
1618, 4 solo 1;
1619, 4 carrier 1;
1620, 4 keyboard 1;
1621, 4 loop 1;
1622, 4 delete 2;
1623, 4 ae 0 0.313724 0.333332 0.35294 0.35294 0.372548 0.411763 0.431371
0.450979 0.470587 0.490195 0.529411 0.549019 0.549019 0.568627 0.607843
0.607843 0.607843 0.62745 0.647058 0.667564 0.666163 0.664763 0.663362
0.661962 0.660561 0.65916 0.65776 0.656359 0.654959 0.653559 0.652469
0.65138 0.650291 0.649201 0.648112 0.647023 0.645933 0.644844 0.643755
0.642665 0.641576 0.640487 0.639397 0.638308 0.637219 0.636129 0.63504
0.633951 0.633951 0.633951 0.633951 0.633951 0.568629 0.588237 0.588237
0.588237 0.647061 0.666669 0.705884 0.725492 0.7451 0.803924 0.823532
0.862748 1 1 0.901963 0.862748 0.7451 0.715688 0.705884 0.627453 0.607845
0.568629 0.549021 0.529413 0.490198 0.431374 0.411766 0.392158 0.352942
0.313726 0.274511 0.215687 0.196079 0.196079 0.156863 0.156863 0.117647
0.117647 0.117647 0.0588237 0.0588237 0.0392158 0.0392158 0.0392158
0.0196079 0.0196079 0 0 0 0;
1624, 4 me 0 0 0 0.254909 0.294124 0.294124 0.294124 0.235301 0.196086
0.137263 0.0980475 0.176478 0.196086 0.215693 0.274516 0.313732 0.313732
0.313732 0.313732 0.215693 0.176478 0.15687 0.176478 0.196086 0.235301
0.274516 0.313732 0.313732 0.313732 0.333339 0.333339 0.294124 0.254909
0.245105 0.196086 0.186282 0.137263 0.0980475 0.0784398 0.127459 0.176478
0.215694 0.254909 0.294124 0.333339 0.372555 0.41177 0.438731 0.465691
0.492652 0.519612 0.546573 0.573533 0.600494 0.627454 0.686277 0.713728
0.741179 0.76863 0.79608 0.823531 0.843139 0.862746 0.895426 0.928105
0.960785 0.973856 0.986928 1 1 1 1 1 1 1 1 1 1 1 1 0.990196 0.980393
0.933334 0.886276 0.839217 0.792159 0.7451 0.705885 0.66667 0.627455
0.590418 0.553381 0.516344 0.479308 0.442271 0.405234 0.368198 0.331161
0.294124 0 0 0 0;
1625, 4 tracker-time 7 139.667 1;
1626, 4 tracker-char 0  ;
1627, 4 tracker-char 1  ;
1628, 4 tracker-char 2  ;
1629, 4 tracker-char 3  ;
1630, 4 tracker-char 4  ;
1631, 4 tracker-char 5  ;
1632, 4 tracker-char 6  ;
1633, 4 tracker-char 7  ;
1634, 4 tracker-char 8  ;
1635, 4 tracker-char 9  ;
1636, 4 tracker-char 10  ;
1637, 4 tracker-char 11  ;
1638, 4 tracker-char 12  ;
1639, 4 tracker-char 13  ;
1640, 4 tracker-char 14  ;
1641, 4 tracker-char 15  ;
1642, 4 tracker-char 16  ;
1643, 4 tracker-char 17  ;
1644, 4 tracker-char 18  ;
1645, 4 tracker-char 19  ;
1646, 4 tracker-char 20  ;
1647, 4 tracker-char 21  ;
1648, 4 tracker-char 22  ;
1649, 4 tracker-char 23  ;
1650, 4 tracker-char 24  ;
1651, 4 tracker-char 25  ;
1652, 4 tracker-char 26  ;
1653, 4 tracker-char 27  ;
1654, 4 tracker-char 28  ;
1655, 4 tracker-char 29  ;
1656, 4 tracker-char 30  ;
1657, 4 tracker-char 31  ;
1658, 4 tracker-char 32  ;
1659, 4 tracker-char 33  ;
1660, 4 tracker-char 34  ;
1661, 4 tracker-char 35  ;
1662, 4 tracker-char 36  ;
1663, 4 tracker-char 37  ;
1664, 4 tracker-char 38  ;
1665, 4 tracker-char 39  ;
1666, 4 tracker-char 40  ;
1667, 4 tracker-char 41  ;
1668, 4 tracker-char 42  ;
1669, 4 tracker-char 43  ;
1670, 4 tracker-char 44  ;
1671, 4 tracker-char 45  ;
1672, 4 tracker-char 46  ;
1673, 4 tracker-char 47  ;
1674, 4 tracker-char 48  ;
1675, 4 tracker-char 49  ;
1676, 4 tracker-char 50  ;
1677, 4 tracker-char 51  ;
1678, 4 tracker-char 52 c;
1679, 4 tracker-char 53  ;
1680, 4 tracker-char 54  ;
1681, 4 tracker-char 55  ;
1682, 4 tracker-char 56  ;
1683, 4 tracker-char 57  ;
1684, 4 tracker-char 58  ;
1685, 4 tracker-char 59  ;
1686, 4 tracker-char 60  ;
1687, 4 tracker-char 61  ;
1688, 4 tracker-char 62  ;
1689, 4 tracker-char 63  ;
1690, 4 tracker-char 64  ;
1691, 4 tracker-data 0 0;
1692, 4 tracker-data 1 0;
1693, 4 tracker-data 2 0;
1694, 4 tracker-data 3 0;
1695, 4 tracker-data 4 0;
1696, 4 tracker-data 5 0;
1697, 4 tracker-data 6 0;
1698, 4 tracker-data 7 0;
1699, 4 tracker-data 8 0;
1700, 4 tracker-data 9 0;
1701, 4 tracker-data 10 0;
1702, 4 tracker-data 11 0;
1703, 4 tracker-data 12 0;
1704, 4 tracker-data 13 0;
1705, 4 tracker-data 14 0;
1706, 4 tracker-data 15 0;
1707, 4 tracker-data 16 0;
1708, 4 tracker-data 17 0;
1709, 4 tracker-data 18 0;
1710, 4 tracker-data 19 0;
1711, 4 tracker-data 20 0;
1712, 4 tracker-data 21 0;
1713, 4 tracker-data 22 0;
1714, 4 tracker-data 23 0;
1715, 4 tracker-data 24 0;
1716, 4 tracker-data 25 0;
1717, 4 tracker-data 26 0;
1718, 4 tracker-data 27 0;
1719, 4 tracker-data 28 0;
1720, 4 tracker-data 29 0;
1721, 4 tracker-data 30 0;
1722, 4 tracker-data 31 0;
1723, 4 tracker-data 32 0;
1724, 4 tracker-data 33 0;
1725, 4 tracker-data 34 0;
1726, 4 tracker-data 35 0;
1727, 4 tracker-data 36 0;
1728, 4 tracker-data 37 0;
1729, 4 tracker-data 38 0;
1730, 4 tracker-data 39 0;
1731, 4 tracker-data 40 0;
1732, 4 tracker-data 41 0;
1733, 4 tracker-data 42 0;
1734, 4 tracker-data 43 0;
1735, 4 tracker-data 44 0;
1736, 4 tracker-data 45 0;
1737, 4 tracker-data 46 0;
1738, 4 tracker-data 47 0;
1739, 4 tracker-data 48 0;
1740, 4 tracker-data 49 0;
1741, 4 tracker-data 50 0;
1742, 4 tracker-data 51 0;
1743, 4 tracker-data 52 52;
1744, 4 tracker-data 53 0;
1745, 4 tracker-data 54 0;
1746, 4 tracker-data 55 0;
1747, 4 tracker-data 56 0;
1748, 4 tracker-data 57 0;
1749, 4 tracker-data 58 0;
1750, 4 tracker-data 59 0;
1751, 4 tracker-data 60 0;
1752, 4 tracker-data 61 0;
1753, 4 tracker-data 62 0;
1754, 4 tracker-data 63 0;
1755, 4 tracker-data 64 0;
1756, 4 flanger-ms 0.001;
1757, 4 flanger-mod-amp 33.3333;
1758, 4 flanger-amp 0.675926;
1759, 4 flanger-hz 2.01;
1760, 4 out-pan 0.0805538;
1761, 4 out-amp 11.4035;
1762, 4 echo-ms 172;
1763, 4 echo-fb 0.73075;
1764, 4 echo-amp 0.592593;
1765, 4 dry-amp 0.12963;
1766, 4 reverb-amp 1;
1767, 4 reverb-type 3;
1768, 3 hover 1;
1769, 3 insert 0;
1770, 3 username Austin;
1771, 3 inst-name Lead;
1772, 3 overdrive 0.1;
1773, 3 loop-length 24000;
1774, 3 octave -93;
1775, 3 modulator 0;
1776, 3 mod-amp 1000;
1777, 3 harmonicity 272;
1778, 3 note-dur 6000;
1779, 3 solo 0;
1780, 3 carrier 2;
1781, 3 keyboard 1;
1782, 3 loop 1;
1783, 3 delete 2;
1784, 3 ae 0 0.509794 0.607835 0.627444 0.686269 0.725485 0.764702
0.803918 0.823526 0.843135 0.882351 0.882351 0.921568 0.921568 0.921568
0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568
0.921568 0.953125 0.953125 0.953125 0.9375 0.921875 0.921875 0.921875
0.90625 0.90625 0.90625 0.890625 0.890625 0.875 0.859375 0.84375 0.835938
0.8125 0.8125 0.796875 0.796875 0.765625 0.765625 0.765625 0.75 0.75
0.734375 0.734375 0.734375 0.71875 0.703125 0.695313 0.671875 0.671875
0.640625 0.640625 0.625 0.609375 0.578125 0.578125 0.5625 0.546875
0.515625 0.515625 0.5 0.484375 0.453125 0.453125 0.421875 0.40625 0.390625
0.375 0.359375 0.34375 0.328125 0.328125 0.328125 0.296875 0.296875
0.265625 0.265625 0.25 0.25 0.234375 0.21875 0.203125 0.1875 0.140625
0.125 0.09375 0.09375 0.0625 0.046875 0.03125 0.015625 0 0 0 0 0;
1785, 3 me 1 0.992188 0.984375 0.953125 0.953125 0.9375 0.9375 0.921875
0.921875 0.90625 0.898438 0.875 0.867188 0.859375 0.84375 0.828125
0.828125 0.796875 0.796875 0.796875 0.78125 0.75 0.734375 0.734375
0.71875 0.703125 0.6875 0.679688 0.65625 0.640625 0.625 0.625 0.59375
0.59375 0.5625 0.5625 0.53125 0.53125 0.515625 0.5 0.5 0.46875 0.46875
0.453125 0.4375 0.421875 0.40625 0.398438 0.375 0.359375 0.34375 0.328125
0.3125 0.296875 0.289063 0.28125 0.265625 0.25 0.242188 0.234375 0.21875
0.203125 0.1875 0.171875 0.166667 0.161458 0.15625 0.15625 0.140625
0.109375 0.109375 0.109375 0.109375 0.101563 0.09375 0.0859375 0.078125
0.078125 0.078125 0.078125 0.0625 0.0625 0.0625 0.0625 0.046875 0.046875
0.046875 0.0390625 0.03125 0.03125 0.03125 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0;
1786, 3 tracker-time 7 139.667 1;
1787, 3 tracker-char 0 z;
1788, 3 tracker-char 1  ;
1789, 3 tracker-char 2  ;
1790, 3 tracker-char 3  ;
1791, 3 tracker-char 4  ;
1792, 3 tracker-char 5  ;
1793, 3 tracker-char 6  ;
1794, 3 tracker-char 7  ;
1795, 3 tracker-char 8  ;
1796, 3 tracker-char 9  ;
1797, 3 tracker-char 10  ;
1798, 3 tracker-char 11  ;
1799, 3 tracker-char 12  ;
1800, 3 tracker-char 13  ;
1801, 3 tracker-char 14  ;
1802, 3 tracker-char 15  ;
1803, 3 tracker-char 16  ;
1804, 3 tracker-char 17  ;
1805, 3 tracker-char 18  ;
1806, 3 tracker-char 19  ;
1807, 3 tracker-char 20  ;
1808, 3 tracker-char 21  ;
1809, 3 tracker-char 22  ;
1810, 3 tracker-char 23  ;
1811, 3 tracker-char 24  ;
1812, 3 tracker-char 25  ;
1813, 3 tracker-char 26  ;
1814, 3 tracker-char 27  ;
1815, 3 tracker-char 28  ;
1816, 3 tracker-char 29  ;
1817, 3 tracker-char 30  ;
1818, 3 tracker-char 31  ;
1819, 3 tracker-char 32 v;
1820, 3 tracker-char 33  ;
1821, 3 tracker-char 34  ;
1822, 3 tracker-char 35  ;
1823, 3 tracker-char 36  ;
1824, 3 tracker-char 37  ;
1825, 3 tracker-char 38  ;
1826, 3 tracker-char 39  ;
1827, 3 tracker-char 40  ;
1828, 3 tracker-char 41  ;
1829, 3 tracker-char 42  ;
1830, 3 tracker-char 43  ;
1831, 3 tracker-char 44  ;
1832, 3 tracker-char 45  ;
1833, 3 tracker-char 46  ;
1834, 3 tracker-char 47  ;
1835, 3 tracker-char 48 b;
1836, 3 tracker-char 49  ;
1837, 3 tracker-char 50  ;
1838, 3 tracker-char 51  ;
1839, 3 tracker-char 52  ;
1840, 3 tracker-char 53  ;
1841, 3 tracker-char 54  ;
1842, 3 tracker-char 55  ;
1843, 3 tracker-char 56  ;
1844, 3 tracker-char 57  ;
1845, 3 tracker-char 58  ;
1846, 3 tracker-char 59  ;
1847, 3 tracker-char 60  ;
1848, 3 tracker-char 61  ;
1849, 3 tracker-char 62  ;
1850, 3 tracker-char 63  ;
1851, 3 tracker-char 64  ;
1852, 3 tracker-data 0 48;
1853, 3 tracker-data 1 0;
1854, 3 tracker-data 2 0;
1855, 3 tracker-data 3 0;
1856, 3 tracker-data 4 0;
1857, 3 tracker-data 5 0;
1858, 3 tracker-data 6 0;
1859, 3 tracker-data 7 0;
1860, 3 tracker-data 8 0;
1861, 3 tracker-data 9 0;
1862, 3 tracker-data 10 0;
1863, 3 tracker-data 11 0;
1864, 3 tracker-data 12 0;
1865, 3 tracker-data 13 0;
1866, 3 tracker-data 14 0;
1867, 3 tracker-data 15 0;
1868, 3 tracker-data 16 0;
1869, 3 tracker-data 17 0;
1870, 3 tracker-data 18 0;
1871, 3 tracker-data 19 0;
1872, 3 tracker-data 20 0;
1873, 3 tracker-data 21 0;
1874, 3 tracker-data 22 0;
1875, 3 tracker-data 23 0;
1876, 3 tracker-data 24 0;
1877, 3 tracker-data 25 0;
1878, 3 tracker-data 26 0;
1879, 3 tracker-data 27 0;
1880, 3 tracker-data 28 0;
1881, 3 tracker-data 29 0;
1882, 3 tracker-data 30 0;
1883, 3 tracker-data 31 0;
1884, 3 tracker-data 32 53;
1885, 3 tracker-data 33 0;
1886, 3 tracker-data 34 0;
1887, 3 tracker-data 35 0;
1888, 3 tracker-data 36 0;
1889, 3 tracker-data 37 0;
1890, 3 tracker-data 38 0;
1891, 3 tracker-data 39 0;
1892, 3 tracker-data 40 0;
1893, 3 tracker-data 41 0;
1894, 3 tracker-data 42 0;
1895, 3 tracker-data 43 0;
1896, 3 tracker-data 44 0;
1897, 3 tracker-data 45 0;
1898, 3 tracker-data 46 0;
1899, 3 tracker-data 47 0;
1900, 3 tracker-data 48 55;
1901, 3 tracker-data 49 0;
1902, 3 tracker-data 50 0;
1903, 3 tracker-data 51 0;
1904, 3 tracker-data 52 0;
1905, 3 tracker-data 53 0;
1906, 3 tracker-data 54 0;
1907, 3 tracker-data 55 0;
1908, 3 tracker-data 56 0;
1909, 3 tracker-data 57 0;
1910, 3 tracker-data 58 0;
1911, 3 tracker-data 59 0;
1912, 3 tracker-data 60 0;
1913, 3 tracker-data 61 0;
1914, 3 tracker-data 62 0;
1915, 3 tracker-data 63 0;
1916, 3 tracker-data 64 0;
1917, 3 flanger-ms 10;
1918, 3 flanger-mod-amp 100;
1919, 3 flanger-amp 1;
1920, 3 flanger-hz 0.001;
1921, 3 out-pan 0.805538;
1922, 3 out-amp 12.2807;
1923, 3 echo-ms 250;
1924, 3 echo-fb 0.925555;
1925, 3 echo-amp 0.685185;
1926, 3 dry-amp 0;
1927, 3 reverb-amp 1;
1928, 3 reverb-type 3;
1929, 2 hover 0;
1930, 2 insert 0;
1931, 2 username Jacob;
1932, 2 inst-name Lead;
1933, 2 overdrive 0.1;
1934, 2 loop-length 24000;
1935, 2 octave -93;
1936, 2 modulator 0;
1937, 2 mod-amp 1000;
1938, 2 harmonicity 272;
