0, session-title ;
1336, 4 tracker-char 40  ;
1337, 4 tracker-char 41  ;
1338, 4 tracker-char 42  ;
1339, 4 tracker-char 43  ;
1340, 4 tracker-char 44  ;
1341, 4 tracker-char 45  ;
1342, 4 tracker-char 46  ;
1343, 4 tracker-char 47  ;
1344, 4 tracker-char 48  ;
1345, 4 tracker-char 49  ;
1346, 4 tracker-char 50  ;
1347, 4 tracker-char 51  ;
1348, 4 tracker-char 52  ;
1349, 4 tracker-char 53  ;
1350, 4 tracker-char 54  ;
1351, 4 tracker-char 55  ;
1352, 4 tracker-char 56  ;
1353, 4 tracker-char 57  ;
1354, 4 tracker-char 58  ;
1355, 4 tracker-char 59  ;
1356, 4 tracker-char 60  ;
1357, 4 tracker-char 61  ;
1358, 4 tracker-char 62  ;
1359, 4 tracker-char 63  ;
1360, 4 tracker-data 0 0;
1361, 4 tracker-data 1 0;
1362, 4 tracker-data 2 0;
1363, 4 tracker-data 3 0;
1364, 4 tracker-data 4 0;
1365, 4 tracker-data 5 0;
1366, 4 tracker-data 6 0;
1367, 4 tracker-data 7 0;
1368, 4 tracker-data 8 0;
1369, 4 tracker-data 9 0;
1370, 4 tracker-data 10 0;
1371, 4 tracker-data 11 0;
1372, 4 tracker-data 12 0;
1373, 4 tracker-data 13 0;
1374, 4 tracker-data 14 0;
1375, 4 tracker-data 15 0;
1376, 4 tracker-data 16 0;
1377, 4 tracker-data 17 0;
1378, 4 tracker-data 18 0;
1379, 4 tracker-data 19 0;
1380, 4 tracker-data 20 0;
1381, 4 tracker-data 21 0;
1382, 4 tracker-data 22 0;
1383, 4 tracker-data 23 0;
1384, 4 tracker-data 24 0;
1385, 4 tracker-data 25 0;
1386, 4 tracker-data 26 0;
1387, 4 tracker-data 27 0;
1388, 4 tracker-data 28 0;
1389, 4 tracker-data 29 0;
1390, 4 tracker-data 30 0;
1391, 4 tracker-data 31 0;
1392, 4 tracker-data 32 0;
1393, 4 tracker-data 33 0;
1394, 4 tracker-data 34 0;
1395, 4 tracker-data 35 0;
1396, 4 tracker-data 36 0;
1397, 4 tracker-data 37 0;
1398, 4 tracker-data 38 0;
1399, 4 tracker-data 39 0;
1400, 4 tracker-data 40 0;
1401, 4 tracker-data 41 0;
1402, 4 tracker-data 42 0;
1403, 4 tracker-data 43 0;
1404, 4 tracker-data 44 0;
1405, 4 tracker-data 45 0;
1406, 4 tracker-data 46 0;
1407, 4 tracker-data 47 0;
1408, 4 tracker-data 48 0;
1409, 4 tracker-data 49 0;
1410, 4 tracker-data 50 0;
1411, 4 tracker-data 51 0;
1412, 4 tracker-data 52 0;
1413, 4 tracker-data 53 0;
1414, 4 tracker-data 54 0;
1415, 4 tracker-data 55 0;
1416, 4 tracker-data 56 0;
1417, 4 tracker-data 57 0;
1418, 4 tracker-data 58 0;
1419, 4 tracker-data 59 0;
1420, 4 tracker-data 60 0;
1421, 4 tracker-data 61 0;
1422, 4 tracker-data 62 0;
1423, 4 tracker-data 63 0;
1424, 4 flanger-ms 0.001;
1425, 4 flanger-mod-amp 33.3333;
1426, 4 flanger-amp 0.343333;
1427, 4 flanger-hz 0.01;
1428, 4 out-pan 1.00692;
1429, 4 out-amp 0;
1430, 4 echo-ms 250;
1431, 4 echo-fb 0.73075;
1432, 4 echo-amp 0.314815;
1433, 4 dry-amp 1;
1434, 4 reverb-amp 0.722222;
1435, 4 reverb-type 2;
1436, 3 hover 0;
1437, 3 insert 0;
1438, 3 username Username;
1439, 3 inst-name Z\ Drums\ by\ Caden\ Vandervort;
1440, 3 overdrive 3.76614;
1441, 3 loop-length 6000;
1442, 3 octave 0;
1443, 3 modulator 0;
1444, 3 mod-amp 1667;
1445, 3 harmonicity 330;
1446, 3 note-dur 200;
1447, 3 solo 0;
1448, 3 carrier 0;
1449, 3 keyboard 1;
1450, 3 loop 1;
1451, 3 delete 2;
1452, 3 ae 0.370583 0.507836 0.566658 0.605873 0.635285 0.664696 0.782341
0.801949 0.841164 0.899986 0.899986 0.899986 0.899986 0.899986 0.821556
0.488228 0.488228 0.449013 0.31176 0.272545 0.272545 0.272545 0.272545
0.272545 0.272545 0.252937 0.0960771 0.0372545 0 0 0 0 0 0 0 0.115685
0.0960771 0.0509797 0.0254899 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0;
1453, 3 me -4.96705e-09 0.235291 0.235291 0.235291 0.215683 0.215683
0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.215683
0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.215683
0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.215683
0.215683 0.215683 0.215683 0.215683 0.215683 0.215683 0.490189 0.529404
0.549011 0.549011 0.549011 0.549011 0.549011 0.549011 0.555547 0.562083
0.568619 0.568619 0.568619 0.568619 0.568619 0.568619 0.568619 0.568619
0.568619 0.568619 0.568619 0.568619 0.568619 0.568619 0.568619 0.564697
0.560776 0.556854 0.552933 0.549011 0.542475 0.53594 0.529404 0.529404
0.529404 0.529404 0.529404 0.529404 0.529404 0.529404 0.529404 0.529404
0.529404 0.529404 0.529404 0.529404 0.529404 0.529404 0.529404 0.529404
0.529404 0.529404 0.529404 0.529404 0.588226 0.607834 0 0 0 0 0 0 0
0 0 0 0;
1454, 3 tracker-time 7 36.1283 1;
1455, 3 tracker-char 0  ;
1456, 3 tracker-char 1  ;
1457, 3 tracker-char 2  ;
1458, 3 tracker-char 3 z;
1459, 3 tracker-char 4 z;
1460, 3 tracker-char 5  ;
1461, 3 tracker-char 6  ;
1462, 3 tracker-char 7 z;
1463, 3 tracker-char 8 z;
1464, 3 tracker-char 9  ;
1465, 3 tracker-char 10 z;
1466, 3 tracker-char 11 b;
1467, 3 tracker-char 12 z;
1468, 3 tracker-char 13  ;
1469, 3 tracker-char 14 z;
1470, 3 tracker-char 15 z;
1471, 3 tracker-char 16  ;
1472, 3 tracker-char 17  ;
1473, 3 tracker-char 18 z;
1474, 3 tracker-char 19 z;
1475, 3 tracker-char 20  ;
1476, 3 tracker-char 21  ;
1477, 3 tracker-char 22 z;
1478, 3 tracker-char 23  ;
1479, 3 tracker-char 24  ;
1480, 3 tracker-char 25  ;
1481, 3 tracker-char 26 z;
1482, 3 tracker-char 27 b;
1483, 3 tracker-char 28  ;
1484, 3 tracker-char 29  ;
1485, 3 tracker-char 30 z;
1486, 3 tracker-char 31 z;
1487, 3 tracker-char 32  ;
1488, 3 tracker-char 33  ;
1489, 3 tracker-char 34 z;
1490, 3 tracker-char 35 z;
1491, 3 tracker-char 36  ;
1492, 3 tracker-char 37  ;
1493, 3 tracker-char 38  ;
1494, 3 tracker-char 39 b;
1495, 3 tracker-char 40  ;
1496, 3 tracker-char 41  ;
1497, 3 tracker-char 42 b;
1498, 3 tracker-char 43 z;
1499, 3 tracker-char 44  ;
1500, 3 tracker-char 45  ;
1501, 3 tracker-char 46 z;
1502, 3 tracker-char 47 z;
1503, 3 tracker-char 48  ;
1504, 3 tracker-char 49  ;
1505, 3 tracker-char 50 b;
1506, 3 tracker-char 51 z;
1507, 3 tracker-char 52  ;
1508, 3 tracker-char 53 b;
1509, 3 tracker-char 54 z;
1510, 3 tracker-char 55 z;
1511, 3 tracker-char 56  ;
1512, 3 tracker-char 57  ;
1513, 3 tracker-char 58 z;
1514, 3 tracker-char 59 z;
1515, 3 tracker-char 60  ;
1516, 3 tracker-char 61 b;
1517, 3 tracker-char 62  ;
1518, 3 tracker-char 63 z;
1519, 3 tracker-data 0 0;
1520, 3 tracker-data 1 0;
1521, 3 tracker-data 2 0;
1522, 3 tracker-data 3 48;
1523, 3 tracker-data 4 48;
1524, 3 tracker-data 5 0;
1525, 3 tracker-data 6 0;
1526, 3 tracker-data 7 48;
1527, 3 tracker-data 8 48;
1528, 3 tracker-data 9 0;
1529, 3 tracker-data 10 48;
1530, 3 tracker-data 11 55;
1531, 3 tracker-data 12 48;
1532, 3 tracker-data 13 0;
1533, 3 tracker-data 14 48;
1534, 3 tracker-data 15 48;
1535, 3 tracker-data 16 0;
1536, 3 tracker-data 17 0;
1537, 3 tracker-data 18 48;
1538, 3 tracker-data 19 48;
1539, 3 tracker-data 20 0;
1540, 3 tracker-data 21 0;
1541, 3 tracker-data 22 48;
1542, 3 tracker-data 23 0;
1543, 3 tracker-data 24 0;
1544, 3 tracker-data 25 0;
1545, 3 tracker-data 26 48;
1546, 3 tracker-data 27 55;
1547, 3 tracker-data 28 0;
1548, 3 tracker-data 29 0;
1549, 3 tracker-data 30 48;
1550, 3 tracker-data 31 48;
1551, 3 tracker-data 32 0;
1552, 3 tracker-data 33 0;
1553, 3 tracker-data 34 48;
1554, 3 tracker-data 35 48;
1555, 3 tracker-data 36 0;
1556, 3 tracker-data 37 0;
1557, 3 tracker-data 38 0;
1558, 3 tracker-data 39 55;
1559, 3 tracker-data 40 0;
1560, 3 tracker-data 41 0;
1561, 3 tracker-data 42 55;
1562, 3 tracker-data 43 48;
1563, 3 tracker-data 44 0;
1564, 3 tracker-data 45 0;
1565, 3 tracker-data 46 48;
1566, 3 tracker-data 47 48;
1567, 3 tracker-data 48 0;
1568, 3 tracker-data 49 0;
1569, 3 tracker-data 50 55;
1570, 3 tracker-data 51 48;
1571, 3 tracker-data 52 0;
1572, 3 tracker-data 53 55;
1573, 3 tracker-data 54 48;
1574, 3 tracker-data 55 48;
1575, 3 tracker-data 56 0;
1576, 3 tracker-data 57 0;
1577, 3 tracker-data 58 48;
1578, 3 tracker-data 59 48;
1579, 3 tracker-data 60 0;
1580, 3 tracker-data 61 55;
1581, 3 tracker-data 62 0;
1582, 3 tracker-data 63 48;
1583, 3 flanger-ms 0.001;
1584, 3 flanger-mod-amp 33.3333;
1585, 3 flanger-amp 0;
1586, 3 flanger-hz 0.01;
1587, 3 out-pan 0.704846;
1588, 3 out-amp 38.5965;
1589, 3 echo-ms 361;
1590, 3 echo-fb 0.73075;
1591, 3 echo-amp 0.62963;
1592, 3 dry-amp 1;
1593, 3 reverb-amp 0.75;
1594, 3 reverb-type 1;
1595, 2 hover 1;
1596, 2 insert 0;
1597, 2 username Jacob;
1598, 2 inst-name scalable\ release\ echo;
1599, 2 overdrive 1.36732;
1600, 2 loop-length 12000;
1601, 2 octave -60;
1602, 2 modulator 4;
1603, 2 mod-amp 1179;
1604, 2 harmonicity 195;
1605, 2 note-dur 12000;
1606, 2 solo 0;
1607, 2 carrier 0;
1608, 2 keyboard 1;
1609, 2 loop 1;
1610, 2 delete 2;
1611, 2 ae 1 1 1 1 1 1 1 0.745096 0.666665 0.588234 0.52941 0.490195
0.450979 0.411764 0.392156 0.372548 0.294117 0.274509 0.254901 0.254901
0.254901 0.254901 0.254901 0.215686 0.156862 0.156862 0.137255 0.117647
0.117647 0.0980389 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768
0.0995768 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768
0.0995768 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768
0.0995768 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768 0.0995768
0.0603612 0.0603612 0.0603612 0.0603612 0.0603612 0.0603612 0.0603612
0.0603612 0.0603612 0.0603612 0.0603612 0.0603612 0.0603612 0.0603612
0.0603612 0.0603612 0.0603612 0.0603612 0.0603612 0.0603612 0.0603612
0.0603612 0.0611906 0.0611906 0.0611906 0.0611906 0.0611906 0.0415828
0.021975 0.00236719 0.00236719 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1612, 2 me 1 0.934641 0.869281 0.745099 0.725491 0.705883 0.666668
0.64706 0.607844 0.588237 0.568629 0.549021 0.549021 0.509805 0.490198
0.490198 0.450982 0.450982 0.431374 0.431374 0.431374 0.411766 0.392159
0.372551 0.372551 0.372551 0.372551 0.372551 0.352943 0.333335 0.313728
0.313728 0.29412 0.274512 0.260978 0.247445 0.233911 0.220378 0.206844
0.206844 0.206844 0.206844 0.206844 0.187236 0.187236 0.187236 0.187236
0.187236 0.187236 0.187236 0.167628 0.167628 0.167628 0.167628 0.167628
0.167628 0.167628 0.167628 0.128413 0.128413 0.128413 0.128413 0.128413
0.128413 0.128413 0.128413 0.118609 0.108805 0.108805 0.108805 0.108805
0.0891972 0.0695894 0.0695894 0.0695894 0.0695894 0.0695894 0.0695894
0.0695894 0.0695894 0.0695894 0.0695894 0.0695894 0.0499817 0.0303739
0.0107661 0.0107661 0.0107661 0.0107661 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;
1613, 2 tracker-time 60 125.42 1;
1614, 2 tracker-char 0 z;
1615, 2 tracker-char 1  ;
1616, 2 tracker-char 2  ;
1617, 2 tracker-char 3  ;
1618, 2 tracker-char 4  ;
1619, 2 tracker-char 5  ;
1620, 2 tracker-char 6  ;
1621, 2 tracker-char 7  ;
1622, 2 tracker-char 8  ;
1623, 2 tracker-char 9  ;
1624, 2 tracker-char 10  ;
1625, 2 tracker-char 11  ;
1626, 2 tracker-char 12  ;
1627, 2 tracker-char 13  ;
1628, 2 tracker-char 14  ;
1629, 2 tracker-char 15  ;
1630, 2 tracker-char 16  ;
1631, 2 tracker-char 17  ;
1632, 2 tracker-char 18  ;
1633, 2 tracker-char 19  ;
1634, 2 tracker-char 20  ;
1635, 2 tracker-char 21  ;
1636, 2 tracker-char 22  ;
1637, 2 tracker-char 23  ;
1638, 2 tracker-char 24  ;
1639, 2 tracker-char 25  ;
1640, 2 tracker-char 26  ;
1641, 2 tracker-char 27  ;
1642, 2 tracker-char 28  ;
1643, 2 tracker-char 29  ;
1644, 2 tracker-char 30  ;
1645, 2 tracker-char 31  ;
1646, 2 tracker-char 32 p;
1647, 2 tracker-char 33  ;
1648, 2 tracker-char 34  ;
1649, 2 tracker-char 35  ;
1650, 2 tracker-char 36  ;
1651, 2 tracker-char 37  ;
1652, 2 tracker-char 38  ;
1653, 2 tracker-char 39  ;
1654, 2 tracker-char 40  ;
1655, 2 tracker-char 41  ;
1656, 2 tracker-char 42  ;
1657, 2 tracker-char 43  ;
1658, 2 tracker-char 44  ;
1659, 2 tracker-char 45  ;
1660, 2 tracker-char 46  ;
1661, 2 tracker-char 47  ;
1662, 2 tracker-char 48  ;
1663, 2 tracker-char 49  ;
1664, 2 tracker-char 50  ;
1665, 2 tracker-char 51  ;
1666, 2 tracker-char 52  ;
1667, 2 tracker-char 53  ;
1668, 2 tracker-char 54  ;
1669, 2 tracker-char 55  ;
1670, 2 tracker-char 56  ;
1671, 2 tracker-char 57  ;
1672, 2 tracker-char 58  ;
1673, 2 tracker-char 59  ;
1674, 2 tracker-char 60  ;
1675, 2 tracker-char 61  ;
1676, 2 tracker-char 62  ;
1677, 2 tracker-char 63  ;
1678, 2 tracker-char 64 h;
1679, 2 tracker-data 0 48;
1680, 2 tracker-data 1 0;
1681, 2 tracker-data 2 0;
1682, 2 tracker-data 3 0;
1683, 2 tracker-data 4 0;
1684, 2 tracker-data 5 0;
1685, 2 tracker-data 6 0;
1686, 2 tracker-data 7 0;
1687, 2 tracker-data 8 0;
1688, 2 tracker-data 9 0;
1689, 2 tracker-data 10 0;
1690, 2 tracker-data 11 0;
1691, 2 tracker-data 12 0;
1692, 2 tracker-data 13 0;
1693, 2 tracker-data 14 0;
1694, 2 tracker-data 15 0;
1695, 2 tracker-data 16 0;
1696, 2 tracker-data 17 0;
1697, 2 tracker-data 18 0;
1698, 2 tracker-data 19 0;
1699, 2 tracker-data 20 0;
1700, 2 tracker-data 21 0;
1701, 2 tracker-data 22 0;
1702, 2 tracker-data 23 0;
1703, 2 tracker-data 24 0;
1704, 2 tracker-data 25 0;
1705, 2 tracker-data 26 0;
1706, 2 tracker-data 27 0;
1707, 2 tracker-data 28 0;
1708, 2 tracker-data 29 0;
1709, 2 tracker-data 30 0;
1710, 2 tracker-data 31 0;
1711, 2 tracker-data 32 81;
1712, 2 tracker-data 33 0;
1713, 2 tracker-data 34 0;
1714, 2 tracker-data 35 0;
1715, 2 tracker-data 36 0;
1716, 2 tracker-data 37 0;
1717, 2 tracker-data 38 0;
1718, 2 tracker-data 39 0;
1719, 2 tracker-data 40 0;
1720, 2 tracker-data 41 0;
1721, 2 tracker-data 42 0;
1722, 2 tracker-data 43 0;
1723, 2 tracker-data 44 0;
1724, 2 tracker-data 45 0;
1725, 2 tracker-data 46 0;
1726, 2 tracker-data 47 0;
1727, 2 tracker-data 48 0;
1728, 2 tracker-data 49 0;
1729, 2 tracker-data 50 0;
1730, 2 tracker-data 51 0;
1731, 2 tracker-data 52 0;
1732, 2 tracker-data 53 0;
1733, 2 tracker-data 54 0;
1734, 2 tracker-data 55 0;
1735, 2 tracker-data 56 0;
1736, 2 tracker-data 57 0;
1737, 2 tracker-data 58 0;
1738, 2 tracker-data 59 0;
1739, 2 tracker-data 60 0;
1740, 2 tracker-data 61 0;
1741, 2 tracker-data 62 0;
1742, 2 tracker-data 63 0;
1743, 2 tracker-data 64 56;
1744, 2 flanger-ms 5;
1745, 2 flanger-mod-amp 88.8889;
1746, 2 flanger-amp 0.296296;
1747, 2 flanger-hz 2;
1748, 2 out-pan 0.765262;
1749, 2 out-amp 31.5789;
1750, 2 echo-ms 20;
1751, 2 echo-fb 0.814;
1752, 2 echo-amp 0.333333;
1753, 2 dry-amp 0.555556;
1754, 2 reverb-amp 1;
1755, 2 reverb-type 3;
1756, 1 hover 1;
1757, 1 insert 0;
1758, 1 username Username;
1759, 1 inst-name Crotales\ and\ Hi-Hat;
1760, 1 overdrive 6.79386;
1761, 1 loop-length 6993;
1762, 1 octave 11;
1763, 1 modulator 0;
1764, 1 mod-amp 3000;
1765, 1 harmonicity 200;
1766, 1 note-dur 1980;
1767, 1 solo 0;
1768, 1 carrier 2;
1769, 1 keyboard 1;
1770, 1 loop 1;
1771, 1 delete 2;
1772, 1 ae 0 0 0 0.0196086 0.0588242 0.0980397 0.156863 0.176471 0.215686
0.235294 0.254902 0.27451 0.294118 0.333333 0.372549 0.372549 0.411764
0.411764 0.45098 0.431373 0.431373 0.450981 0.450981 0.450981 0.450981
0.450981 0.450981 0.450981 0.450981 0.450981 0.450981 0.450981 0.450981
0.450981 0.450981 0.450981 0.450981 0.372545 0.352938 0.33333 0.33333
0.33333 0.303919 0.294115 0.294115 0.294115 0.2549 0.235292 0.215684
0.20588 0.196077 0.176469 0.137254 0.117646 0.0980382 0.0686268 0.0588229
0.0294114 0.0196076 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1773, 1 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1774, 1 tracker-time 53 57.3073 1;
1775, 1 tracker-char 0 x;
1776, 1 tracker-char 1 v;
1777, 1 tracker-char 2 x;
1778, 1 tracker-char 3 n;
1779, 1 tracker-char 4 x;
1780, 1 tracker-char 5 v;
1781, 1 tracker-char 6 c;
1782, 1 tracker-char 7 n;
1783, 1 tracker-char 8 x;
1784, 1 tracker-char 9 v;
1785, 1 tracker-char 10 \,;
1786, 1 tracker-char 11 n;
1787, 1 tracker-char 12 x;
1788, 1 tracker-char 13 v;
1789, 1 tracker-char 14 v;
1790, 1 tracker-char 15 n;
1791, 1 tracker-char 16 x;
1792, 1 tracker-char 17 v;
1793, 1 tracker-char 18 x;
1794, 1 tracker-char 19 n;
1795, 1 tracker-char 20 x;
1796, 1 tracker-char 21 v;
1797, 1 tracker-char 22 \,;
1798, 1 tracker-char 23 n;
1799, 1 tracker-char 24 x;
1800, 1 tracker-char 25 v;
1801, 1 tracker-char 26 x;
1802, 1 tracker-char 27 n;
1803, 1 tracker-char 28 x;
1804, 1 tracker-char 29 v;
1805, 1 tracker-char 30 c;
1806, 1 tracker-char 31 n;
1807, 1 tracker-char 32 c;
1808, 1 tracker-char 33 b;
1809, 1 tracker-char 34 m;
1810, 1 tracker-char 35 b;
1811, 1 tracker-char 36 c;
1812, 1 tracker-char 37 b;
1813, 1 tracker-char 38 m;
1814, 1 tracker-char 39 c;
1815, 1 tracker-char 40 c;
1816, 1 tracker-char 41 b;
1817, 1 tracker-char 42 v;
1818, 1 tracker-char 43 b;
1819, 1 tracker-char 44 c;
1820, 1 tracker-char 45 b;
1821, 1 tracker-char 46 m;
1822, 1 tracker-char 47 x;
1823, 1 tracker-char 48 c;
1824, 1 tracker-char 49 b;
1825, 1 tracker-char 50 m;
1826, 1 tracker-char 51 x;
1827, 1 tracker-char 52 c;
1828, 1 tracker-char 53 b;
1829, 1 tracker-char 54 m;
1830, 1 tracker-char 55 c;
1831, 1 tracker-char 56 m;
1832, 1 tracker-char 57 b;
1833, 1 tracker-char 58 m;
1834, 1 tracker-char 59 x;
1835, 1 tracker-char 60 c;
1836, 1 tracker-char 61 b;
1837, 1 tracker-char 62 m;
1838, 1 tracker-char 63 c;
1839, 1 tracker-char 64  ;
1840, 1 tracker-data 0 50;
1841, 1 tracker-data 1 53;
1842, 1 tracker-data 2 50;
1843, 1 tracker-data 3 57;
1844, 1 tracker-data 4 50;
1845, 1 tracker-data 5 53;
1846, 1 tracker-data 6 52;
1847, 1 tracker-data 7 57;
1848, 1 tracker-data 8 50;
1849, 1 tracker-data 9 53;
1850, 1 tracker-data 10 60;
1851, 1 tracker-data 11 57;
1852, 1 tracker-data 12 50;
1853, 1 tracker-data 13 53;
1854, 1 tracker-data 14 53;
1855, 1 tracker-data 15 57;
1856, 1 tracker-data 16 50;
1857, 1 tracker-data 17 53;
1858, 1 tracker-data 18 50;
1859, 1 tracker-data 19 57;
1860, 1 tracker-data 20 50;
1861, 1 tracker-data 21 53;
1862, 1 tracker-data 22 60;
1863, 1 tracker-data 23 57;
1864, 1 tracker-data 24 50;
1865, 1 tracker-data 25 53;
1866, 1 tracker-data 26 50;
1867, 1 tracker-data 27 57;
1868, 1 tracker-data 28 50;
1869, 1 tracker-data 29 53;
1870, 1 tracker-data 30 52;
1871, 1 tracker-data 31 57;
1872, 1 tracker-data 32 52;
1873, 1 tracker-data 33 55;
1874, 1 tracker-data 34 59;
1875, 1 tracker-data 35 55;
1876, 1 tracker-data 36 52;
1877, 1 tracker-data 37 55;
1878, 1 tracker-data 38 59;
1879, 1 tracker-data 39 52;
1880, 1 tracker-data 40 52;
1881, 1 tracker-data 41 55;
1882, 1 tracker-data 42 53;
1883, 1 tracker-data 43 55;
1884, 1 tracker-data 44 52;
1885, 1 tracker-data 45 55;
1886, 1 tracker-data 46 59;
1887, 1 tracker-data 47 50;
1888, 1 tracker-data 48 52;
1889, 1 tracker-data 49 55;
1890, 1 tracker-data 50 59;
1891, 1 tracker-data 51 50;
1892, 1 tracker-data 52 52;
1893, 1 tracker-data 53 55;
1894, 1 tracker-data 54 59;
1895, 1 tracker-data 55 52;
1896, 1 tracker-data 56 59;
1897, 1 tracker-data 57 55;
1898, 1 tracker-data 58 59;
1899, 1 tracker-data 59 50;
1900, 1 tracker-data 60 52;
1901, 1 tracker-data 61 55;
1902, 1 tracker-data 62 59;
1903, 1 tracker-data 63 52;
1904, 1 tracker-data 64 0;
1905, 1 flanger-ms 36;
1906, 1 flanger-mod-amp 0;
1907, 1 flanger-amp 1;
1908, 1 flanger-hz 34;
1909, 1 out-pan 1.00692;
1910, 1 out-amp 42.1053;
1911, 1 echo-ms 429.001;
1912, 1 echo-fb 0.8325;
1913, 1 echo-amp 0.962963;
1914, 1 dry-amp 0;
1915, 1 reverb-amp 1;
1916, 1 reverb-type 3;
