0, 14 hover 0;
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1303, 6 tracker-time 0 0 0;
1304, 6 tracker-char 0  ;
1305, 6 tracker-char 1  ;
1306, 6 tracker-char 2  ;
1307, 6 tracker-char 3  ;
1308, 6 tracker-char 4  ;
1309, 6 tracker-char 5  ;
1310, 6 tracker-char 6  ;
1311, 6 tracker-char 7  ;
1312, 6 tracker-char 8  ;
1313, 6 tracker-char 9  ;
1314, 6 tracker-char 10  ;
1315, 6 tracker-char 11  ;
1316, 6 tracker-char 12  ;
1317, 6 tracker-char 13  ;
1318, 6 tracker-char 14  ;
1319, 6 tracker-char 15  ;
1320, 6 tracker-char 16  ;
1321, 6 tracker-char 17  ;
1322, 6 tracker-char 18  ;
1323, 6 tracker-char 19  ;
1324, 6 tracker-char 20  ;
1325, 6 tracker-char 21  ;
1326, 6 tracker-char 22  ;
1327, 6 tracker-char 23  ;
1328, 6 tracker-char 24  ;
1329, 6 tracker-char 25  ;
1330, 6 tracker-char 26  ;
1331, 6 tracker-char 27  ;
1332, 6 tracker-char 28  ;
1333, 6 tracker-char 29  ;
1334, 6 tracker-char 30  ;
1335, 6 tracker-char 31  ;
1336, 6 tracker-char 32  ;
1337, 6 tracker-char 33  ;
1338, 6 tracker-char 34  ;
1339, 6 tracker-char 35  ;
1340, 6 tracker-char 36  ;
1341, 6 tracker-char 37  ;
1342, 6 tracker-char 38  ;
1343, 6 tracker-char 39  ;
1344, 6 tracker-char 40  ;
1345, 6 tracker-char 41  ;
1346, 6 tracker-char 42  ;
1347, 6 tracker-char 43  ;
1348, 6 tracker-char 44  ;
1349, 6 tracker-char 45  ;
1350, 6 tracker-char 46  ;
1351, 6 tracker-char 47  ;
1352, 6 tracker-char 48  ;
1353, 6 tracker-char 49  ;
1354, 6 tracker-char 50  ;
1355, 6 tracker-char 51  ;
1356, 6 tracker-char 52  ;
1357, 6 tracker-char 53  ;
1358, 6 tracker-char 54  ;
1359, 6 tracker-char 55  ;
1360, 6 tracker-char 56  ;
1361, 6 tracker-char 57  ;
1362, 6 tracker-char 58  ;
1363, 6 tracker-char 59  ;
1364, 6 tracker-char 60  ;
1365, 6 tracker-char 61  ;
1366, 6 tracker-char 62  ;
1367, 6 tracker-char 63  ;
1368, 6 tracker-data 0 0;
1369, 6 tracker-data 1 0;
1370, 6 tracker-data 2 0;
1371, 6 tracker-data 3 0;
1372, 6 tracker-data 4 0;
1373, 6 tracker-data 5 0;
1374, 6 tracker-data 6 0;
1375, 6 tracker-data 7 0;
1376, 6 tracker-data 8 0;
1377, 6 tracker-data 9 0;
1378, 6 tracker-data 10 0;
1379, 6 tracker-data 11 0;
1380, 6 tracker-data 12 0;
1381, 6 tracker-data 13 0;
1382, 6 tracker-data 14 0;
1383, 6 tracker-data 15 0;
1384, 6 tracker-data 16 0;
1385, 6 tracker-data 17 0;
1386, 6 tracker-data 18 0;
1387, 6 tracker-data 19 0;
1388, 6 tracker-data 20 0;
1389, 6 tracker-data 21 0;
1390, 6 tracker-data 22 0;
1391, 6 tracker-data 23 0;
1392, 6 tracker-data 24 0;
1393, 6 tracker-data 25 0;
1394, 6 tracker-data 26 0;
1395, 6 tracker-data 27 0;
1396, 6 tracker-data 28 0;
1397, 6 tracker-data 29 0;
1398, 6 tracker-data 30 0;
1399, 6 tracker-data 31 0;
1400, 6 tracker-data 32 0;
1401, 6 tracker-data 33 0;
1402, 6 tracker-data 34 0;
1403, 6 tracker-data 35 0;
1404, 6 tracker-data 36 0;
1405, 6 tracker-data 37 0;
1406, 6 tracker-data 38 0;
1407, 6 tracker-data 39 0;
1408, 6 tracker-data 40 0;
1409, 6 tracker-data 41 0;
1410, 6 tracker-data 42 0;
1411, 6 tracker-data 43 0;
1412, 6 tracker-data 44 0;
1413, 6 tracker-data 45 0;
1414, 6 tracker-data 46 0;
1415, 6 tracker-data 47 0;
1416, 6 tracker-data 48 0;
1417, 6 tracker-data 49 0;
1418, 6 tracker-data 50 0;
1419, 6 tracker-data 51 0;
1420, 6 tracker-data 52 0;
1421, 6 tracker-data 53 0;
1422, 6 tracker-data 54 0;
1423, 6 tracker-data 55 0;
1424, 6 tracker-data 56 0;
1425, 6 tracker-data 57 0;
1426, 6 tracker-data 58 0;
1427, 6 tracker-data 59 0;
1428, 6 tracker-data 60 0;
1429, 6 tracker-data 61 0;
1430, 6 tracker-data 62 0;
1431, 6 tracker-data 63 0;
1432, 6 flanger-ms 0.001;
1433, 6 flanger-mod-amp 33.3333;
1434, 6 flanger-amp 0.343333;
1435, 6 flanger-hz 0.01;
1436, 6 out-pan 1.00692;
1437, 6 out-amp 0;
1438, 6 echo-ms 250;
1439, 6 echo-fb 0.73075;
1440, 6 echo-amp 0.314815;
1441, 6 dry-amp 1;
1442, 6 reverb-amp 0.722222;
1443, 6 reverb-type 2;
1444, 5 hover 0;
1445, 5 insert 0;
1446, 5 username Username;
1447, 5 inst-name Simple\ Bass;
1448, 5 overdrive 1;
1449, 5 loop-length 1500;
1450, 5 octave -72;
1451, 5 modulator 2;
1452, 5 mod-amp 1000;
1453, 5 harmonicity 40;
1454, 5 note-dur 2000;
1455, 5 solo 0;
1456, 5 carrier 0;
1457, 5 keyboard 0;
1458, 5 loop 0;
1459, 5 delete 0;
1460, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1461, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1462, 5 tracker-time 0 0 0;
1463, 5 tracker-char 0  ;
1464, 5 tracker-char 1  ;
1465, 5 tracker-char 2  ;
1466, 5 tracker-char 3  ;
1467, 5 tracker-char 4  ;
1468, 5 tracker-char 5  ;
1469, 5 tracker-char 6  ;
1470, 5 tracker-char 7  ;
1471, 5 tracker-char 8  ;
1472, 5 tracker-char 9  ;
1473, 5 tracker-char 10  ;
1474, 5 tracker-char 11  ;
1475, 5 tracker-char 12  ;
1476, 5 tracker-char 13  ;
1477, 5 tracker-char 14  ;
1478, 5 tracker-char 15  ;
1479, 5 tracker-char 16  ;
1480, 5 tracker-char 17  ;
1481, 5 tracker-char 18  ;
1482, 5 tracker-char 19  ;
1483, 5 tracker-char 20  ;
1484, 5 tracker-char 21  ;
1485, 5 tracker-char 22  ;
1486, 5 tracker-char 23  ;
1487, 5 tracker-char 24  ;
1488, 5 tracker-char 25  ;
1489, 5 tracker-char 26  ;
1490, 5 tracker-char 27  ;
1491, 5 tracker-char 28  ;
1492, 5 tracker-char 29  ;
1493, 5 tracker-char 30  ;
1494, 5 tracker-char 31  ;
1495, 5 tracker-char 32  ;
1496, 5 tracker-char 33  ;
1497, 5 tracker-char 34  ;
1498, 5 tracker-char 35  ;
1499, 5 tracker-char 36  ;
1500, 5 tracker-char 37  ;
1501, 5 tracker-char 38  ;
1502, 5 tracker-char 39  ;
1503, 5 tracker-char 40  ;
1504, 5 tracker-char 41  ;
1505, 5 tracker-char 42  ;
1506, 5 tracker-char 43  ;
1507, 5 tracker-char 44  ;
1508, 5 tracker-char 45  ;
1509, 5 tracker-char 46  ;
1510, 5 tracker-char 47  ;
1511, 5 tracker-char 48  ;
1512, 5 tracker-char 49  ;
1513, 5 tracker-char 50  ;
1514, 5 tracker-char 51  ;
1515, 5 tracker-char 52  ;
1516, 5 tracker-char 53  ;
1517, 5 tracker-char 54  ;
1518, 5 tracker-char 55  ;
1519, 5 tracker-char 56  ;
1520, 5 tracker-char 57  ;
1521, 5 tracker-char 58  ;
1522, 5 tracker-char 59  ;
1523, 5 tracker-char 60  ;
1524, 5 tracker-char 61  ;
1525, 5 tracker-char 62  ;
1526, 5 tracker-char 63  ;
1527, 5 tracker-data 0 0;
1528, 5 tracker-data 1 0;
1529, 5 tracker-data 2 0;
1530, 5 tracker-data 3 0;
1531, 5 tracker-data 4 0;
1532, 5 tracker-data 5 0;
1533, 5 tracker-data 6 0;
1534, 5 tracker-data 7 0;
1535, 5 tracker-data 8 0;
1536, 5 tracker-data 9 0;
1537, 5 tracker-data 10 0;
1538, 5 tracker-data 11 0;
1539, 5 tracker-data 12 0;
1540, 5 tracker-data 13 0;
1541, 5 tracker-data 14 0;
1542, 5 tracker-data 15 0;
1543, 5 tracker-data 16 0;
1544, 5 tracker-data 17 0;
1545, 5 tracker-data 18 0;
1546, 5 tracker-data 19 0;
1547, 5 tracker-data 20 0;
1548, 5 tracker-data 21 0;
1549, 5 tracker-data 22 0;
1550, 5 tracker-data 23 0;
1551, 5 tracker-data 24 0;
1552, 5 tracker-data 25 0;
1553, 5 tracker-data 26 0;
1554, 5 tracker-data 27 0;
1555, 5 tracker-data 28 0;
1556, 5 tracker-data 29 0;
1557, 5 tracker-data 30 0;
1558, 5 tracker-data 31 0;
1559, 5 tracker-data 32 0;
1560, 5 tracker-data 33 0;
1561, 5 tracker-data 34 0;
1562, 5 tracker-data 35 0;
1563, 5 tracker-data 36 0;
1564, 5 tracker-data 37 0;
1565, 5 tracker-data 38 0;
1566, 5 tracker-data 39 0;
1567, 5 tracker-data 40 0;
1568, 5 tracker-data 41 0;
1569, 5 tracker-data 42 0;
1570, 5 tracker-data 43 0;
1571, 5 tracker-data 44 0;
1572, 5 tracker-data 45 0;
1573, 5 tracker-data 46 0;
1574, 5 tracker-data 47 0;
1575, 5 tracker-data 48 0;
1576, 5 tracker-data 49 0;
1577, 5 tracker-data 50 0;
1578, 5 tracker-data 51 0;
1579, 5 tracker-data 52 0;
1580, 5 tracker-data 53 0;
1581, 5 tracker-data 54 0;
1582, 5 tracker-data 55 0;
1583, 5 tracker-data 56 0;
1584, 5 tracker-data 57 0;
1585, 5 tracker-data 58 0;
1586, 5 tracker-data 59 0;
1587, 5 tracker-data 60 0;
1588, 5 tracker-data 61 0;
1589, 5 tracker-data 62 0;
1590, 5 tracker-data 63 0;
1591, 5 flanger-ms 0.001;
1592, 5 flanger-mod-amp 33.3333;
1593, 5 flanger-amp 0.343333;
1594, 5 flanger-hz 0.01;
1595, 5 out-pan 1.00692;
1596, 5 out-amp 0;
1597, 5 echo-ms 250;
1598, 5 echo-fb 0.73075;
1599, 5 echo-amp 0.314815;
1600, 5 dry-amp 1;
1601, 5 reverb-amp 0.722222;
1602, 5 reverb-type 2;
1603, 4 hover 0;
1604, 4 insert 0;
1605, 4 username Username;
1606, 4 inst-name Simple\ Bass;
1607, 4 overdrive 1;
1608, 4 loop-length 1500;
1609, 4 octave -72;
1610, 4 modulator 2;
1611, 4 mod-amp 1000;
1612, 4 harmonicity 40;
1613, 4 note-dur 2000;
1614, 4 solo 0;
1615, 4 carrier 0;
1616, 4 keyboard 0;
1617, 4 loop 0;
1618, 4 delete 0;
1619, 4 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1620, 4 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1621, 4 tracker-time 0 0 0;
1622, 4 tracker-char 0  ;
1623, 4 tracker-char 1  ;
1624, 4 tracker-char 2  ;
1625, 4 tracker-char 3  ;
1626, 4 tracker-char 4  ;
1627, 4 tracker-char 5  ;
1628, 4 tracker-char 6  ;
1629, 4 tracker-char 7  ;
1630, 4 tracker-char 8  ;
1631, 4 tracker-char 9  ;
1632, 4 tracker-char 10  ;
1633, 4 tracker-char 11  ;
1634, 4 tracker-char 12  ;
1635, 4 tracker-char 13  ;
1636, 4 tracker-char 14  ;
1637, 4 tracker-char 15  ;
1638, 4 tracker-char 16  ;
1639, 4 tracker-char 17  ;
1640, 4 tracker-char 18  ;
1641, 4 tracker-char 19  ;
1642, 4 tracker-char 20  ;
1643, 4 tracker-char 21  ;
1644, 4 tracker-char 22  ;
1645, 4 tracker-char 23  ;
1646, 4 tracker-char 24  ;
1647, 4 tracker-char 25  ;
1648, 4 tracker-char 26  ;
1649, 4 tracker-char 27  ;
1650, 4 tracker-char 28  ;
1651, 4 tracker-char 29  ;
1652, 4 tracker-char 30  ;
1653, 4 tracker-char 31  ;
1654, 4 tracker-char 32  ;
1655, 4 tracker-char 33  ;
1656, 4 tracker-char 34  ;
1657, 4 tracker-char 35  ;
1658, 4 tracker-char 36  ;
1659, 4 tracker-char 37  ;
1660, 4 tracker-char 38  ;
1661, 4 tracker-char 39  ;
1662, 4 tracker-char 40  ;
1663, 4 tracker-char 41  ;
1664, 4 tracker-char 42  ;
1665, 4 tracker-char 43  ;
1666, 4 tracker-char 44  ;
1667, 4 tracker-char 45  ;
1668, 4 tracker-char 46  ;
1669, 4 tracker-char 47  ;
1670, 4 tracker-char 48  ;
1671, 4 tracker-char 49  ;
1672, 4 tracker-char 50  ;
1673, 4 tracker-char 51  ;
1674, 4 tracker-char 52  ;
1675, 4 tracker-char 53  ;
1676, 4 tracker-char 54  ;
1677, 4 tracker-char 55  ;
1678, 4 tracker-char 56  ;
1679, 4 tracker-char 57  ;
1680, 4 tracker-char 58  ;
1681, 4 tracker-char 59  ;
1682, 4 tracker-char 60  ;
1683, 4 tracker-char 61  ;
1684, 4 tracker-char 62  ;
1685, 4 tracker-char 63  ;
1686, 4 tracker-data 0 0;
1687, 4 tracker-data 1 0;
1688, 4 tracker-data 2 0;
1689, 4 tracker-data 3 0;
1690, 4 tracker-data 4 0;
1691, 4 tracker-data 5 0;
1692, 4 tracker-data 6 0;
1693, 4 tracker-data 7 0;
1694, 4 tracker-data 8 0;
1695, 4 tracker-data 9 0;
1696, 4 tracker-data 10 0;
1697, 4 tracker-data 11 0;
1698, 4 tracker-data 12 0;
1699, 4 tracker-data 13 0;
1700, 4 tracker-data 14 0;
1701, 4 tracker-data 15 0;
1702, 4 tracker-data 16 0;
1703, 4 tracker-data 17 0;
1704, 4 tracker-data 18 0;
1705, 4 tracker-data 19 0;
1706, 4 tracker-data 20 0;
1707, 4 tracker-data 21 0;
1708, 4 tracker-data 22 0;
1709, 4 tracker-data 23 0;
1710, 4 tracker-data 24 0;
1711, 4 tracker-data 25 0;
1712, 4 tracker-data 26 0;
1713, 4 tracker-data 27 0;
1714, 4 tracker-data 28 0;
1715, 4 tracker-data 29 0;
1716, 4 tracker-data 30 0;
1717, 4 tracker-data 31 0;
1718, 4 tracker-data 32 0;
1719, 4 tracker-data 33 0;
1720, 4 tracker-data 34 0;
1721, 4 tracker-data 35 0;
1722, 4 tracker-data 36 0;
1723, 4 tracker-data 37 0;
1724, 4 tracker-data 38 0;
1725, 4 tracker-data 39 0;
1726, 4 tracker-data 40 0;
1727, 4 tracker-data 41 0;
1728, 4 tracker-data 42 0;
1729, 4 tracker-data 43 0;
1730, 4 tracker-data 44 0;
1731, 4 tracker-data 45 0;
1732, 4 tracker-data 46 0;
1733, 4 tracker-data 47 0;
1734, 4 tracker-data 48 0;
1735, 4 tracker-data 49 0;
1736, 4 tracker-data 50 0;
1737, 4 tracker-data 51 0;
1738, 4 tracker-data 52 0;
1739, 4 tracker-data 53 0;
1740, 4 tracker-data 54 0;
1741, 4 tracker-data 55 0;
1742, 4 tracker-data 56 0;
1743, 4 tracker-data 57 0;
1744, 4 tracker-data 58 0;
1745, 4 tracker-data 59 0;
1746, 4 tracker-data 60 0;
1747, 4 tracker-data 61 0;
1748, 4 tracker-data 62 0;
1749, 4 tracker-data 63 0;
1750, 4 flanger-ms 0.001;
1751, 4 flanger-mod-amp 33.3333;
1752, 4 flanger-amp 0.343333;
1753, 4 flanger-hz 0.01;
1754, 4 out-pan 1.00692;
1755, 4 out-amp 0;
1756, 4 echo-ms 250;
1757, 4 echo-fb 0.73075;
1758, 4 echo-amp 0.314815;
1759, 4 dry-amp 1;
1760, 4 reverb-amp 0.722222;
1761, 4 reverb-type 2;
1762, 3 hover 1;
1763, 3 insert 0;
1764, 3 username William;
1765, 3 inst-name Lead;
1766, 3 overdrive 0.1;
1767, 3 loop-length 24000;
1768, 3 octave -93;
1769, 3 modulator 0;
1770, 3 mod-amp 1000;
1771, 3 harmonicity 272;
1772, 3 note-dur 6000;
1773, 3 solo 0;
1774, 3 carrier 2;
1775, 3 keyboard 1;
1776, 3 loop 1;
1777, 3 delete 2;
1778, 3 ae 0 0.509794 0.607835 0.627444 0.686269 0.725485 0.764702
0.803918 0.823526 0.843135 0.882351 0.882351 0.921568 0.921568 0.921568
0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568
0.921568 0.953125 0.953125 0.953125 0.9375 0.921875 0.921875 0.921875
0.90625 0.90625 0.90625 0.890625 0.890625 0.875 0.859375 0.84375 0.835938
0.8125 0.8125 0.796875 0.796875 0.765625 0.765625 0.765625 0.75 0.75
0.734375 0.734375 0.734375 0.71875 0.703125 0.695313 0.671875 0.671875
0.640625 0.640625 0.625 0.609375 0.578125 0.578125 0.5625 0.546875
0.515625 0.515625 0.5 0.484375 0.453125 0.453125 0.421875 0.40625 0.390625
0.375 0.359375 0.34375 0.328125 0.328125 0.328125 0.296875 0.296875
0.265625 0.265625 0.25 0.25 0.234375 0.21875 0.203125 0.1875 0.140625
0.125 0.09375 0.09375 0.0625 0.046875 0.03125 0.015625 0 0 0 0 0;
1779, 3 me 1 0.992188 0.984375 0.953125 0.953125 0.9375 0.9375 0.921875
0.921875 0.90625 0.898438 0.875 0.867188 0.859375 0.84375 0.828125
0.828125 0.796875 0.796875 0.796875 0.78125 0.75 0.734375 0.734375
0.71875 0.703125 0.6875 0.679688 0.65625 0.640625 0.625 0.625 0.59375
0.59375 0.5625 0.5625 0.53125 0.53125 0.515625 0.5 0.5 0.46875 0.46875
0.453125 0.4375 0.421875 0.40625 0.398438 0.375 0.359375 0.34375 0.328125
0.3125 0.296875 0.289063 0.28125 0.265625 0.25 0.242188 0.234375 0.21875
0.203125 0.1875 0.171875 0.166667 0.161458 0.15625 0.15625 0.140625
0.109375 0.109375 0.109375 0.109375 0.101563 0.09375 0.0859375 0.078125
0.078125 0.078125 0.078125 0.0625 0.0625 0.0625 0.0625 0.046875 0.046875
0.046875 0.0390625 0.03125 0.03125 0.03125 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0;
1780, 3 tracker-time 8 17.6871 1;
1781, 3 tracker-char 0 z;
1782, 3 tracker-char 1  ;
1783, 3 tracker-char 2  ;
1784, 3 tracker-char 3  ;
1785, 3 tracker-char 4  ;
1786, 3 tracker-char 5  ;
1787, 3 tracker-char 6  ;
1788, 3 tracker-char 7  ;
1789, 3 tracker-char 8  ;
1790, 3 tracker-char 9  ;
1791, 3 tracker-char 10  ;
1792, 3 tracker-char 11  ;
1793, 3 tracker-char 12  ;
1794, 3 tracker-char 13  ;
1795, 3 tracker-char 14  ;
1796, 3 tracker-char 15  ;
1797, 3 tracker-char 16  ;
1798, 3 tracker-char 17  ;
1799, 3 tracker-char 18  ;
1800, 3 tracker-char 19  ;
1801, 3 tracker-char 20  ;
1802, 3 tracker-char 21  ;
1803, 3 tracker-char 22  ;
1804, 3 tracker-char 23  ;
1805, 3 tracker-char 24  ;
1806, 3 tracker-char 25  ;
1807, 3 tracker-char 26  ;
1808, 3 tracker-char 27  ;
1809, 3 tracker-char 28  ;
1810, 3 tracker-char 29  ;
1811, 3 tracker-char 30  ;
1812, 3 tracker-char 31  ;
1813, 3 tracker-char 32 v;
1814, 3 tracker-char 33  ;
1815, 3 tracker-char 34  ;
1816, 3 tracker-char 35  ;
1817, 3 tracker-char 36  ;
1818, 3 tracker-char 37  ;
1819, 3 tracker-char 38  ;
1820, 3 tracker-char 39  ;
1821, 3 tracker-char 40  ;
1822, 3 tracker-char 41  ;
1823, 3 tracker-char 42  ;
1824, 3 tracker-char 43  ;
1825, 3 tracker-char 44  ;
1826, 3 tracker-char 45  ;
1827, 3 tracker-char 46  ;
1828, 3 tracker-char 47  ;
1829, 3 tracker-char 48 b;
1830, 3 tracker-char 49  ;
1831, 3 tracker-char 50  ;
1832, 3 tracker-char 51  ;
1833, 3 tracker-char 52  ;
1834, 3 tracker-char 53  ;
1835, 3 tracker-char 54  ;
1836, 3 tracker-char 55  ;
1837, 3 tracker-char 56  ;
1838, 3 tracker-char 57  ;
1839, 3 tracker-char 58  ;
1840, 3 tracker-char 59  ;
1841, 3 tracker-char 60  ;
1842, 3 tracker-char 61  ;
1843, 3 tracker-char 62  ;
1844, 3 tracker-char 63  ;
1846, 3 tracker-data 0 48;
1847, 3 tracker-data 1 0;
1848, 3 tracker-data 2 0;
1849, 3 tracker-data 3 0;
1850, 3 tracker-data 4 0;
1851, 3 tracker-data 5 0;
1852, 3 tracker-data 6 0;
1853, 3 tracker-data 7 0;
1854, 3 tracker-data 8 0;
1855, 3 tracker-data 9 0;
1856, 3 tracker-data 10 0;
1857, 3 tracker-data 11 0;
1858, 3 tracker-data 12 0;
1859, 3 tracker-data 13 0;
1860, 3 tracker-data 14 0;
1861, 3 tracker-data 15 0;
1862, 3 tracker-data 16 0;
1863, 3 tracker-data 17 0;
1864, 3 tracker-data 18 0;
1865, 3 tracker-data 19 0;
1866, 3 tracker-data 20 0;
1867, 3 tracker-data 21 0;
1868, 3 tracker-data 22 0;
1869, 3 tracker-data 23 0;
1870, 3 tracker-data 24 0;
1871, 3 tracker-data 25 0;
1872, 3 tracker-data 26 0;
1873, 3 tracker-data 27 0;
1874, 3 tracker-data 28 0;
1875, 3 tracker-data 29 0;
1876, 3 tracker-data 30 0;
1877, 3 tracker-data 31 0;
1878, 3 tracker-data 32 53;
1879, 3 tracker-data 33 0;
1880, 3 tracker-data 34 0;
1881, 3 tracker-data 35 0;
1882, 3 tracker-data 36 0;
1883, 3 tracker-data 37 0;
1884, 3 tracker-data 38 0;
1885, 3 tracker-data 39 0;
1886, 3 tracker-data 40 0;
1887, 3 tracker-data 41 0;
1888, 3 tracker-data 42 0;
1889, 3 tracker-data 43 0;
1890, 3 tracker-data 44 0;
1891, 3 tracker-data 45 0;
1892, 3 tracker-data 46 0;
1893, 3 tracker-data 47 0;
1894, 3 tracker-data 48 55;
1895, 3 tracker-data 49 0;
1896, 3 tracker-data 50 0;
1897, 3 tracker-data 51 0;
1898, 3 tracker-data 52 0;
1899, 3 tracker-data 53 0;
1900, 3 tracker-data 54 0;
1901, 3 tracker-data 55 0;
1902, 3 tracker-data 56 0;
1903, 3 tracker-data 57 0;
1904, 3 tracker-data 58 0;
1905, 3 tracker-data 59 0;
1906, 3 tracker-data 60 0;
1907, 3 tracker-data 61 0;
1908, 3 tracker-data 62 0;
1909, 3 tracker-data 63 0;
1911, 3 flanger-ms 10;
1912, 3 flanger-mod-amp 100;
1913, 3 flanger-amp 1;
1914, 3 flanger-hz 0.001;
1915, 3 out-pan 0.805538;
1916, 3 out-amp 12.2807;
1917, 3 echo-ms 250;
1918, 3 echo-fb 0.925555;
1919, 3 echo-amp 0.685185;
1920, 3 dry-amp 0;
1921, 3 reverb-amp 1;
1922, 3 reverb-type 3;
1923, 2 hover 0;
1924, 2 insert 0;
1925, 2 username Jacob;
1926, 2 inst-name Lead;
1927, 2 overdrive 0.1;
1928, 2 loop-length 24000;
1929, 2 octave -93;
1930, 2 modulator 0;
1931, 2 mod-amp 1000;
1932, 2 harmonicity 272;
1933, 2 note-dur 6000;
1934, 2 solo 0;
1935, 2 carrier 2;
1936, 2 keyboard 1;
1937, 2 loop 1;
1938, 2 delete 2;
1939, 2 ae 0 0.509794 0.607835 0.627444 0.686269 0.725485 0.764702
0.803918 0.823526 0.843135 0.882351 0.882351 0.921568 0.921568 0.921568
0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568 0.921568
0.921568 0.953125 0.953125 0.953125 0.9375 0.921875 0.921875 0.921875
0.90625 0.90625 0.90625 0.890625 0.890625 0.875 0.859375 0.84375 0.835938
0.8125 0.8125 0.796875 0.796875 0.765625 0.765625 0.765625 0.75 0.75
0.734375 0.734375 0.734375 0.71875 0.703125 0.695313 0.671875 0.671875
0.640625 0.640625 0.625 0.609375 0.578125 0.578125 0.5625 0.546875
0.515625 0.515625 0.5 0.484375 0.453125 0.453125 0.421875 0.40625 0.390625
0.375 0.359375 0.34375 0.328125 0.328125 0.328125 0.296875 0.296875
0.265625 0.265625 0.25 0.25 0.234375 0.21875 0.203125 0.1875 0.140625
0.125 0.09375 0.09375 0.0625 0.046875 0.03125 0.015625 0 0 0 0 0;
1940, 2 me 1 0.992188 0.984375 0.953125 0.953125 0.9375 0.9375 0.921875
0.921875 0.90625 0.898438 0.875 0.867188 0.859375 0.84375 0.828125
0.828125 0.796875 0.796875 0.796875 0.78125 0.75 0.734375 0.734375
0.71875 0.703125 0.6875 0.679688 0.65625 0.640625 0.625 0.625 0.59375
0.59375 0.5625 0.5625 0.53125 0.53125 0.515625 0.5 0.5 0.46875 0.46875
0.453125 0.4375 0.421875 0.40625 0.398438 0.375 0.359375 0.34375 0.328125
0.3125 0.296875 0.289063 0.28125 0.265625 0.25 0.242188 0.234375 0.21875
0.203125 0.1875 0.171875 0.166667 0.161458 0.15625 0.15625 0.140625
0.109375 0.109375 0.109375 0.109375 0.101563 0.09375 0.0859375 0.078125
0.078125 0.078125 0.078125 0.0625 0.0625 0.0625 0.0625 0.046875 0.046875
0.046875 0.0390625 0.03125 0.03125 0.03125 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0;
1941, 2 tracker-time 8 17.6871 1;
1942, 2 tracker-char 0 \,;
1943, 2 tracker-char 1  ;
