0, session-title;
1372, 4 tracker-data 22 0;
1373, 4 tracker-data 23 0;
1374, 4 tracker-data 24 52;
1375, 4 tracker-data 25 0;
1376, 4 tracker-data 26 0;
1377, 4 tracker-data 27 0;
1378, 4 tracker-data 28 52;
1379, 4 tracker-data 29 0;
1380, 4 tracker-data 30 0;
1381, 4 tracker-data 31 57;
1382, 4 tracker-data 32 52;
1383, 4 tracker-data 33 0;
1384, 4 tracker-data 34 0;
1385, 4 tracker-data 35 0;
1386, 4 tracker-data 36 52;
1387, 4 tracker-data 37 0;
1388, 4 tracker-data 38 0;
1389, 4 tracker-data 39 0;
1390, 4 tracker-data 40 52;
1391, 4 tracker-data 41 0;
1392, 4 tracker-data 42 0;
1393, 4 tracker-data 43 0;
1394, 4 tracker-data 44 52;
1395, 4 tracker-data 45 0;
1396, 4 tracker-data 46 0;
1397, 4 tracker-data 47 0;
1398, 4 tracker-data 48 52;
1399, 4 tracker-data 49 0;
1400, 4 tracker-data 50 0;
1401, 4 tracker-data 51 0;
1402, 4 tracker-data 52 52;
1403, 4 tracker-data 53 0;
1404, 4 tracker-data 54 0;
1405, 4 tracker-data 55 52;
1406, 4 tracker-data 56 52;
1407, 4 tracker-data 57 0;
1408, 4 tracker-data 58 0;
1409, 4 tracker-data 59 0;
1410, 4 tracker-data 60 52;
1411, 4 tracker-data 61 0;
1412, 4 tracker-data 62 51;
1413, 4 tracker-data 63 55;
1414, 4 tracker-data 64 63;
1415, 4 flanger-ms 50;
1416, 4 flanger-mod-amp 3.7037;
1417, 4 flanger-amp 0.222222;
1418, 4 flanger-hz 2.001;
1419, 4 out-pan 0.845815;
1420, 4 out-amp 24.5614;
1421, 4 echo-ms 242.5;
1422, 4 echo-fb 0.6845;
1423, 4 echo-amp 1;
1424, 4 dry-amp 0.805556;
1425, 4 reverb-amp 0.759259;
1426, 4 reverb-type 1;
1427, 3 hover 1;
1428, 3 insert 0;
1429, 3 username Lauti;
1430, 3 inst-name pad high melody;
1431, 3 overdrive 0;
1432, 3 loop-length 7804;
1433, 3 octave 20;
1434, 3 modulator 0;
1435, 3 mod-amp 703;
1436, 3 harmonicity 1;
1437, 3 note-dur 3000;
1438, 3 solo 0;
1439, 3 carrier 0;
1440, 3 keyboard 0;
1441, 3 loop 1;
1442, 3 ae 0 0.313721 0.627441 0 0 0 0 0 0 0 0 0.121567 0.243134 0.3647
0.486267 0.607834 0 0 0 0 0 -2.89745e-09 0.101306 0.202611 0.303917
0.405223 0.506528 0.607834 0 0 0 0.117645 0.235291 0.352936 0.470581
0.588226 0 0 0 0.109802 0.219604 0.329407 0.439209 0.549011 0.00140054
0.00280108 0.00420162 0.00560218 0.0896345 0.173667 0.257699 0.341732
0.425764 0.509796 0.0154059 0.0168065 0.0989715 0.181137 0.263302 0.345467
0.427632 0.509797 0.0311414 0.0334482 0.0357549 0.0380617 0.128487
0.218913 0.309338 0.399763 0.490189 0.0519023 0.0542091 0.0565159 0.0588226
0 0.0941162 0.188232 0.282349 0.376465 0.470581 0 0 0 0 0 0 0.0941162
0.188232 0.282349 0.376465 0.470581 0 0 0 0 0 0 0 0 0 0 0;
1443, 3 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.50525e-07 3.0105e-07 4.51575e-07
6.021e-07 0.0392151 0.0392151 0 0 0 0 0 0 0 0 0.0443337 0.0426287 0.0409237
0.0392187 0.0392187 0.0392187 0.0392187;
1444, 3 tracker-time 50 0 0;
1445, 3 tracker-char 0 0;
1446, 3 tracker-char 1  ;
1447, 3 tracker-char 2  ;
1448, 3 tracker-char 3  ;
1449, 3 tracker-char 4  ;
1450, 3 tracker-char 5  ;
1451, 3 tracker-char 6  ;
1452, 3 tracker-char 7  ;
1453, 3 tracker-char 8  ;
1454, 3 tracker-char 9  ;
1455, 3 tracker-char 10  ;
1456, 3 tracker-char 11  ;
1457, 3 tracker-char 12  ;
1458, 3 tracker-char 13  ;
1459, 3 tracker-char 14  ;
1460, 3 tracker-char 15  ;
1461, 3 tracker-char 16  ;
1462, 3 tracker-char 17  ;
1463, 3 tracker-char 18  ;
1464, 3 tracker-char 19  ;
1465, 3 tracker-char 20  ;
1466, 3 tracker-char 21  ;
1467, 3 tracker-char 22  ;
1468, 3 tracker-char 23  ;
1469, 3 tracker-char 24  ;
1470, 3 tracker-char 25  ;
1471, 3 tracker-char 26  ;
1472, 3 tracker-char 27  ;
1473, 3 tracker-char 28  ;
1474, 3 tracker-char 29  ;
1475, 3 tracker-char 30  ;
1476, 3 tracker-char 31  ;
1477, 3 tracker-char 32 7;
1478, 3 tracker-char 33  ;
1479, 1 tracker-data 61 0;
1480, 1 tracker-data 62 77;
1481, 1 tracker-data 63 0;
1482, 1 flanger-ms 18.001;
1483, 1 flanger-mod-amp 0.925926;
1484, 1 flanger-amp 0.001;
1485, 1 flanger-hz 0.001;
1486, 1 out-pan 1.12498;
1487, 1 out-amp 66.6667;
1488, 1 echo-ms 135;
1489, 1 echo-fb 0.3145;
1490, 1 echo-amp 0;
1491, 1 dry-amp 1;
1492, 1 reverb-amp 1;
1493, 1 reverb-type 1;
