0, session-title ;
1352, 4 tracker-data 5 0;
1353, 4 tracker-data 6 0;
1354, 4 tracker-data 7 0;
1355, 4 tracker-data 8 0;
1356, 4 tracker-data 9 0;
1357, 4 tracker-data 10 0;
1358, 4 tracker-data 11 0;
1359, 4 tracker-data 12 0;
1360, 4 tracker-data 13 0;
1361, 4 tracker-data 14 0;
1362, 4 tracker-data 15 0;
1363, 4 tracker-data 16 0;
1364, 4 tracker-data 17 0;
1365, 4 tracker-data 18 0;
1366, 4 tracker-data 19 0;
1367, 4 tracker-data 20 0;
1368, 4 tracker-data 21 0;
1369, 4 tracker-data 22 0;
1370, 4 tracker-data 23 0;
1371, 4 tracker-data 24 0;
1372, 4 tracker-data 25 0;
1373, 4 tracker-data 26 0;
1374, 4 tracker-data 27 0;
1375, 4 tracker-data 28 0;
1376, 4 tracker-data 29 0;
1377, 4 tracker-data 30 0;
1378, 4 tracker-data 31 0;
1379, 4 tracker-data 32 0;
1380, 4 tracker-data 33 0;
1381, 4 tracker-data 34 0;
1382, 4 tracker-data 35 0;
1383, 4 tracker-data 36 0;
1384, 4 tracker-data 37 0;
1385, 4 tracker-data 38 0;
1386, 4 tracker-data 39 0;
1387, 4 tracker-data 40 0;
1388, 4 tracker-data 41 0;
1389, 4 tracker-data 42 0;
1390, 4 tracker-data 43 0;
1391, 4 tracker-data 44 0;
1392, 4 tracker-data 45 0;
1393, 4 tracker-data 46 0;
1394, 4 tracker-data 47 0;
1395, 4 tracker-data 48 0;
1396, 4 tracker-data 49 0;
1397, 4 tracker-data 50 0;
1398, 4 tracker-data 51 0;
1399, 4 tracker-data 52 0;
1400, 4 tracker-data 53 0;
1401, 4 tracker-data 54 0;
1402, 4 tracker-data 55 0;
1403, 4 tracker-data 56 0;
1404, 4 tracker-data 57 0;
1405, 4 tracker-data 58 0;
1406, 4 tracker-data 59 0;
1407, 4 tracker-data 60 0;
1408, 4 tracker-data 61 0;
1409, 4 tracker-data 62 0;
1410, 4 tracker-data 63 0;
1411, 4 flanger-ms 0.001;
1412, 4 flanger-mod-amp 33.3333;
1413, 4 flanger-amp 0.343333;
1414, 4 flanger-hz 0.01;
1415, 4 out-pan 1.00692;
1416, 4 out-amp 0;
1417, 4 echo-ms 250;
1418, 4 echo-fb 0.73075;
1419, 4 echo-amp 0.314815;
1420, 4 dry-amp 1;
1421, 4 reverb-amp 0.722222;
1422, 4 reverb-type 2;
1423, 3 hover 1;
1424, 3 insert 0;
1425, 3 username LAUTI;
1426, 3 inst-name Kick'n'Tom;
1427, 3 overdrive 11;
1428, 3 loop-length 7804;
1429, 3 octave -12;
1430, 3 modulator 0;
1431, 3 mod-amp 1;
1432, 3 harmonicity 0;
1433, 3 note-dur 50;
1434, 3 solo 0;
1435, 3 carrier 0;
1436, 3 keyboard 1;
1437, 3 loop 1;
1438, 3 ae 0.09375 0.40625 0.484375 0.640625 0.828125 0.890625 0.921875
0.9375 0.9375 0.9375 0.9375 0.90625 0.875 0.765625 0.65625 0.546875
0.46875 0.390625 0.34375 0.25 0.234375 0.1875 0.15625 0.09375 0.0625
0.046875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1439, 3 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1440, 3 tracker-time 10 0 0;
1441, 3 tracker-char 0 q;
1442, 3 tracker-char 1  ;
1443, 3 tracker-char 2  ;
1444, 3 tracker-char 3  ;
1445, 3 tracker-char 4 q;
1446, 3 tracker-char 5  ;
1447, 3 tracker-char 6  ;
1448, 3 tracker-char 7  ;
1449, 3 tracker-char 8  ;
1450, 3 tracker-char 9  ;
1451, 3 tracker-char 10 q;
1452, 3 tracker-char 11  ;
1453, 3 tracker-char 12  ;
1454, 3 tracker-char 13  ;
1455, 3 tracker-char 14  ;
1456, 3 tracker-char 15  ;
1457, 3 tracker-char 16 y;
1458, 3 tracker-char 17 y;
1459, 3 tracker-char 18 y;
1460, 3 tracker-char 19 y;
1461, 3 tracker-char 20  ;
1462, 3 tracker-char 21  ;
1463, 3 tracker-char 22  ;
1464, 3 tracker-char 23  ;
1465, 3 tracker-char 24  ;
1466, 3 tracker-char 25  ;
1467, 3 tracker-char 26  ;
1468, 3 tracker-char 27  ;
1469, 3 tracker-char 28 q;
1470, 3 tracker-char 29  ;
1471, 3 tracker-char 30 q;
1472, 3 tracker-char 31 q;
1473, 3 tracker-char 32 q;
1474, 3 tracker-char 33  ;
1475, 3 tracker-char 34  ;
1476, 3 tracker-char 35  ;
1477, 3 tracker-char 36 q;
1478, 3 tracker-char 37  ;
1479, 3 tracker-char 38 q;
1480, 3 tracker-char 39  ;
1481, 3 tracker-char 40  ;
1482, 3 tracker-char 41  ;
1483, 3 tracker-char 42  ;
1484, 3 tracker-char 43  ;
1485, 3 tracker-char 44 q;
1486, 3 tracker-char 45  ;
1487, 3 tracker-char 46 q;
1488, 3 tracker-char 47  ;
1489, 3 tracker-char 48 q;
1490, 3 tracker-char 49  ;
1491, 3 tracker-char 50 y;
1492, 3 tracker-char 51 y;
1493, 3 tracker-char 52  ;
1494, 3 tracker-char 53  ;
1495, 3 tracker-char 54 y;
1496, 3 tracker-char 55 y;
1497, 3 tracker-char 56  ;
1498, 3 tracker-char 57  ;
1499, 3 tracker-char 58 y;
1500, 3 tracker-char 59 y;
1501, 3 tracker-char 60  ;
1502, 3 tracker-char 61  ;
1503, 3 tracker-char 62  ;
1504, 3 tracker-char 63  ;
1505, 3 tracker-char 64  ;
1506, 3 tracker-data 0 65;
1507, 3 tracker-data 1 0;
1508, 3 tracker-data 2 0;
1509, 3 tracker-data 3 0;
1510, 3 tracker-data 4 65;
1511, 3 tracker-data 5 0;
1512, 3 tracker-data 6 0;
1513, 3 tracker-data 7 0;
1514, 3 tracker-data 8 0;
1515, 3 tracker-data 9 0;
1516, 3 tracker-data 10 65;
1517, 3 tracker-data 11 0;
1518, 3 tracker-data 12 0;
1519, 3 tracker-data 13 0;
1520, 3 tracker-data 14 0;
1521, 3 tracker-data 15 0;
1522, 3 tracker-data 16 74;
1523, 3 tracker-data 17 74;
1524, 3 tracker-data 18 74;
1525, 3 tracker-data 19 74;
1526, 3 tracker-data 20 0;
1527, 3 tracker-data 21 0;
1528, 3 tracker-data 22 0;
1529, 3 tracker-data 23 0;
1530, 3 tracker-data 24 0;
1531, 3 tracker-data 25 0;
1532, 3 tracker-data 26 0;
1533, 3 tracker-data 27 0;
1534, 3 tracker-data 28 65;
1535, 3 tracker-data 29 0;
1536, 3 tracker-data 30 65;
1537, 3 tracker-data 31 65;
1538, 3 tracker-data 32 65;
1539, 3 tracker-data 33 0;
1540, 3 tracker-data 34 0;
1541, 3 tracker-data 35 0;
1542, 3 tracker-data 36 65;
1543, 3 tracker-data 37 0;
1544, 3 tracker-data 38 65;
1545, 3 tracker-data 39 0;
1546, 3 tracker-data 40 0;
1547, 3 tracker-data 41 0;
1548, 3 tracker-data 42 0;
1549, 3 tracker-data 43 0;
1550, 3 tracker-data 44 65;
1551, 3 tracker-data 45 0;
1552, 3 tracker-data 46 65;
1553, 3 tracker-data 47 0;
1554, 3 tracker-data 48 65;
1555, 3 tracker-data 49 0;
1556, 3 tracker-data 50 74;
1557, 3 tracker-data 51 74;
1558, 3 tracker-data 52 0;
1559, 3 tracker-data 53 0;
1560, 3 tracker-data 54 74;
1561, 3 tracker-data 55 74;
1562, 3 tracker-data 56 0;
1563, 3 tracker-data 57 0;
1564, 3 tracker-data 58 74;
1565, 3 tracker-data 59 74;
1566, 3 tracker-data 60 0;
1567, 3 tracker-data 61 0;
1568, 3 tracker-data 62 0;
1569, 3 tracker-data 63 0;
1570, 3 tracker-data 64 0;
1571, 3 flanger-ms 18.001;
1572, 3 flanger-mod-amp 0.925926;
1573, 3 flanger-amp 0.001;
1574, 3 flanger-hz 0.001;
1575, 3 out-pan 1.5708;
1576, 3 out-amp 0;
1577, 3 echo-ms 135;
1578, 3 echo-fb 0.3145;
1579, 3 echo-amp 0;
1580, 3 dry-amp 1;
1581, 3 reverb-amp 0;
1582, 3 reverb-type 1;
1583, 2 hover 0;
1584, 2 insert 0;
1585, 2 username Username;
1586, 2 inst-name Simple\ Bass;
1587, 2 overdrive 1;
1588, 2 loop-length 1500;
1589, 2 octave -72;
1590, 2 modulator 2;
1591, 2 mod-amp 1000;
1592, 2 harmonicity 40;
1593, 2 note-dur 2000;
1594, 2 solo 0;
1595, 2 carrier 0;
1596, 2 keyboard 0;
1597, 2 loop 0;
1598, 2 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1599, 2 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1600, 2 tracker-time 0 0 0;
1601, 2 tracker-char 0  ;
1602, 2 tracker-char 1  ;
1603, 2 tracker-char 2  ;
1604, 2 tracker-char 3  ;
1605, 2 tracker-char 4  ;
1606, 2 tracker-char 5  ;
1607, 2 tracker-char 6  ;
1608, 2 tracker-char 7  ;
1609, 2 tracker-char 8  ;
1610, 2 tracker-char 9  ;
1611, 2 tracker-char 10  ;
1612, 2 tracker-char 11  ;
1613, 2 tracker-char 12  ;
1614, 2 tracker-char 13  ;
1615, 2 tracker-char 14  ;
1616, 2 tracker-char 15  ;
1617, 2 tracker-char 16  ;
1618, 2 tracker-char 17  ;
1619, 2 tracker-char 18  ;
1620, 2 tracker-char 19  ;
1621, 2 tracker-char 20  ;
1622, 2 tracker-char 21  ;
1623, 2 tracker-char 22  ;
1624, 2 tracker-char 23  ;
1625, 2 tracker-char 24  ;
1626, 2 tracker-char 25  ;
1627, 2 tracker-char 26  ;
1628, 2 tracker-char 27  ;
1629, 2 tracker-char 28  ;
1630, 2 tracker-char 29  ;
1631, 2 tracker-char 30  ;
1632, 2 tracker-char 31  ;
1633, 2 tracker-char 32  ;
1634, 2 tracker-char 33  ;
1635, 2 tracker-char 34  ;
1636, 2 tracker-char 35  ;
1637, 2 tracker-char 36  ;
1638, 2 tracker-char 37  ;
1639, 2 tracker-char 38  ;
1640, 2 tracker-char 39  ;
1641, 2 tracker-char 40  ;
1642, 2 tracker-char 41  ;
1643, 2 tracker-char 42  ;
1644, 2 tracker-char 43  ;
1645, 2 tracker-char 44  ;
1646, 2 tracker-char 45  ;
1647, 2 tracker-char 46  ;
1648, 2 tracker-char 47  ;
1649, 2 tracker-char 48  ;
1650, 2 tracker-char 49  ;
1651, 2 tracker-char 50  ;
1652, 2 tracker-char 51  ;
1653, 2 tracker-char 52  ;
1654, 2 tracker-char 53  ;
1655, 2 tracker-char 54  ;
1656, 2 tracker-char 55  ;
1657, 2 tracker-char 56  ;
1658, 2 tracker-char 57  ;
1659, 2 tracker-char 58  ;
1660, 2 tracker-char 59  ;
1661, 2 tracker-char 60  ;
1662, 2 tracker-char 61  ;
1663, 2 tracker-char 62  ;
1664, 2 tracker-char 63  ;
1665, 2 tracker-data 0 0;
1666, 2 tracker-data 1 0;
1667, 2 tracker-data 2 0;
1668, 2 tracker-data 3 0;
1669, 2 tracker-data 4 0;
1670, 2 tracker-data 5 0;
1671, 2 tracker-data 6 0;
1672, 2 tracker-data 7 0;
1673, 2 tracker-data 8 0;
1674, 2 tracker-data 9 0;
1675, 2 tracker-data 10 0;
1676, 2 tracker-data 11 0;
1677, 2 tracker-data 12 0;
1678, 2 tracker-data 13 0;
1679, 2 tracker-data 14 0;
1680, 2 tracker-data 15 0;
1681, 2 tracker-data 16 0;
1682, 2 tracker-data 17 0;
1683, 2 tracker-data 18 0;
1684, 2 tracker-data 19 0;
1685, 2 tracker-data 20 0;
1686, 2 tracker-data 21 0;
1687, 2 tracker-data 22 0;
1688, 2 tracker-data 23 0;
1689, 2 tracker-data 24 0;
1690, 2 tracker-data 25 0;
1691, 2 tracker-data 26 0;
1692, 2 tracker-data 27 0;
1693, 2 tracker-data 28 0;
1694, 2 tracker-data 29 0;
1695, 2 tracker-data 30 0;
1696, 2 tracker-data 31 0;
1697, 2 tracker-data 32 0;
1698, 2 tracker-data 33 0;
1699, 2 tracker-data 34 0;
1700, 2 tracker-data 35 0;
1701, 2 tracker-data 36 0;
1702, 2 tracker-data 37 0;
1703, 2 tracker-data 38 0;
1704, 2 tracker-data 39 0;
1705, 2 tracker-data 40 0;
1706, 2 tracker-data 41 0;
1707, 2 tracker-data 42 0;
1708, 2 tracker-data 43 0;
1709, 2 tracker-data 44 0;
1710, 2 tracker-data 45 0;
1711, 2 tracker-data 46 0;
1712, 2 tracker-data 47 0;
1713, 2 tracker-data 48 0;
1714, 2 tracker-data 49 0;
1715, 2 tracker-data 50 0;
1716, 2 tracker-data 51 0;
1717, 2 tracker-data 52 0;
1718, 2 tracker-data 53 0;
1719, 2 tracker-data 54 0;
1720, 2 tracker-data 55 0;
1721, 2 tracker-data 56 0;
1722, 2 tracker-data 57 0;
1723, 2 tracker-data 58 0;
1724, 2 tracker-data 59 0;
1725, 2 tracker-data 60 0;
1726, 2 tracker-data 61 0;
1727, 2 tracker-data 62 0;
1728, 2 tracker-data 63 0;
1729, 2 flanger-ms 0.001;
1730, 2 flanger-mod-amp 33.3333;
1731, 2 flanger-amp 0.343333;
1732, 2 flanger-hz 0.01;
1733, 2 out-pan 1.00692;
1734, 2 out-amp 0;
1735, 2 echo-ms 250;
1736, 2 echo-fb 0.73075;
1737, 2 echo-amp 0.314815;
1738, 2 dry-amp 1;
1739, 2 reverb-amp 0.722222;
1740, 2 reverb-type 2;
1741, 1 hover 1;
1742, 1 insert 0;
1743, 1 username Gala;
1744, 1 inst-name Bellnome;
1745, 1 overdrive 0.063442;
1746, 1 loop-length 7804;
1747, 1 octave 12;
1748, 1 modulator 2;
1749, 1 mod-amp 1000;
1750, 1 harmonicity 40;
1751, 1 note-dur 600;
1752, 1 solo 0;
1753, 1 carrier 0;
1754, 1 keyboard 1;
1755, 1 loop 1;
1756, 1 ae 0.0380045 0.923046 0.923046 0.923046 0.923046 0.923046
0.915761 0.908476 0.901191 0.893906 0.88292 0.871935 0.860949 0.849963
0.838978 0.838978 0.838978 0.838978 0.838978 0.838978 0.838978 0.838978
0.838978 0.838978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1757, 1 me 0.262388 0.262388 0.262388 0.262388 0.262388 0.190928 0.190928
0.190928 0.190928 0.190928 0.190928 0.0121572 0.0121572 0.0121572 0.0121572
0.0121572 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1758, 1 tracker-time 3 25.8618 1;
1759, 1 tracker-char 0  ;
1760, 1 tracker-char 1 e;
1761, 1 tracker-char 2  ;
1762, 1 tracker-char 3  ;
1763, 1 tracker-char 4  ;
1764, 1 tracker-char 5  ;
1765, 1 tracker-char 6  ;
1766, 1 tracker-char 7 e;
1767, 1 tracker-char 8  ;
1768, 1 tracker-char 9  ;
1769, 1 tracker-char 10  ;
1770, 1 tracker-char 11  ;
1771, 1 tracker-char 12  ;
1772, 1 tracker-char 13 6;
1773, 1 tracker-char 14 6;
1774, 1 tracker-char 15 6;
1775, 1 tracker-char 16 6;
1776, 1 tracker-char 17  ;
1777, 1 tracker-char 18  ;
1778, 1 tracker-char 19  ;
1779, 1 tracker-char 20  ;
1780, 1 tracker-char 21  ;
1781, 1 tracker-char 22  ;
1782, 1 tracker-char 23  ;
1783, 1 tracker-char 24  ;
1784, 1 tracker-char 25 u;
1785, 1 tracker-char 26  ;
1786, 1 tracker-char 27 u;
1787, 1 tracker-char 28 u;
1788, 1 tracker-char 29 u;
1789, 1 tracker-char 30  ;
1790, 1 tracker-char 31  ;
1791, 1 tracker-char 32  ;
1792, 1 tracker-char 33 e;
1793, 1 tracker-char 34  ;
1794, 1 tracker-char 35 e;
1795, 1 tracker-char 36  ;
1796, 1 tracker-char 37  ;
1797, 1 tracker-char 38  ;
1798, 1 tracker-char 39  ;
1799, 1 tracker-char 40  ;
1800, 1 tracker-char 41 e;
1801, 1 tracker-char 42  ;
1802, 1 tracker-char 43 e;
1803, 1 tracker-char 44  ;
1804, 1 tracker-char 45 6;
1805, 1 tracker-char 46  ;
1806, 1 tracker-char 47 u;
1807, 1 tracker-char 48 u;
1808, 1 tracker-char 49  ;
1809, 1 tracker-char 50  ;
1810, 1 tracker-char 51 3;
1811, 1 tracker-char 52 3;
1812, 1 tracker-char 53  ;
1813, 1 tracker-char 54  ;
1814, 1 tracker-char 55 3;
1815, 1 tracker-char 56 3;
1816, 1 tracker-char 57  ;
1817, 1 tracker-char 58  ;
1818, 1 tracker-char 59  ;
1819, 1 tracker-char 60  ;
1820, 1 tracker-char 61  ;
1821, 1 tracker-char 62  ;
1822, 1 tracker-char 63  ;
1823, 1 tracker-data 0 0;
1824, 1 tracker-data 1 69;
1825, 1 tracker-data 2 0;
1826, 1 tracker-data 3 0;
1827, 1 tracker-data 4 0;
1828, 1 tracker-data 5 0;
1829, 1 tracker-data 6 0;
1830, 1 tracker-data 7 69;
1831, 1 tracker-data 8 0;
1832, 1 tracker-data 9 0;
1833, 1 tracker-data 10 0;
1834, 1 tracker-data 11 0;
1835, 1 tracker-data 12 0;
1836, 1 tracker-data 13 73;
1837, 1 tracker-data 14 73;
1838, 1 tracker-data 15 73;
1839, 1 tracker-data 16 73;
1840, 1 tracker-data 17 0;
1841, 1 tracker-data 18 0;
1842, 1 tracker-data 19 0;
1843, 1 tracker-data 20 0;
1844, 1 tracker-data 21 0;
1845, 1 tracker-data 22 0;
1846, 1 tracker-data 23 0;
1847, 1 tracker-data 24 0;
1848, 1 tracker-data 25 76;
1849, 1 tracker-data 26 0;
1850, 1 tracker-data 27 76;
1851, 1 tracker-data 28 76;
1852, 1 tracker-data 29 76;
1853, 1 tracker-data 30 0;
1854, 1 tracker-data 31 0;
1855, 1 tracker-data 32 0;
1856, 1 tracker-data 33 69;
1857, 1 tracker-data 34 0;
1858, 1 tracker-data 35 69;
1859, 1 tracker-data 36 0;
1860, 1 tracker-data 37 0;
1861, 1 tracker-data 38 0;
1862, 1 tracker-data 39 0;
1863, 1 tracker-data 40 0;
1864, 1 tracker-data 41 69;
1865, 1 tracker-data 42 0;
1866, 1 tracker-data 43 69;
1867, 1 tracker-data 44 0;
1868, 1 tracker-data 45 73;
1869, 1 tracker-data 46 0;
1870, 1 tracker-data 47 76;
1871, 1 tracker-data 48 76;
1872, 1 tracker-data 49 0;
1873, 1 tracker-data 50 0;
1874, 1 tracker-data 51 68;
1875, 1 tracker-data 52 68;
1876, 1 tracker-data 53 0;
1877, 1 tracker-data 54 0;
1878, 1 tracker-data 55 68;
1879, 1 tracker-data 56 68;
1880, 1 tracker-data 57 0;
1881, 1 tracker-data 58 0;
1882, 1 tracker-data 59 0;
1883, 1 tracker-data 60 0;
1884, 1 tracker-data 61 0;
1885, 1 tracker-data 62 0;
1886, 1 tracker-data 63 0;
1887, 1 flanger-ms 0.001;
1888, 1 flanger-mod-amp 33.3333;
1889, 1 flanger-amp 0;
1890, 1 flanger-hz 5.001;
1891, 1 out-pan 0.0152619;
1892, 1 out-amp 61.4035;
1893, 1 echo-ms 250;
1894, 1 echo-fb 0.73075;
1895, 1 echo-amp 0.0925926;
1896, 1 dry-amp 1;
1897, 1 reverb-amp 0.296296;
1898, 1 reverb-type 3;
