0, session-title ;
1344, 4 tracker-char 57  ;
1345, 4 tracker-char 58  ;
1346, 4 tracker-char 59  ;
1347, 4 tracker-char 60 c;
1348, 4 tracker-char 61  ;
1349, 4 tracker-char 62 d;
1350, 4 tracker-char 63 b;
1352, 4 tracker-data 0 52;
1353, 4 tracker-data 1 0;
1354, 4 tracker-data 2 0;
1355, 4 tracker-data 3 0;
1356, 4 tracker-data 4 52;
1357, 4 tracker-data 5 0;
1358, 4 tracker-data 6 0;
1359, 4 tracker-data 7 0;
1360, 4 tracker-data 8 52;
1361, 4 tracker-data 9 0;
1362, 4 tracker-data 10 0;
1363, 4 tracker-data 11 0;
1364, 4 tracker-data 12 52;
1365, 4 tracker-data 13 0;
1366, 4 tracker-data 14 0;
1367, 4 tracker-data 15 0;
1368, 4 tracker-data 16 52;
1369, 4 tracker-data 17 0;
1370, 4 tracker-data 18 0;
1371, 4 tracker-data 19 0;
1372, 4 tracker-data 20 52;
1373, 4 tracker-data 21 0;
1374, 4 tracker-data 22 0;
1375, 4 tracker-data 23 0;
1376, 4 tracker-data 24 52;
1377, 4 tracker-data 25 0;
1378, 4 tracker-data 26 0;
1379, 4 tracker-data 27 0;
1380, 4 tracker-data 28 52;
1381, 4 tracker-data 29 0;
1382, 4 tracker-data 30 0;
1383, 4 tracker-data 31 57;
1384, 4 tracker-data 32 52;
1385, 4 tracker-data 33 0;
1386, 4 tracker-data 34 0;
1387, 4 tracker-data 35 0;
1388, 4 tracker-data 36 52;
1389, 4 tracker-data 37 0;
1390, 4 tracker-data 38 0;
1391, 4 tracker-data 39 0;
1392, 4 tracker-data 40 52;
1393, 4 tracker-data 41 0;
1394, 4 tracker-data 42 0;
1395, 4 tracker-data 43 0;
1396, 4 tracker-data 44 52;
1397, 4 tracker-data 45 0;
1398, 4 tracker-data 46 0;
1399, 4 tracker-data 47 0;
1400, 4 tracker-data 48 52;
1401, 4 tracker-data 49 0;
1402, 4 tracker-data 50 0;
1403, 4 tracker-data 51 0;
1404, 4 tracker-data 52 52;
1405, 4 tracker-data 53 0;
1406, 4 tracker-data 54 0;
1407, 4 tracker-data 55 52;
1408, 4 tracker-data 56 52;
1409, 4 tracker-data 57 0;
1410, 4 tracker-data 58 0;
1411, 4 tracker-data 59 0;
1412, 4 tracker-data 60 52;
1413, 4 tracker-data 61 0;
1414, 4 tracker-data 62 51;
1415, 4 tracker-data 63 55;
1417, 4 flanger-ms 50;
1418, 4 flanger-mod-amp 3.7037;
1419, 4 flanger-amp 0.222222;
1420, 4 flanger-hz 2.001;
1421, 4 out-pan 0.845815;
1422, 4 out-amp 24.5614;
1423, 4 echo-ms 242.5;
1424, 4 echo-fb 0.6845;
1425, 4 echo-amp 1;
1426, 4 dry-amp 0.805556;
1427, 4 reverb-amp 0.759259;
1428, 4 reverb-type 1;
1429, 3 hover 1;
1430, 3 insert 0;
1431, 3 username Lauti;
1432, 3 inst-name pad\ high\ melody;
1433, 3 overdrive 2.96116;
1434, 3 loop-length 7804;
1435, 3 octave 20;
1436, 3 modulator 0;
1437, 3 mod-amp 703;
1438, 3 harmonicity 1;
1439, 3 note-dur 3000;
1440, 3 solo 0;
1441, 3 carrier 0;
1442, 3 keyboard 0;
1443, 3 loop 1;
1444, 3 ae 0 0.313721 0.627441 0 0 0 0 0 0 0 0 0.121567 0.243134 0.3647
0.486267 0.607834 0 0 0 0 0 -2.89745e-09 0.101306 0.202611 0.303917
0.405223 0.506528 0.607834 0 0 0 0.117645 0.235291 0.352936 0.470581
0.588226 0 0 0 0.109802 0.219604 0.329407 0.439209 0.549011 0.00140054
0.00280108 0.00420162 0.00560218 0.0896345 0.173667 0.257699 0.341732
0.425764 0.509796 0.0154059 0.0168065 0.0989715 0.181137 0.263302 0.345467
0.427632 0.509797 0.0311414 0.0334482 0.0357549 0.0380617 0.128487
0.218913 0.309338 0.399763 0.490189 0.0519023 0.0542091 0.0565159 0.0588226
0 0.0941162 0.188232 0.282349 0.376465 0.470581 0 0 0 0 0 0 0.0941162
0.188232 0.282349 0.376465 0.470581 0 0 0 0 0 0 0 0 0 0 0;
1445, 3 me 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.50525e-07 3.0105e-07 4.51575e-07
6.021e-07 0.0392151 0.0392151 0 0 0 0 0 0 0 0 0.0443337 0.0426287 0.0409237
0.0392187 0.0392187 0.0392187 0.0392187;
1446, 3 tracker-time 64 40 1;
1447, 3 tracker-char 0 0;
1448, 3 tracker-char 1  ;
1449, 3 tracker-char 2  ;
1450, 3 tracker-char 3  ;
1451, 3 tracker-char 4  ;
1452, 3 tracker-char 5  ;
1453, 3 tracker-char 6  ;
1454, 3 tracker-char 7  ;
1455, 3 tracker-char 8  ;
1456, 3 tracker-char 9  ;
1457, 3 tracker-char 10  ;
1458, 3 tracker-char 11  ;
1459, 3 tracker-char 12  ;
1460, 3 tracker-char 13  ;
1461, 3 tracker-char 14  ;
1462, 3 tracker-char 15  ;
1463, 3 tracker-char 16  ;
1464, 3 tracker-char 17  ;
1465, 3 tracker-char 18  ;
1466, 3 tracker-char 19  ;
1467, 3 tracker-char 20  ;
1468, 3 tracker-char 21  ;
1469, 3 tracker-char 22  ;
1470, 3 tracker-char 23  ;
1471, 3 tracker-char 24  ;
1472, 3 tracker-char 25  ;
1473, 3 tracker-char 26  ;
1474, 3 tracker-char 27  ;
1475, 3 tracker-char 28  ;
1476, 3 tracker-char 29  ;
1477, 3 tracker-char 30  ;
1478, 3 tracker-char 31  ;
1479, 3 tracker-char 32 7;
1480, 3 tracker-char 33  ;
1481, 3 tracker-char 34  ;
1482, 3 tracker-char 35  ;
1483, 3 tracker-char 36  ;
1484, 3 tracker-char 37  ;
1485, 3 tracker-char 38  ;
1486, 3 tracker-char 39  ;
1487, 3 tracker-char 40  ;
1488, 3 tracker-char 41  ;
1489, 3 tracker-char 42  ;
1490, 3 tracker-char 43  ;
1491, 3 tracker-char 44 t;
1492, 3 tracker-char 45  ;
1493, 3 tracker-char 46  ;
1494, 3 tracker-char 47  ;
1495, 3 tracker-char 48  ;
1496, 3 tracker-char 49  ;
1497, 3 tracker-char 50  ;
1498, 3 tracker-char 51  ;
1499, 3 tracker-char 52  ;
1500, 3 tracker-char 53  ;
1501, 3 tracker-char 54  ;
1502, 3 tracker-char 55  ;
1503, 3 tracker-char 56  ;
1504, 3 tracker-char 57  ;
1505, 3 tracker-char 58  ;
1506, 3 tracker-char 59  ;
1507, 3 tracker-char 60  ;
1508, 3 tracker-char 61  ;
1509, 3 tracker-char 62  ;
1510, 3 tracker-char 63  ;
1512, 3 tracker-data 0 80;
1513, 3 tracker-data 1 0;
1514, 3 tracker-data 2 0;
1515, 3 tracker-data 3 0;
1516, 3 tracker-data 4 0;
1517, 3 tracker-data 5 0;
1518, 3 tracker-data 6 0;
1519, 3 tracker-data 7 0;
1520, 3 tracker-data 8 0;
1521, 3 tracker-data 9 0;
1522, 3 tracker-data 10 0;
1523, 3 tracker-data 11 0;
1524, 3 tracker-data 12 0;
1525, 3 tracker-data 13 0;
1526, 3 tracker-data 14 0;
1527, 3 tracker-data 15 0;
1528, 3 tracker-data 16 0;
1529, 3 tracker-data 17 0;
1530, 3 tracker-data 18 0;
1531, 3 tracker-data 19 0;
1532, 3 tracker-data 20 0;
1533, 3 tracker-data 21 0;
1534, 3 tracker-data 22 0;
1535, 3 tracker-data 23 0;
1536, 3 tracker-data 24 0;
1537, 3 tracker-data 25 0;
1538, 3 tracker-data 26 0;
1539, 3 tracker-data 27 0;
1540, 3 tracker-data 28 0;
1541, 3 tracker-data 29 0;
1542, 3 tracker-data 30 0;
1543, 3 tracker-data 31 0;
1544, 3 tracker-data 32 75;
1545, 3 tracker-data 33 0;
1546, 3 tracker-data 34 0;
1547, 3 tracker-data 35 0;
1548, 3 tracker-data 36 0;
1549, 3 tracker-data 37 0;
1550, 3 tracker-data 38 0;
1551, 3 tracker-data 39 0;
1552, 3 tracker-data 40 0;
1553, 3 tracker-data 41 0;
1554, 3 tracker-data 42 0;
1555, 3 tracker-data 43 0;
1556, 3 tracker-data 44 72;
1557, 3 tracker-data 45 0;
1558, 3 tracker-data 46 0;
1559, 3 tracker-data 47 0;
1560, 3 tracker-data 48 0;
1561, 3 tracker-data 49 0;
1562, 3 tracker-data 50 0;
1563, 3 tracker-data 51 0;
1564, 3 tracker-data 52 0;
1565, 3 tracker-data 53 0;
1566, 3 tracker-data 54 0;
1567, 3 tracker-data 55 0;
1568, 3 tracker-data 56 0;
1569, 3 tracker-data 57 0;
1570, 3 tracker-data 58 0;
1571, 3 tracker-data 59 0;
1572, 3 tracker-data 60 0;
1573, 3 tracker-data 61 0;
1574, 3 tracker-data 62 0;
1575, 3 tracker-data 63 0;
1577, 3 flanger-ms 5.001;
1578, 3 flanger-mod-amp 9.25926;
1579, 3 flanger-amp 0;
1580, 3 flanger-hz 3.001;
1581, 3 out-pan 1.24858;
1582, 3 out-amp 42.1053;
1583, 3 echo-ms 1000;
1584, 3 echo-fb 0.481;
1585, 3 echo-amp 0;
1586, 3 dry-amp 0;
1587, 3 reverb-amp 0.111111;
1588, 3 reverb-type 3;
1589, 2 hover 1;
1590, 2 insert 0;
1591, 2 username William;
1592, 2 inst-name electrikick;
1593, 2 overdrive 11;
1594, 2 loop-length 7804;
1595, 2 octave -12;
1596, 2 modulator 3;
1597, 2 mod-amp 475;
1598, 2 harmonicity 2;
1599, 2 note-dur 299;
1600, 2 solo 0;
1601, 2 carrier 0;
1602, 2 keyboard 0;
1603, 2 loop 1;
1604, 2 ae 1 0.960784 0.980392 0.980392 0.980392 0.980392 0.976996
0.969652 0.962307 0.954963 0.947619 0.940274 0.920667 0.881451 0.822628
0.80302 0.763804 0.744197 0.704981 0.665766 0.646158 0.587334 0.567727
0.508903 0.45008 0.410864 0.312825 0.254002 0.214786 0.136355 0.0579242
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0;
1605, 2 me 1 0.789216 0.578433 0.367649 0.156865 0.137257 0.11765
0.0980418 0.0980418 0.078434 0.078434 0.0588262 0.0588262 0.0588262
0.0392184 0.0392184 0.0392184 0.0196106 0 0 0 0 0 0 0.00230721 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0;
1606, 2 tracker-time 64 40 1;
1607, 2 tracker-char 0 z;
1608, 2 tracker-char 1  ;
1609, 2 tracker-char 2  ;
1610, 2 tracker-char 3  ;
1611, 2 tracker-char 4 b;
1612, 2 tracker-char 5  ;
1613, 2 tracker-char 6  ;
1614, 2 tracker-char 7  ;
1615, 2 tracker-char 8 z;
1616, 2 tracker-char 9  ;
1617, 2 tracker-char 10  ;
1618, 2 tracker-char 11  ;
1619, 2 tracker-char 12 b;
1620, 2 tracker-char 13  ;
1621, 2 tracker-char 14  ;
1622, 2 tracker-char 15  ;
1623, 2 tracker-char 16 z;
1624, 2 tracker-char 17  ;
1625, 2 tracker-char 18  ;
1626, 2 tracker-char 19  ;
1627, 2 tracker-char 20 b;
1628, 2 tracker-char 21  ;
1629, 2 tracker-char 22  ;
1630, 2 tracker-char 23  ;
1631, 2 tracker-char 24 z;
1632, 2 tracker-char 25  ;
1633, 2 tracker-char 26  ;
1634, 2 tracker-char 27  ;
1635, 2 tracker-char 28 b;
1636, 2 tracker-char 29  ;
1637, 2 tracker-char 30  ;
1638, 2 tracker-char 31  ;
1639, 2 tracker-char 32 z;
1640, 2 tracker-char 33  ;
1641, 2 tracker-char 34  ;
1642, 2 tracker-char 35  ;
1643, 2 tracker-char 36 b;
1644, 2 tracker-char 37  ;
1645, 2 tracker-char 38  ;
1646, 2 tracker-char 39  ;
1647, 2 tracker-char 40 z;
1648, 2 tracker-char 41  ;
1649, 2 tracker-char 42  ;
1650, 2 tracker-char 43  ;
1651, 2 tracker-char 44 b;
1652, 2 tracker-char 45  ;
1653, 2 tracker-char 46  ;
1654, 2 tracker-char 47  ;
1655, 2 tracker-char 48 z;
1656, 2 tracker-char 49  ;
1657, 2 tracker-char 50  ;
1658, 2 tracker-char 51  ;
1659, 2 tracker-char 52 b;
1660, 2 tracker-char 53  ;
1661, 2 tracker-char 54  ;
1662, 2 tracker-char 55  ;
1663, 2 tracker-char 56 z;
1664, 2 tracker-char 57  ;
1665, 2 tracker-char 58  ;
1666, 2 tracker-char 59  ;
1667, 2 tracker-char 60 b;
1668, 2 tracker-char 61  ;
1669, 2 tracker-char 62  ;
1670, 2 tracker-char 63  ;
1671, 2 tracker-data 0 48;
1672, 2 tracker-data 1 0;
1673, 2 tracker-data 2 0;
1674, 2 tracker-data 3 0;
1675, 2 tracker-data 4 55;
1676, 2 tracker-data 5 0;
1677, 2 tracker-data 6 0;
1678, 2 tracker-data 7 0;
1679, 2 tracker-data 8 48;
1680, 2 tracker-data 9 0;
1681, 2 tracker-data 10 0;
1682, 2 tracker-data 11 0;
1683, 2 tracker-data 12 55;
1684, 2 tracker-data 13 0;
1685, 2 tracker-data 14 0;
1686, 2 tracker-data 15 0;
1687, 2 tracker-data 16 48;
1688, 2 tracker-data 17 0;
1689, 2 tracker-data 18 0;
1690, 2 tracker-data 19 0;
1691, 2 tracker-data 20 55;
1692, 2 tracker-data 21 0;
1693, 2 tracker-data 22 0;
1694, 2 tracker-data 23 0;
1695, 2 tracker-data 24 48;
1696, 2 tracker-data 25 0;
1697, 2 tracker-data 26 0;
1698, 2 tracker-data 27 0;
1699, 2 tracker-data 28 55;
1700, 2 tracker-data 29 0;
1701, 2 tracker-data 30 0;
1702, 2 tracker-data 31 0;
1703, 2 tracker-data 32 48;
1704, 2 tracker-data 33 0;
1705, 2 tracker-data 34 0;
1706, 2 tracker-data 35 0;
1707, 2 tracker-data 36 55;
1708, 2 tracker-data 37 0;
1709, 2 tracker-data 38 0;
1710, 2 tracker-data 39 0;
1711, 2 tracker-data 40 48;
1712, 2 tracker-data 41 0;
1713, 2 tracker-data 42 0;
1714, 2 tracker-data 43 0;
1715, 2 tracker-data 44 55;
1716, 2 tracker-data 45 0;
1717, 2 tracker-data 46 0;
1718, 2 tracker-data 47 0;
1719, 2 tracker-data 48 48;
1720, 2 tracker-data 49 0;
1721, 2 tracker-data 50 0;
1722, 2 tracker-data 51 0;
1723, 2 tracker-data 52 55;
1724, 2 tracker-data 53 0;
1725, 2 tracker-data 54 0;
1726, 2 tracker-data 55 0;
1727, 2 tracker-data 56 48;
1728, 2 tracker-data 57 0;
1729, 2 tracker-data 58 0;
1730, 2 tracker-data 59 0;
1731, 2 tracker-data 60 55;
1732, 2 tracker-data 61 0;
1733, 2 tracker-data 62 0;
1734, 2 tracker-data 63 0;
1735, 2 flanger-ms 0.001;
1736, 2 flanger-mod-amp 51.8519;
1737, 2 flanger-amp 0;
1738, 2 flanger-hz 0.001;
1739, 2 out-pan 0.965262;
1740, 2 out-amp 28.0702;
1741, 2 echo-ms 32.001;
1742, 2 echo-fb 0.78625;
1743, 2 echo-amp 0;
1744, 2 dry-amp 1;
1745, 2 reverb-amp 0;
1746, 2 reverb-type 2;
1747, 1 hover 1;
1748, 1 insert 0;
1749, 1 username Gala;
1750, 1 inst-name Synth\ Bass;
1751, 1 overdrive 0;
1752, 1 loop-length 7804;
1753, 1 octave 0;
1754, 1 modulator 0;
1755, 1 mod-amp 1;
1756, 1 harmonicity 0;
1757, 1 note-dur 150;
1758, 1 solo 0;
1759, 1 carrier 3;
1760, 1 keyboard 0;
1761, 1 loop 1;
1762, 1 ae 0.980391 0.980391 0.931372 0.921568 0.921568 0.90196 0.882352
0.862744 0.843137 0.823529 0.803921 0.784313 0.745098 0.745098 0.745098
0.72549 0.72549 0.72549 0.72549 0.72549 0.725488 0.725488 0.70588 0.725488
0.725488 0.725488 0.725488 0.725488 0.725488 0.725488 0.725488 0.70588
0.70588 0.686272 0.686272 0.686272 0.666665 0.666665 0.647057 0.647057
0.627449 0.607841 0.607841 0.568626 0.549018 0.52941 0.490195 0.470587
0.450979 0.431371 0.411763 0.372548 0.35294 0.333332 0.313725 0.294117
0.254901 0.235293 0.196078 0.156862 0.137254 0.0784311 0.0588233 0.0196078
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.58794e-08
1.11759e-07 1.11759e-07 1.11759e-07 1.11759e-07 1.11759e-07 1.11759e-07
1.11759e-07 1.11759e-07;
1763, 1 me 0.0392156 0.0380622 0.0369088 0.0357554 0.034602 0.0334486
0.0322952 0.0311418 0.0299884 0.028835 0.0276816 0.0265282 0.0253748
0.0242214 0.023068 0.0219146 0.0207612 0.0196078 0.0184544 0.017301
0.0161476 0.0149942 0.0138408 0.0126874 0.011534 0.0103806 0.00922719
0.00807379 0.00692039 0.00576699 0.0046136 0.0034602 0.0023068 0.0011534
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1764, 1 tracker-time 64 40 1;
1765, 1 tracker-char 0 g;
1766, 1 tracker-char 1  ;
1767, 1 tracker-char 2 g;
1768, 1 tracker-char 3  ;
1769, 1 tracker-char 4 g;
1770, 1 tracker-char 5  ;
1771, 1 tracker-char 6 g;
1772, 1 tracker-char 7  ;
1773, 1 tracker-char 8 g;
1774, 1 tracker-char 9  ;
1775, 1 tracker-char 10 g;
1776, 1 tracker-char 11  ;
1777, 1 tracker-char 12 g;
1778, 1 tracker-char 13  ;
1779, 1 tracker-char 14  ;
1780, 1 tracker-char 15  ;
1781, 1 tracker-char 16 n;
1782, 1 tracker-char 17  ;
1783, 1 tracker-char 18 n;
1784, 1 tracker-char 19 n;
1785, 1 tracker-char 20 n;
1786, 1 tracker-char 21  ;
1787, 1 tracker-char 22  ;
1788, 1 tracker-char 23  ;
1789, 1 tracker-char 24 n;
1790, 1 tracker-char 25  ;
1791, 1 tracker-char 26 n;
1792, 1 tracker-char 27 n;
1793, 1 tracker-char 28 n;
1794, 1 tracker-char 29  ;
1795, 1 tracker-char 30  ;
1796, 1 tracker-char 31  ;
1797, 1 tracker-char 32 l;
1798, 1 tracker-char 33  ;
1799, 1 tracker-char 34  ;
1800, 1 tracker-char 35  ;
1801, 1 tracker-char 36 l;
1802, 1 tracker-char 37  ;
1803, 1 tracker-char 38  ;
1804, 1 tracker-char 39  ;
1805, 1 tracker-char 40 l;
1806, 1 tracker-char 41  ;
1807, 1 tracker-char 42  ;
1808, 1 tracker-char 43  ;
1809, 1 tracker-char 44 l;
1810, 1 tracker-char 45  ;
1811, 1 tracker-char 46  ;
1812, 1 tracker-char 47  ;
1813, 1 tracker-char 48 m;
1814, 1 tracker-char 49  ;
1815, 1 tracker-char 50  ;
1816, 1 tracker-char 51  ;
1817, 1 tracker-char 52 m;
1818, 1 tracker-char 53  ;
1819, 1 tracker-char 54  ;
1820, 1 tracker-char 55  ;
1821, 1 tracker-char 56 m;
1822, 1 tracker-char 57  ;
1823, 1 tracker-char 58  ;
1824, 1 tracker-char 59  ;
1825, 1 tracker-char 60 m;
1826, 1 tracker-char 61  ;
1827, 1 tracker-char 62  ;
1828, 1 tracker-char 63  ;
1829, 1 tracker-data 0 54;
1830, 1 tracker-data 1 0;
1831, 1 tracker-data 2 54;
1832, 1 tracker-data 3 0;
1833, 1 tracker-data 4 54;
1834, 1 tracker-data 5 0;
1835, 1 tracker-data 6 54;
1836, 1 tracker-data 7 0;
1837, 1 tracker-data 8 54;
1838, 1 tracker-data 9 0;
1839, 1 tracker-data 10 54;
1840, 1 tracker-data 11 0;
1841, 1 tracker-data 12 54;
1842, 1 tracker-data 13 0;
1843, 1 tracker-data 14 0;
1844, 1 tracker-data 15 0;
1845, 1 tracker-data 16 57;
1846, 1 tracker-data 17 0;
1847, 1 tracker-data 18 57;
1848, 1 tracker-data 19 57;
1849, 1 tracker-data 20 57;
1850, 1 tracker-data 21 0;
1851, 1 tracker-data 22 0;
1852, 1 tracker-data 23 0;
1853, 1 tracker-data 24 57;
1854, 1 tracker-data 25 0;
1855, 1 tracker-data 26 57;
1856, 1 tracker-data 27 57;
1857, 1 tracker-data 28 57;
1858, 1 tracker-data 29 0;
1859, 1 tracker-data 30 0;
1860, 1 tracker-data 31 0;
1861, 1 tracker-data 32 61;
1862, 1 tracker-data 33 0;
1863, 1 tracker-data 34 0;
1864, 1 tracker-data 35 0;
1865, 1 tracker-data 36 61;
1866, 1 tracker-data 37 0;
1867, 1 tracker-data 38 0;
1868, 1 tracker-data 39 0;
1869, 1 tracker-data 40 61;
1870, 1 tracker-data 41 0;
1871, 1 tracker-data 42 0;
1872, 1 tracker-data 43 0;
1873, 1 tracker-data 44 61;
1874, 1 tracker-data 45 0;
1875, 1 tracker-data 46 0;
1876, 1 tracker-data 47 0;
1877, 1 tracker-data 48 59;
1878, 1 tracker-data 49 0;
1879, 1 tracker-data 50 0;
1880, 1 tracker-data 51 0;
1881, 1 tracker-data 52 59;
1882, 1 tracker-data 53 0;
1883, 1 tracker-data 54 0;
1884, 1 tracker-data 55 0;
1885, 1 tracker-data 56 59;
1886, 1 tracker-data 57 0;
1887, 1 tracker-data 58 0;
1888, 1 tracker-data 59 0;
1889, 1 tracker-data 60 59;
1890, 1 tracker-data 61 0;
1891, 1 tracker-data 62 0;
1892, 1 tracker-data 63 0;
1893, 1 flanger-ms 0.001;
1894, 1 flanger-mod-amp 12.963;
1895, 1 flanger-amp 0.518519;
1896, 1 flanger-hz 1.001;
1897, 1 out-pan 0.926369;
1898, 1 out-amp 19.2982;
1899, 1 echo-ms 121.25;
1900, 1 echo-fb 0.9065;
1901, 1 echo-amp 1;
1902, 1 dry-amp 0;
1903, 1 reverb-amp 0.388889;
1904, 1 reverb-type 0;
