0, session-title;
1320, 4 tracker-char 16  ;
1321, 4 tracker-char 17  ;
1322, 4 tracker-char 18  ;
1323, 4 tracker-char 19  ;
1324, 4 tracker-char 20  ;
1325, 4 tracker-char 21  ;
1326, 4 tracker-char 22  ;
1327, 4 tracker-char 23  ;
1328, 4 tracker-char 24  ;
1329, 4 tracker-char 25  ;
1330, 4 tracker-char 26  ;
1331, 4 tracker-char 27  ;
1332, 4 tracker-char 28  ;
1333, 4 tracker-char 29  ;
1334, 4 tracker-char 30  ;
1335, 4 tracker-char 31  ;
1336, 4 tracker-char 32  ;
1337, 4 tracker-char 33  ;
1338, 4 tracker-char 34  ;
1339, 4 tracker-char 35  ;
1340, 4 tracker-char 36  ;
1341, 4 tracker-char 37  ;
1342, 4 tracker-char 38  ;
1343, 4 tracker-char 39  ;
1344, 4 tracker-char 40  ;
1345, 4 tracker-char 41  ;
1346, 4 tracker-char 42  ;
1347, 4 tracker-char 43  ;
1348, 4 tracker-char 44  ;
1349, 4 tracker-char 45  ;
1350, 4 tracker-char 46  ;
1351, 4 tracker-char 47  ;
1352, 4 tracker-char 48  ;
1353, 4 tracker-char 49  ;
1354, 4 tracker-char 50  ;
1355, 4 tracker-char 51  ;
1356, 4 tracker-char 52  ;
1357, 4 tracker-char 53  ;
1358, 4 tracker-char 54  ;
1359, 4 tracker-char 55  ;
1360, 4 tracker-char 56  ;
1361, 4 tracker-char 57  ;
1362, 4 tracker-char 58  ;
1363, 4 tracker-char 59  ;
1364, 4 tracker-char 60  ;
1365, 4 tracker-char 61  ;
1366, 4 tracker-char 62  ;
1367, 4 tracker-char 63  ;
1368, 4 tracker-data 0 0;
1369, 4 tracker-data 1 0;
1370, 4 tracker-data 2 0;
1371, 4 tracker-data 3 0;
1372, 4 tracker-data 4 0;
1373, 4 tracker-data 5 0;
1374, 4 tracker-data 6 0;
1375, 4 tracker-data 7 0;
1376, 4 tracker-data 8 0;
1377, 4 tracker-data 9 0;
1378, 4 tracker-data 10 0;
1379, 4 tracker-data 11 0;
1380, 4 tracker-data 12 0;
1381, 4 tracker-data 13 0;
1382, 4 tracker-data 14 0;
1383, 4 tracker-data 15 0;
1384, 4 tracker-data 16 0;
1385, 4 tracker-data 17 0;
1386, 4 tracker-data 18 0;
1387, 4 tracker-data 19 0;
1388, 4 tracker-data 20 0;
1389, 4 tracker-data 21 0;
1390, 4 tracker-data 22 0;
1391, 4 tracker-data 23 0;
1392, 4 tracker-data 24 0;
1393, 4 tracker-data 25 0;
1394, 4 tracker-data 26 0;
1395, 4 tracker-data 27 0;
1396, 4 tracker-data 28 0;
1397, 4 tracker-data 29 0;
1398, 4 tracker-data 30 0;
1399, 4 tracker-data 31 0;
1400, 4 tracker-data 32 0;
1401, 4 tracker-data 33 0;
1402, 4 tracker-data 34 0;
1403, 4 tracker-data 35 0;
1404, 4 tracker-data 36 0;
1405, 4 tracker-data 37 0;
1406, 4 tracker-data 38 0;
1407, 4 tracker-data 39 0;
1408, 4 tracker-data 40 0;
1409, 4 tracker-data 41 0;
1410, 4 tracker-data 42 0;
1411, 4 tracker-data 43 0;
1412, 4 tracker-data 44 0;
1413, 4 tracker-data 45 0;
1414, 4 tracker-data 46 0;
1415, 4 tracker-data 47 0;
1416, 4 tracker-data 48 0;
1417, 4 tracker-data 49 0;
1418, 4 tracker-data 50 0;
1419, 4 tracker-data 51 0;
1420, 4 tracker-data 52 0;
1421, 4 tracker-data 53 0;
1422, 4 tracker-data 54 0;
1423, 4 tracker-data 55 0;
1424, 4 tracker-data 56 0;
1425, 4 tracker-data 57 0;
1426, 4 tracker-data 58 0;
1427, 4 tracker-data 59 0;
1428, 4 tracker-data 60 0;
1429, 4 tracker-data 61 0;
1430, 4 tracker-data 62 0;
1431, 4 tracker-data 63 0;
1432, 4 flanger-ms 0.001;
1433, 4 flanger-mod-amp 33.3333;
1434, 4 flanger-amp 0.343333;
1435, 4 flanger-hz 0.01;
1436, 4 out-pan 1.00692;
1437, 4 out-amp 0;
1438, 4 echo-ms 250;
1439, 4 echo-fb 0.73075;
1440, 4 echo-amp 0.314815;
1441, 4 dry-amp 1;
1442, 4 reverb-amp 0.722222;
1443, 4 reverb-type 2;
1444, 3 hover 1;
1445, 3 insert 0;
1446, 3 username lauti;
1447, 3 inst-name Simple Bass;
1448, 3 overdrive 0.783666;
1449, 3 loop-length 5714.5;
1450, 3 octave 41;
1451, 3 modulator 2;
1452, 3 mod-amp 1902;
1453, 3 harmonicity 1728;
1454, 3 note-dur 3000;
1455, 3 solo 0;
1456, 3 carrier 0;
1457, 3 keyboard 1;
1458, 3 loop 1;
1459, 3 delete 2;
1460, 3 ae 0 0.176475 0.24837 0.320264 0.392158 0.460785 0.568626
0.588234 0.764702 0.549019 0.627449 0.647056 0.696075 0.705879 0.705879
0.705879 0.705879 0.705879 0.705879 0.705879 0.705879 0.705879 0.335785
0.328432 0.321079 0.313726 0.306596 0.299466 0.292336 0.285206 0.278076
0.270946 0.263816 0.256686 0.249556 0.242426 0.235296 0.228166 0.221036
0.213906 0.206776 0.199646 0.192516 0.185386 0.178256 0.171126 0.163996
0.156866 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1461, 3 me 0.0392177 2.63005e-06 2.63005e-06 2.63005e-06 0.568619
0.540188 0.531365 0.522541 0.513718 0.504894 0.496071 0.487248 0.478424
0.469601 0.460778 0.451954 0.443131 0.434307 0.425484 0.416661 0.407837
0.399014 0.39019 0.381367 0.372544 2.63005e-06 2.63005e-06 2.63005e-06
2.63005e-06 2.63005e-06 2.63005e-06 2.63005e-06 2.63005e-06 2.63005e-06
0.00143733 0.00287203 0.00430673 0.00574142 0.00717612 0.00861082 0.0100455
0.0114802 0.0129149 0.0143496 0.0157843 0.017219 0.0186537 0.0200884
0.0215231 0.0229578 0.0243925 0.0258272 0.0272619 0.0286966 0.0301313
0.031566 0.0330007 0.0344354 0.0358701 0.0373048 0.0387395 0.0401742
0.0416089 0.0430436 0.0444783 0.045913 0.0473477 0.0487824 0.0502171
0.0516518 0.0530865 0.0545212 0.0559559 0.0573906 0.0588253 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1462, 3 tracker-time 63 64.0443 1;
1463, 3 tracker-char 0 b;
1464, 3 tracker-char 1 j;
1465, 3 tracker-char 2 .;
1466, 3 tracker-char 3 b;
1467, 3 tracker-char 4 j;
1468, 3 tracker-char 5 b;
1469, 3 tracker-char 6 b;
1470, 3 tracker-char 7 w;
1471, 3 tracker-char 8 e;
1472, 3 tracker-char 9 4;
1473, 3 tracker-char 10 e;
1474, 3 tracker-char 11 q;
1475, 3 tracker-char 12 .;
1476, 3 tracker-char 13  ;
1477, 3 tracker-char 14  ;
1478, 3 tracker-char 15  ;
1479, 3 tracker-char 16  ;
1480, 3 tracker-char 17  ;
1481, 3 tracker-char 18  ;
1482, 3 tracker-char 19  ;
1483, 3 tracker-char 20  ;
1484, 3 tracker-char 21  ;
1485, 3 tracker-char 22  ;
1486, 3 tracker-char 23  ;
1487, 3 tracker-char 24 j;
1488, 3 tracker-char 25  ;
1489, 3 tracker-char 26  ;
1490, 3 tracker-char 27  ;
1491, 3 tracker-char 28  ;
1492, 3 tracker-char 29  ;
1493, 3 tracker-char 30  ;
1494, 3 tracker-char 31  ;
1495, 3 tracker-char 32 \,;
1496, 3 tracker-char 33  ;
1497, 3 tracker-char 34  ;
1498, 3 tracker-char 35  ;
1499, 3 tracker-char 36  ;
1500, 3 tracker-char 37  ;
1501, 3 tracker-char 38  ;
1502, 3 tracker-char 39  ;
1503, 3 tracker-char 40  ;
1504, 3 tracker-char 41  ;
1505, 3 tracker-char 42  ;
1506, 3 tracker-char 43  ;
1507, 3 tracker-char 44  ;
1508, 3 tracker-char 45  ;
1509, 3 tracker-char 46  ;
1510, 3 tracker-char 47  ;
1511, 3 tracker-char 48 b;
1512, 3 tracker-char 49  ;
1513, 3 tracker-char 50  ;
1514, 3 tracker-char 51  ;
1515, 3 tracker-char 52  ;
1516, 3 tracker-char 53  ;
1517, 3 tracker-char 54  ;
1518, 3 tracker-char 55  ;
1519, 3 tracker-char 56  ;
1520, 3 tracker-char 57  ;
1521, 3 tracker-char 58  ;
1522, 3 tracker-char 59  ;
1523, 3 tracker-char 60  ;
1524, 3 tracker-char 61  ;
1525, 3 tracker-char 62  ;
1526, 3 tracker-char 63  ;
1527, 3 tracker-char 64  ;
1528, 3 tracker-data 0 55;
1529, 3 tracker-data 1 58;
1530, 3 tracker-data 2 62;
1531, 3 tracker-data 3 55;
1532, 3 tracker-data 4 58;
1533, 3 tracker-data 5 55;
1534, 3 tracker-data 6 55;
1535, 3 tracker-data 7 67;
1536, 3 tracker-data 8 69;
1537, 3 tracker-data 9 70;
1538, 3 tracker-data 10 69;
1539, 3 tracker-data 11 65;
1540, 3 tracker-data 12 62;
1541, 3 tracker-data 13 0;
1542, 3 tracker-data 14 0;
1543, 3 tracker-data 15 0;
1544, 3 tracker-data 16 0;
1545, 3 tracker-data 17 0;
1546, 3 tracker-data 18 0;
1547, 3 tracker-data 19 0;
1548, 3 tracker-data 20 0;
1549, 3 tracker-data 21 0;
1550, 3 tracker-data 22 0;
1551, 3 tracker-data 23 0;
1552, 3 tracker-data 24 58;
1553, 3 tracker-data 25 0;
1554, 3 tracker-data 26 0;
1555, 3 tracker-data 27 0;
1556, 3 tracker-data 28 0;
1557, 3 tracker-data 29 0;
1558, 3 tracker-data 30 0;
1559, 3 tracker-data 31 0;
1560, 3 tracker-data 32 60;
1561, 3 tracker-data 33 0;
1562, 3 tracker-data 34 0;
1563, 3 tracker-data 35 0;
1564, 3 tracker-data 36 0;
1565, 3 tracker-data 37 0;
1566, 3 tracker-data 38 0;
1567, 3 tracker-data 39 0;
1568, 3 tracker-data 40 0;
1569, 3 tracker-data 41 0;
1570, 3 tracker-data 42 0;
1571, 3 tracker-data 43 0;
1572, 3 tracker-data 44 0;
1573, 3 tracker-data 45 0;
1574, 3 tracker-data 46 0;
1575, 3 tracker-data 47 0;
1576, 3 tracker-data 48 55;
1577, 3 tracker-data 49 0;
1578, 3 tracker-data 50 0;
1579, 3 tracker-data 51 0;
1580, 3 tracker-data 52 0;
1581, 3 tracker-data 53 0;
1582, 3 tracker-data 54 0;
1583, 3 tracker-data 55 0;
1584, 3 tracker-data 56 0;
1585, 3 tracker-data 57 0;
1586, 3 tracker-data 58 0;
1587, 3 tracker-data 59 0;
1588, 3 tracker-data 60 0;
1589, 3 tracker-data 61 0;
1590, 3 tracker-data 62 0;
1591, 3 tracker-data 63 0;
1592, 3 tracker-data 64 0;
1593, 3 flanger-ms 0.001;
1594, 3 flanger-mod-amp 51.8519;
1595, 3 flanger-amp 0;
1596, 3 flanger-hz 0.01;
1597, 3 out-pan 0.443046;
1598, 3 out-amp 47.3684;
1599, 3 echo-ms 100;
1600, 3 echo-fb 0.8695;
1601, 3 echo-amp 1;
1602, 3 dry-amp 0.0555556;
1603, 3 reverb-amp 0.833333;
1604, 3 reverb-type 3;
1605, 2 hover 0;
1606, 2 insert 0;
1607, 2 username William;
1608, 2 inst-name Bird Chirp Ride;
1609, 2 overdrive 2.30786;
1610, 2 loop-length 11429;
1611, 2 octave 99;
1612, 2 modulator 4;
1613, 2 mod-amp 1000;
1614, 2 harmonicity 40;
1615, 2 note-dur 2000;
1616, 2 solo 0;
1617, 2 carrier 3;
1618, 2 keyboard 1;
1619, 2 loop 1;
1620, 2 delete 0;
1621, 2 ae 0.666669 0.588239 0.568631 0.509808 0.431378 0.392163 0.25491
0.215695 0.117658 0.0588349 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0;
1622, 2 me 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 0.993461 0.986922 0.980382 0.973847 0.967311 0.941167
0.941167 0.941167 0.941167 0.941167 0.941167 0.941167 0.941167 0.941167
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1623, 2 tracker-time 64 153.333 1;
1624, 2 tracker-char 0 z;
1625, 2 tracker-char 1 x;
1626, 2 tracker-char 2 c;
1627, 2 tracker-char 3 b;
1628, 2 tracker-char 4 x;
1629, 2 tracker-char 5 c;
1630, 2 tracker-char 6 b;
1631, 2 tracker-char 7 x;
1632, 2 tracker-char 8 b;
1633, 2 tracker-char 9 z;
1634, 2 tracker-char 10 c;
1635, 2 tracker-char 11 v;
1636, 2 tracker-char 12 b;
1637, 2 tracker-char 13 z;
1638, 2 tracker-char 14 c;
1639, 2 tracker-char 15 v;
1640, 2 tracker-char 16 b;
1641, 2 tracker-char 17 z;
1642, 2 tracker-char 18 c;
1643, 2 tracker-char 19 v;
1644, 2 tracker-char 20 b;
1645, 2 tracker-char 21 z;
1646, 2 tracker-char 22 c;
1647, 2 tracker-char 23 v;
1648, 2 tracker-char 24 b;
1649, 2 tracker-char 25 z;
1650, 2 tracker-char 26 v;
1651, 2 tracker-char 27 b;
1652, 2 tracker-char 28 z;
1653, 2 tracker-char 29 c;
1654, 2 tracker-char 30 v;
1655, 2 tracker-char 31 b;
1656, 2 tracker-char 32 z;
1657, 2 tracker-char 33 c;
1658, 2 tracker-char 34 v;
1659, 2 tracker-char 35 b;
1660, 2 tracker-char 36 z;
1661, 2 tracker-char 37 c;
1662, 2 tracker-char 38 v;
1663, 2 tracker-char 39 b;
1664, 2 tracker-char 40 z;
1665, 2 tracker-char 41 6;
1666, 2 tracker-char 42 b;
1667, 2 tracker-char 43 z;
1668, 2 tracker-char 44 c;
1669, 2 tracker-char 45 v;
1670, 2 tracker-char 46 b;
1671, 2 tracker-char 47 z;
1672, 2 tracker-char 48 c;
1673, 2 tracker-char 49 v;
1674, 2 tracker-char 50 b;
1675, 2 tracker-char 51 z;
1676, 2 tracker-char 52 c;
1677, 2 tracker-char 53 z;
1678, 2 tracker-char 54 x;
1679, 2 tracker-char 55 c;
1680, 2 tracker-char 56 b;
1681, 2 tracker-char 57 z;
1682, 2 tracker-char 58 x;
1683, 2 tracker-char 59 c;
1684, 2 tracker-char 60 b;
1685, 2 tracker-char 61 x;
1686, 2 tracker-char 62 c;
1687, 2 tracker-char 63 b;
1688, 2 tracker-char 64  ;
1689, 2 tracker-data 0 48;
1690, 2 tracker-data 1 50;
1691, 2 tracker-data 2 52;
1692, 2 tracker-data 3 55;
1693, 2 tracker-data 4 50;
1694, 2 tracker-data 5 52;
1695, 2 tracker-data 6 55;
1696, 2 tracker-data 7 50;
1697, 2 tracker-data 8 55;
1698, 2 tracker-data 9 48;
1699, 2 tracker-data 10 52;
1700, 2 tracker-data 11 53;
1701, 2 tracker-data 12 55;
1702, 2 tracker-data 13 48;
1703, 2 tracker-data 14 52;
1704, 2 tracker-data 15 53;
1705, 2 tracker-data 16 55;
1706, 2 tracker-data 17 48;
1707, 2 tracker-data 18 52;
1708, 2 tracker-data 19 53;
1709, 2 tracker-data 20 55;
1710, 2 tracker-data 21 48;
1711, 2 tracker-data 22 52;
1712, 2 tracker-data 23 53;
1713, 2 tracker-data 24 55;
1714, 2 tracker-data 25 48;
1715, 2 tracker-data 26 53;
1716, 2 tracker-data 27 55;
1717, 2 tracker-data 28 48;
1718, 2 tracker-data 29 52;
1719, 2 tracker-data 30 53;
1720, 2 tracker-data 31 55;
1721, 2 tracker-data 32 48;
1722, 2 tracker-data 33 52;
1723, 2 tracker-data 34 53;
1724, 2 tracker-data 35 55;
1725, 2 tracker-data 36 48;
1726, 2 tracker-data 37 52;
1727, 2 tracker-data 38 53;
1728, 2 tracker-data 39 55;
1729, 2 tracker-data 40 48;
1730, 2 tracker-data 41 73;
1731, 2 tracker-data 42 55;
1732, 2 tracker-data 43 48;
1733, 2 tracker-data 44 52;
1734, 2 tracker-data 45 53;
1735, 2 tracker-data 46 55;
1736, 2 tracker-data 47 48;
1737, 2 tracker-data 48 52;
1738, 2 tracker-data 49 53;
1739, 2 tracker-data 50 55;
1740, 2 tracker-data 51 48;
1741, 2 tracker-data 52 52;
1742, 2 tracker-data 53 48;
1743, 2 tracker-data 54 50;
1744, 2 tracker-data 55 52;
1745, 2 tracker-data 56 55;
1746, 2 tracker-data 57 48;
1747, 2 tracker-data 58 50;
1748, 2 tracker-data 59 52;
1749, 2 tracker-data 60 55;
1750, 2 tracker-data 61 50;
1751, 2 tracker-data 62 52;
1752, 2 tracker-data 63 55;
1753, 2 tracker-data 64 0;
1754, 2 flanger-ms 15;
1755, 2 flanger-mod-amp 59.2593;
1756, 2 flanger-amp 0.731481;
1757, 2 flanger-hz 84;
1758, 2 out-pan 1.24858;
1759, 2 out-amp 28.0702;
1760, 2 echo-ms 250;
1761, 2 echo-fb 0.36075;
1762, 2 echo-amp 0.314815;
1763, 2 dry-amp 1;
1764, 2 reverb-amp 0.953704;
1765, 2 reverb-type 3;
1766, 1 hover 1;
1767, 1 insert 0;
1768, 1 username Gala;
1769, 1 inst-name padcito;
1770, 1 overdrive 1.20396;
1771, 1 loop-length 11429;
1772, 1 octave 24;
1773, 1 modulator 0;
1774, 1 mod-amp 1623;
1775, 1 harmonicity 1369;
1776, 1 note-dur 552;
1777, 1 solo 0;
1778, 1 carrier 0;
1779, 1 keyboard 1;
1780, 1 loop 1;
1781, 1 delete 2;
1782, 1 ae 1 1 1 1 1 1 1 0.977124 0.954248 0.931372 0.908496 0.88562
0.862745 0.839869 0.778322 0.716776 0.655229 0.593683 0.532136 0.470589
0.472372 0.474154 0.475937 0.477719 0.479502 0.481285 0.483067 0.48485
0.486632 0.488415 0.294119 0.294119 0.294119 0.294119 0.294119 0.294119
0.294119 0.294119 0.294119 0.294119 0.29552 0.29692 0.298321 0.299722
0.301122 0.302523 0.303923 0.305324 0.306724 0.308125 0.309525 0.310926
0.312327 0.313727 0.315128 0.316528 0.317929 0.319329 0.32073 0.32213
0.323531 0.324932 0.326332 0.327733 0.329133 0.330534 0.331934 0.333335
0.328433 0.323531 0.318629 0.313727 0.313727 0.313727 0.313727 0.313727
0.411766 0.419609 0.427452 0.960784 0.745098 0.568628 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1;
1783, 1 me 0.984375 0.9375 1 0.988796 0.977591 0.966386 0.955182 0.943977
0.932773 0.921568 0.875817 0.830065 0.784313 0.738562 0.69281 0.647059
0.529412 0.504903 0.480393 0.455883 0.431373 0.406864 0.382354 0.357844
0.313727 0.313727 0.312326 0.310926 0.309525 0.308124 0.306724 0.305323
0.303923 0.302522 0.301122 0.299721 0.298321 0.29692 0.295519 0.294119
0.29804 0.301962 0.305884 0.309805 0.313727 0.313727 0.313727 0.313727
0.313727 0.319494 0.325261 0.331028 0.336795 0.342562 0.348329 0.354096
0.359863 0.36563 0.371397 0.377164 0.382931 0.388698 0.394465 0.400232
0.405999 0.411766 0.418302 0.424837 0.431373 0.441177 0.450981 0.454249
0.457517 0.460785 0.464053 0.467321 0.470589 0.477125 0.483661 0.490197
0.490197 0.583334 0.676471 0.769608 1 1 1 0.945909 0.951318 0.956728
0.962137 0.967546 0.972955 0.978364 0.983773 0.989182 0.994591 1 0.996078
1 1 1 1;
1784, 1 tracker-time 64 153.333 1;
1785, 1 tracker-char 0 z;
1786, 1 tracker-char 1 \,;
1787, 1 tracker-char 2  ;
1788, 1 tracker-char 3 p;
1789, 1 tracker-char 4 z;
1790, 1 tracker-char 5 q;
1791, 1 tracker-char 6 z;
1792, 1 tracker-char 7 p;
1793, 1 tracker-char 8  ;
1794, 1 tracker-char 9 \,;
1795, 1 tracker-char 10 z;
1796, 1 tracker-char 11 p;
1797, 1 tracker-char 12 z;
1798, 1 tracker-char 13  ;
1799, 1 tracker-char 14 z;
1800, 1 tracker-char 15 p;
1801, 1 tracker-char 16 z;
1802, 1 tracker-char 17  ;
1803, 1 tracker-char 18 z;
1804, 1 tracker-char 19 p;
1805, 1 tracker-char 20 0;
1806, 1 tracker-char 21 q;
1807, 1 tracker-char 22  ;
1808, 1 tracker-char 23 p;
1809, 1 tracker-char 24 z;
1810, 1 tracker-char 25 \,;
1811, 1 tracker-char 26 z;
1812, 1 tracker-char 27 p;
1813, 1 tracker-char 28 z;
1814, 1 tracker-char 29 q;
1815, 1 tracker-char 30  ;
1816, 1 tracker-char 31 p;
1817, 1 tracker-char 32 z;
1818, 1 tracker-char 33 \,;
1819, 1 tracker-char 34 z;
1820, 1 tracker-char 35 p;
1821, 1 tracker-char 36  ;
1822, 1 tracker-char 37 q;
1823, 1 tracker-char 38 0;
1824, 1 tracker-char 39 p;
1825, 1 tracker-char 40 z;
1826, 1 tracker-char 41  ;
1827, 1 tracker-char 42 z;
1828, 1 tracker-char 43 p;
1829, 1 tracker-char 44  ;
1830, 1 tracker-char 45 q;
1831, 1 tracker-char 46 0;
1832, 1 tracker-char 47 p;
1833, 1 tracker-char 48 z;
1834, 1 tracker-char 49 \,;
1835, 1 tracker-char 50 z;
1836, 1 tracker-char 51 p;
1837, 1 tracker-char 52  ;
1838, 1 tracker-char 53 q;
1839, 1 tracker-char 54 z;
1840, 1 tracker-char 55 p;
1841, 1 tracker-char 56  ;
1842, 1 tracker-char 57 \,;
1843, 1 tracker-char 58  ;
1844, 1 tracker-char 59 p;
1845, 1 tracker-char 60  ;
1846, 1 tracker-char 61 q;
1847, 1 tracker-char 62 z;
1848, 1 tracker-char 63 p;
1849, 1 tracker-char 64  ;
1850, 1 tracker-data 0 48;
1851, 1 tracker-data 1 60;
1852, 1 tracker-data 2 0;
1853, 1 tracker-data 3 81;
1854, 1 tracker-data 4 48;
1855, 1 tracker-data 5 65;
1856, 1 tracker-data 6 48;
1857, 1 tracker-data 7 81;
1858, 1 tracker-data 8 0;
1859, 1 tracker-data 9 60;
1860, 1 tracker-data 10 48;
1861, 1 tracker-data 11 81;
1862, 1 tracker-data 12 48;
1863, 1 tracker-data 13 0;
1864, 1 tracker-data 14 48;
1865, 1 tracker-data 15 81;
1866, 1 tracker-data 16 48;
1867, 1 tracker-data 17 0;
1868, 1 tracker-data 18 48;
1869, 1 tracker-data 19 81;
1870, 1 tracker-data 20 80;
1871, 1 tracker-data 21 65;
1872, 1 tracker-data 22 0;
1873, 1 tracker-data 23 81;
1874, 1 tracker-data 24 48;
1875, 1 tracker-data 25 60;
1876, 1 tracker-data 26 48;
1877, 1 tracker-data 27 81;
1878, 1 tracker-data 28 48;
1879, 1 tracker-data 29 65;
1880, 1 tracker-data 30 0;
1881, 1 tracker-data 31 81;
1882, 1 tracker-data 32 48;
1883, 1 tracker-data 33 60;
1884, 1 tracker-data 34 48;
