0, 12 insert 0;
1290, 4 tracker-char 26  ;
1291, 4 tracker-char 27  ;
1292, 4 tracker-char 28  ;
1293, 4 tracker-char 29  ;
1294, 4 tracker-char 30  ;
1295, 4 tracker-char 31  ;
1296, 4 tracker-char 32  ;
1297, 4 tracker-char 33  ;
1298, 4 tracker-char 34  ;
1299, 4 tracker-char 35  ;
1300, 4 tracker-char 36  ;
1301, 4 tracker-char 37  ;
1302, 4 tracker-char 38  ;
1303, 4 tracker-char 39  ;
1304, 4 tracker-char 40  ;
1305, 4 tracker-char 41  ;
1306, 4 tracker-char 42  ;
1307, 4 tracker-char 43  ;
1308, 4 tracker-char 44  ;
1309, 4 tracker-char 45  ;
1310, 4 tracker-char 46  ;
1311, 4 tracker-char 47  ;
1312, 4 tracker-char 48 z;
1313, 4 tracker-char 49  ;
1314, 4 tracker-char 50  ;
1315, 4 tracker-char 51  ;
1316, 4 tracker-char 52  ;
1317, 4 tracker-char 53  ;
1318, 4 tracker-char 54  ;
1319, 4 tracker-char 55  ;
1320, 4 tracker-char 56  ;
1321, 4 tracker-char 57  ;
1322, 4 tracker-char 58 d;
1323, 4 tracker-char 59  ;
1324, 4 tracker-char 60  ;
1325, 4 tracker-char 61  ;
1326, 4 tracker-char 62  ;
1327, 4 tracker-char 63  ;
1328, 4 tracker-data 0 0;
1329, 4 tracker-data 1 0;
1330, 4 tracker-data 2 0;
1331, 4 tracker-data 3 0;
1332, 4 tracker-data 4 0;
1333, 4 tracker-data 5 0;
1334, 4 tracker-data 6 0;
1335, 4 tracker-data 7 0;
1336, 4 tracker-data 8 0;
1337, 4 tracker-data 9 0;
1338, 4 tracker-data 10 0;
1339, 4 tracker-data 11 0;
1340, 4 tracker-data 12 0;
1341, 4 tracker-data 13 0;
1342, 4 tracker-data 14 0;
1343, 4 tracker-data 15 0;
1344, 4 tracker-data 16 0;
1345, 4 tracker-data 17 0;
1346, 4 tracker-data 18 0;
1347, 4 tracker-data 19 0;
1348, 4 tracker-data 20 0;
1349, 4 tracker-data 21 0;
1350, 4 tracker-data 22 0;
1351, 4 tracker-data 23 0;
1352, 4 tracker-data 24 0;
1353, 4 tracker-data 25 0;
1354, 4 tracker-data 26 0;
1355, 4 tracker-data 27 0;
1356, 4 tracker-data 28 0;
1357, 4 tracker-data 29 0;
1358, 4 tracker-data 30 0;
1359, 4 tracker-data 31 0;
1360, 4 tracker-data 32 0;
1361, 4 tracker-data 33 0;
1362, 4 tracker-data 34 0;
1363, 4 tracker-data 35 0;
1364, 4 tracker-data 36 0;
1365, 4 tracker-data 37 0;
1366, 4 tracker-data 38 0;
1367, 4 tracker-data 39 0;
1368, 4 tracker-data 40 0;
1369, 4 tracker-data 41 0;
1370, 4 tracker-data 42 0;
1371, 4 tracker-data 43 0;
1372, 4 tracker-data 44 0;
1373, 4 tracker-data 45 0;
1374, 4 tracker-data 46 0;
1375, 4 tracker-data 47 0;
1376, 4 tracker-data 48 48;
1377, 4 tracker-data 49 0;
1378, 4 tracker-data 50 0;
1379, 4 tracker-data 51 0;
1380, 4 tracker-data 52 0;
1381, 4 tracker-data 53 0;
1382, 4 tracker-data 54 0;
1383, 4 tracker-data 55 0;
1384, 4 tracker-data 56 0;
1385, 4 tracker-data 57 0;
1386, 4 tracker-data 58 51;
1387, 4 tracker-data 59 0;
1388, 4 tracker-data 60 0;
1389, 4 tracker-data 61 0;
1390, 4 tracker-data 62 0;
1391, 4 tracker-data 63 0;
1392, 4 flanger-ms 0.001;
1393, 4 flanger-mod-amp 90.7407;
1394, 4 flanger-amp 0.676667;
1395, 4 flanger-hz 0.01;
1396, 4 out-pan 1.00692;
1397, 4 out-amp 79.8246;
1398, 4 echo-ms 250;
1399, 4 echo-fb 0.78625;
1400, 4 echo-amp 0.314815;
1401, 4 dry-amp 0;
1402, 4 reverb-amp 0.388889;
1403, 4 reverb-type 3;
1404, 3 insert 0;
1405, 3 inst-name Simple\ Bass;
1406, 3 overdrive 4.66362;
1407, 3 loop-length 1500;
1408, 3 octave 5;
1409, 3 modulator 3;
1410, 3 mod-amp 1000;
1411, 3 harmonicity 40;
1412, 3 note-dur 80;
1413, 3 solo 0;
1414, 3 carrier 0;
1415, 3 keyboard 0;
1416, 3 loop 1;
1417, 3 ae 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 0.868838 0.810016 0.751193 0.653155 0.633548 0.555118 0.515903
0.437472 0.417865 0.37865 0.359042 0.339435 0.30022 0.290416 0.280612
0.261004 0.261004 0.261004 0.241397 0.221789 0.202182 0.202182 0.202182
0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182
0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182
0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182
0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182 0.202182
0.202182 0.182574 0.182574 0.162967 0.143359 0.143359 0.143359 0.123752
0.104144 0.0845366 0.0845366 0.0747328 0.0453215 0 0 0 0;
1418, 3 me 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1419, 3 tracker-time 59 3.51194 1;
1420, 3 tracker-char 0  ;
1421, 3 tracker-char 1  ;
1422, 3 tracker-char 2  ;
1423, 3 tracker-char 3  ;
1424, 3 tracker-char 4  ;
1425, 3 tracker-char 5  ;
1426, 3 tracker-char 6  ;
1427, 3 tracker-char 7  ;
1428, 3 tracker-char 8 b;
1429, 3 tracker-char 9  ;
1430, 3 tracker-char 10  ;
1431, 3 tracker-char 11  ;
1432, 3 tracker-char 12  ;
1433, 3 tracker-char 13  ;
1434, 3 tracker-char 14  ;
1435, 3 tracker-char 15  ;
1436, 3 tracker-char 16 b;
1437, 3 tracker-char 17  ;
1438, 3 tracker-char 18  ;
1439, 3 tracker-char 19  ;
1440, 3 tracker-char 20  ;
1441, 3 tracker-char 21  ;
1442, 3 tracker-char 22  ;
1443, 3 tracker-char 23  ;
1444, 3 tracker-char 24  ;
1445, 3 tracker-char 25  ;
1446, 3 tracker-char 26  ;
1447, 3 tracker-char 27  ;
1448, 3 tracker-char 28  ;
1449, 3 tracker-char 29  ;
1450, 3 tracker-char 30  ;
1451, 3 tracker-char 31  ;
1452, 3 tracker-char 32  ;
1453, 3 tracker-char 33  ;
1454, 3 tracker-char 34  ;
1455, 3 tracker-char 35  ;
1456, 3 tracker-char 36  ;
1457, 3 tracker-char 37  ;
1458, 3 tracker-char 38  ;
1459, 3 tracker-char 39  ;
1460, 3 tracker-char 40  ;
1461, 3 tracker-char 41  ;
1462, 3 tracker-char 42  ;
1463, 3 tracker-char 43  ;
1464, 3 tracker-char 44  ;
1465, 3 tracker-char 45 b;
1466, 3 tracker-char 46  ;
1467, 3 tracker-char 47  ;
1468, 3 tracker-char 48  ;
1469, 3 tracker-char 49  ;
1470, 3 tracker-char 50  ;
1471, 3 tracker-char 51  ;
1472, 3 tracker-char 52  ;
1473, 3 tracker-char 53  ;
1474, 3 tracker-char 54  ;
1475, 3 tracker-char 55  ;
1476, 3 tracker-char 56  ;
1477, 3 tracker-char 57 b;
1478, 3 tracker-char 58  ;
1479, 3 tracker-char 59  ;
1480, 3 tracker-char 60  ;
1481, 3 tracker-char 61  ;
1482, 3 tracker-char 62  ;
1483, 3 tracker-char 63  ;
1484, 3 tracker-data 0 0;
1485, 3 tracker-data 1 0;
1486, 3 tracker-data 2 0;
1487, 3 tracker-data 3 0;
1488, 3 tracker-data 4 0;
1489, 3 tracker-data 5 0;
1490, 3 tracker-data 6 0;
1491, 3 tracker-data 7 0;
1492, 3 tracker-data 8 55;
1493, 3 tracker-data 9 0;
1494, 3 tracker-data 10 0;
1495, 3 tracker-data 11 0;
1496, 3 tracker-data 12 0;
1497, 3 tracker-data 13 0;
1498, 3 tracker-data 14 0;
1499, 3 tracker-data 15 0;
1500, 3 tracker-data 16 55;
1501, 3 tracker-data 17 0;
1502, 3 tracker-data 18 0;
1503, 3 tracker-data 19 0;
1504, 3 tracker-data 20 0;
1505, 3 tracker-data 21 0;
1506, 3 tracker-data 22 0;
1507, 3 tracker-data 23 0;
1508, 3 tracker-data 24 0;
1509, 3 tracker-data 25 0;
1510, 3 tracker-data 26 0;
1511, 3 tracker-data 27 0;
1512, 3 tracker-data 28 0;
1513, 3 tracker-data 29 0;
1514, 3 tracker-data 30 0;
1515, 3 tracker-data 31 0;
1516, 3 tracker-data 32 0;
1517, 3 tracker-data 33 0;
1518, 3 tracker-data 34 0;
1519, 3 tracker-data 35 0;
1520, 3 tracker-data 36 0;
1521, 3 tracker-data 37 0;
1522, 3 tracker-data 38 0;
1523, 3 tracker-data 39 0;
1524, 3 tracker-data 40 0;
1525, 3 tracker-data 41 0;
1526, 3 tracker-data 42 0;
1527, 3 tracker-data 43 0;
1528, 3 tracker-data 44 0;
1529, 3 tracker-data 45 55;
1530, 3 tracker-data 46 0;
1531, 3 tracker-data 47 0;
1532, 3 tracker-data 48 0;
1533, 3 tracker-data 49 0;
1534, 3 tracker-data 50 0;
1535, 3 tracker-data 51 0;
1536, 3 tracker-data 52 0;
1537, 3 tracker-data 53 0;
1538, 3 tracker-data 54 0;
1539, 3 tracker-data 55 0;
1540, 3 tracker-data 56 0;
1541, 3 tracker-data 57 55;
1542, 3 tracker-data 58 0;
1543, 3 tracker-data 59 0;
1544, 3 tracker-data 60 0;
1545, 3 tracker-data 61 0;
1546, 3 tracker-data 62 0;
1547, 3 tracker-data 63 0;
1548, 3 flanger-ms 0.001;
1549, 3 flanger-mod-amp 33.3333;
1550, 3 flanger-amp 0.259259;
1551, 3 flanger-hz 0.2;
1552, 3 out-pan 0.825677;
1553, 3 out-amp 16.6667;
1554, 3 echo-ms 250;
1555, 3 echo-fb 0.73075;
1556, 3 echo-amp 0;
1557, 3 dry-amp 1;
1558, 3 reverb-amp 0;
1559, 3 reverb-type 2;
1560, 2 insert 0;
1561, 2 inst-name Saw\ ish\ -\ Alex\ Turse;
1562, 2 overdrive 4.27991;
1563, 2 loop-length 3000;
1564, 2 octave -12;
1565, 2 modulator 3;
1566, 2 mod-amp 770;
1567, 2 harmonicity 140;
1568, 2 note-dur 51;
1569, 2 solo 0;
1570, 2 carrier 0;
1571, 2 keyboard 0;
1572, 2 loop 1;
1573, 2 ae 0.709117 0.709117 0.709117 0.709117 0.699313 0.689509 0.669901
0.650293 0.650293 0.630686 0.630686 0.611078 0.611078 0.59147 0.571862
0.571862 0.571862 0.571862 0.571862 0.571862 0.571862 0.571862 0.571862
0.571862 0.571862 0.571862 0.571862 0.571862 0.571862 0.571862 0.571862
0.571862 0.571862 0.59147 0.59147 0.59147 0.59147 0.59147 0.59147 0.59147
0.59147 0.59147 0.59147 0.611078 0.611078 0.611078 0.611078 0.611078
0.611078 0.611078 0.611078 0.611078 0.611078 0.611078 0.611078 0.611078
0.611078 0.611078 0.588389 0.5657 0.543011 0.520322 0.497633 0.474945
0.473823 0.454215 0.454215 0.434608 0.434608 0.415 0.415 0.395392 0.395392
0.395392 0.375784 0.356177 0.356177 0.336569 0.316961 0.277745 0.277745
0.258138 0.218922 0.199314 0.160099 0.140491 0.120883 0.0620598 0.042452
0.00323647 0 0 0 0 0 0 0 0 0 0 0 0 0;
1574, 2 me 1 1 1 1 1 1 1 -2.48353e-09 0.101306 0 0 0 0 0 0 0 0.529404
0.549011 0.549011 0.549011 0.549011 0.529404 0 0 0 0 0 0 0 0 0 0 0.235291
0.235291 0.235291 0.235291 0.215683 0.215683 0 0 0 0 0 0 0 0 0 0 0
0.0784302 0.0784302 0.0784302 0.0980377 0.0980377 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0;
1575, 2 tracker-time 61 15.9283 1;
1576, 2 tracker-char 0 2;
1577, 2 tracker-char 1  ;
1578, 2 tracker-char 2  ;
1579, 2 tracker-char 3  ;
1580, 2 tracker-char 4  ;
1581, 2 tracker-char 5  ;
1582, 2 tracker-char 6  ;
1583, 2 tracker-char 7  ;
1584, 2 tracker-char 8 4;
1585, 2 tracker-char 9  ;
1586, 2 tracker-char 10  ;
1587, 2 tracker-char 11  ;
1588, 2 tracker-char 12  ;
1589, 2 tracker-char 13  ;
1590, 2 tracker-char 14  ;
1591, 2 tracker-char 15  ;
1592, 2 tracker-char 16 6;
1593, 2 tracker-char 17  ;
1594, 2 tracker-char 18  ;
1595, 2 tracker-char 19  ;
1596, 2 tracker-char 20  ;
1597, 2 tracker-char 21  ;
1598, 2 tracker-char 22  ;
1599, 2 tracker-char 23  ;
1600, 2 tracker-char 24  ;
1601, 2 tracker-char 25  ;
1602, 2 tracker-char 26  ;
1603, 2 tracker-char 27  ;
1604, 2 tracker-char 28  ;
1605, 2 tracker-char 29  ;
1606, 2 tracker-char 30  ;
1607, 2 tracker-char 31  ;
1608, 2 tracker-char 32 2;
1609, 2 tracker-char 33  ;
1610, 2 tracker-char 34  ;
1611, 2 tracker-char 35  ;
1612, 2 tracker-char 36  ;
1613, 2 tracker-char 37  ;
1614, 2 tracker-char 38  ;
1615, 2 tracker-char 39  ;
1616, 2 tracker-char 40 4;
1617, 2 tracker-char 41  ;
1618, 2 tracker-char 42  ;
1619, 2 tracker-char 43  ;
1620, 2 tracker-char 44  ;
1621, 2 tracker-char 45  ;
1622, 2 tracker-char 46  ;
1623, 2 tracker-char 47  ;
1624, 2 tracker-char 48 6;
1625, 2 tracker-char 49  ;
1626, 2 tracker-char 50  ;
1627, 2 tracker-char 51  ;
1628, 2 tracker-char 52  ;
1629, 2 tracker-char 53  ;
1630, 2 tracker-char 54  ;
1631, 2 tracker-char 55  ;
1632, 2 tracker-char 56  ;
1633, 2 tracker-char 57  ;
1634, 2 tracker-char 58  ;
1635, 2 tracker-char 59  ;
1636, 2 tracker-char 60  ;
1637, 2 tracker-char 61  ;
1638, 2 tracker-char 62  ;
1639, 2 tracker-char 63  ;
1640, 2 tracker-data 0 66;
1641, 2 tracker-data 1 0;
1642, 2 tracker-data 2 0;
1643, 2 tracker-data 3 0;
1644, 2 tracker-data 4 0;
1645, 2 tracker-data 5 0;
1646, 2 tracker-data 6 0;
1647, 2 tracker-data 7 0;
1648, 2 tracker-data 8 70;
1649, 2 tracker-data 9 0;
1650, 2 tracker-data 10 0;
1651, 2 tracker-data 11 0;
1652, 2 tracker-data 12 0;
1653, 2 tracker-data 13 0;
1654, 2 tracker-data 14 0;
1655, 2 tracker-data 15 0;
1656, 2 tracker-data 16 73;
1657, 2 tracker-data 17 0;
1658, 2 tracker-data 18 0;
1659, 2 tracker-data 19 0;
1660, 2 tracker-data 20 0;
1661, 2 tracker-data 21 0;
1662, 2 tracker-data 22 0;
1663, 2 tracker-data 23 0;
1664, 2 tracker-data 24 0;
1665, 2 tracker-data 25 0;
1666, 2 tracker-data 26 0;
1667, 2 tracker-data 27 0;
1668, 2 tracker-data 28 0;
1669, 2 tracker-data 29 0;
1670, 2 tracker-data 30 0;
1671, 2 tracker-data 31 0;
1672, 2 tracker-data 32 66;
1673, 2 tracker-data 33 0;
1674, 2 tracker-data 34 0;
1675, 2 tracker-data 35 0;
1676, 2 tracker-data 36 0;
1677, 2 tracker-data 37 0;
1678, 2 tracker-data 38 0;
1679, 2 tracker-data 39 0;
1680, 2 tracker-data 40 70;
1681, 2 tracker-data 41 0;
1682, 2 tracker-data 42 0;
1683, 2 tracker-data 43 0;
1684, 2 tracker-data 44 0;
1685, 2 tracker-data 45 0;
1686, 2 tracker-data 46 0;
1687, 2 tracker-data 47 0;
1688, 2 tracker-data 48 73;
1689, 2 tracker-data 49 0;
1690, 2 tracker-data 50 0;
1691, 2 tracker-data 51 0;
1692, 2 tracker-data 52 0;
1693, 2 tracker-data 53 0;
1694, 2 tracker-data 54 0;
1695, 2 tracker-data 55 0;
1696, 2 tracker-data 56 0;
1697, 2 tracker-data 57 0;
1698, 2 tracker-data 58 0;
1699, 2 tracker-data 59 0;
1700, 2 tracker-data 60 0;
1701, 2 tracker-data 61 0;
1702, 2 tracker-data 62 0;
1703, 2 tracker-data 63 0;
1704, 2 flanger-ms 49;
1705, 2 flanger-mod-amp 0;
1706, 2 flanger-amp 0.277778;
1707, 2 flanger-hz 4.01;
1708, 2 out-pan 1.28886;
1709, 2 out-amp 28.0702;
1710, 2 echo-ms 700;
1711, 2 echo-fb 0.703;
1712, 2 echo-amp 0.87037;
1713, 2 dry-amp 1;
1714, 2 reverb-amp 0.805556;
1715, 2 reverb-type 2;
1716, 1 insert 0;
1717, 1 inst-name vinyl\ whistle\ -\ Caleb;
1718, 1 overdrive 6.7871;
1719, 1 loop-length 6000;
1720, 1 octave 34;
1721, 1 modulator 4;
1722, 1 mod-amp 414;
1723, 1 harmonicity 76;
1724, 1 note-dur 69;
1725, 1 solo 0;
1726, 1 carrier 0;
1727, 1 keyboard 0;
1728, 1 loop 1;
1729, 1 ae 0.968856 0.949248 0.949248 0.92964 0.890425 0.890425 0.870817
0.870817 0.831601 0.792386 0.792386 0.75317 0.75317 0.75317 0.733562
0.733562 0.713955 0.694347 0.694347 0.674739 0.674739 0.674739 0.655131
0.635523 0.635523 0.615916 0.5767 0.557092 0.557092 0.557092 0.547288
0.537485 0.537485 0.537485 0.537485 0.517877 0.498269 0.498269 0.498269
0.478661 0.468857 0.459053 0.459053 0.44925 0.439446 0.419838 0.419838
0.40023 0.380622 0.361014 0.361014 0.341407 0.341407 0.321799 0.302191
0.302191 0.282583 0.262976 0.262976 0.243368 0.22376 0.22376 0.204152
0.204152 0.164937 0.164937 0.164937 0.145329 0.125721 0.125721 0.106113
0.0668977 0.0865055 0.0865055 0.0668977 0.0472899 0.0668977 0.0570938
0.0276821 0.0472899 0.0276821 0 0.00807436 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0;
1730, 1 me 0 0 -6.8297e-09 0.0228757 0.132205 0.241535 0.350864 0.460194
0.569523 0.647954 0.319031 0.387248 0.455465 0.455465 0.366012 0.379084
0.392156 0.431371 0.470587 0.519606 0.568626 0.627449 0.666665 0.70588
0.745096 0.794115 0.696423 0.59873 0.501038 0.403345 0.305653 0.325261
0.31566 0.30606 0.296459 0.286859 0.277258 0.267657 0.0261437 0.0392156
0.134243 0.22927 0.324297 0.419325 0.514352 0.537084 0.559817 0.582549
0.605281 0.353505 0 -8.19564e-09 0.0392156 0.0784311 0.117647 0.156862
0.392156 0.00392156 0.0306189 0.0573163 0.0840136 0.110711 0.137408
0.137408 0.205122 0.272835 0.730877 0.652446 0.574015 0.501706 0.429396
0.357087 0.284777 0.212468 0.159766 0.198982 0.238198 0.414668 0.503614
0.59256 0.681506 0.770452 0.996652 0.0549531 0.0804688 0.105985 0.1315
0.294271 0.333486 0.371365 0.409244 1 1 0.699351 0.185313 0.189734
0.194156 0.198577 0.301038 0.614762 0.614762 0.614762 0.614762;
1731, 1 tracker-time 46 13.8684 1;
1732, 1 tracker-char 0  ;
1733, 1 tracker-char 1  ;
1734, 1 tracker-char 2  ;
1735, 1 tracker-char 3  ;
1736, 1 tracker-char 4  ;
1737, 1 tracker-char 5  ;
1738, 1 tracker-char 6  ;
1739, 1 tracker-char 7  ;
1740, 1 tracker-char 8  ;
1741, 1 tracker-char 9  ;
1742, 1 tracker-char 10  ;
1743, 1 tracker-char 11  ;
1744, 1 tracker-char 12  ;
1745, 1 tracker-char 13  ;
1746, 1 tracker-char 14  ;
1747, 1 tracker-char 15  ;
1748, 1 tracker-char 16  ;
1749, 1 tracker-char 17  ;
1750, 1 tracker-char 18  ;
1751, 1 tracker-char 19  ;
1752, 1 tracker-char 20  ;
1753, 1 tracker-char 21  ;
1754, 1 tracker-char 22  ;
1755, 1 tracker-char 23  ;
1756, 1 tracker-char 24  ;
1757, 1 tracker-char 25  ;
1758, 1 tracker-char 26  ;
1759, 1 tracker-char 27  ;
1760, 1 tracker-char 28  ;
1761, 1 tracker-char 29  ;
1762, 1 tracker-char 30  ;
1763, 1 tracker-char 31  ;
1764, 1 tracker-char 32  ;
1765, 1 tracker-char 33  ;
1766, 1 tracker-char 34  ;
1767, 1 tracker-char 35  ;
1768, 1 tracker-char 36  ;
1769, 1 tracker-char 37  ;
1770, 1 tracker-char 38  ;
1771, 1 tracker-char 39  ;
1772, 1 tracker-char 40  ;
1773, 1 tracker-char 41  ;
1774, 1 tracker-char 42  ;
1775, 1 tracker-char 43 6;
1776, 1 tracker-char 44 7;
1777, 1 tracker-char 45 6;
1778, 1 tracker-char 46  ;
1779, 1 tracker-char 47  ;
1780, 1 tracker-char 48  ;
1781, 1 tracker-char 49  ;
1782, 1 tracker-char 50  ;
1783, 1 tracker-char 51 3;
1784, 1 tracker-char 52 4;
1785, 1 tracker-char 53 3;
1786, 1 tracker-char 54  ;
1787, 1 tracker-char 55  ;
1788, 1 tracker-char 56  ;
1789, 1 tracker-char 57  ;
1790, 1 tracker-char 58  ;
1791, 1 tracker-char 59 6;
1792, 1 tracker-char 60  ;
1793, 1 tracker-char 61 4;
1794, 1 tracker-char 62  ;
1795, 1 tracker-char 63  ;
1796, 1 tracker-data 0 0;
1797, 1 tracker-data 1 0;
1798, 1 tracker-data 2 0;
1799, 1 tracker-data 3 0;
1800, 1 tracker-data 4 0;
1801, 1 tracker-data 5 0;
1802, 1 tracker-data 6 0;
1803, 1 tracker-data 7 0;
1804, 1 tracker-data 8 0;
1805, 1 tracker-data 9 0;
1806, 1 tracker-data 10 0;
1807, 1 tracker-data 11 0;
1808, 1 tracker-data 12 0;
1809, 1 tracker-data 13 0;
1810, 1 tracker-data 14 0;
1811, 1 tracker-data 15 0;
1812, 1 tracker-data 16 0;
1813, 1 tracker-data 17 0;
1814, 1 tracker-data 18 0;
1815, 1 tracker-data 19 0;
1816, 1 tracker-data 20 0;
1817, 1 tracker-data 21 0;
1818, 1 tracker-data 22 0;
1819, 1 tracker-data 23 0;
1820, 1 tracker-data 24 0;
1821, 1 tracker-data 25 0;
1822, 1 tracker-data 26 0;
1823, 1 tracker-data 27 0;
1824, 1 tracker-data 28 0;
1825, 1 tracker-data 29 0;
1826, 1 tracker-data 30 0;
1827, 1 tracker-data 31 0;
1828, 1 tracker-data 32 0;
1829, 1 tracker-data 33 0;
1830, 1 tracker-data 34 0;
1831, 1 tracker-data 35 0;
1832, 1 tracker-data 36 0;
1833, 1 tracker-data 37 0;
1834, 1 tracker-data 38 0;
1835, 1 tracker-data 39 0;
1836, 1 tracker-data 40 0;
1837, 1 tracker-data 41 0;
1838, 1 tracker-data 42 0;
1839, 1 tracker-data 43 73;
1840, 1 tracker-data 44 75;
1841, 1 tracker-data 45 73;
1842, 1 tracker-data 46 0;
1843, 1 tracker-data 47 0;
1844, 1 tracker-data 48 0;
1845, 1 tracker-data 49 0;
1846, 1 tracker-data 50 0;
1847, 1 tracker-data 51 68;
1848, 1 tracker-data 52 70;
1849, 1 tracker-data 53 68;
1850, 1 tracker-data 54 0;
1851, 1 tracker-data 55 0;
1852, 1 tracker-data 56 0;
1853, 1 tracker-data 57 0;
1854, 1 tracker-data 58 0;
1855, 1 tracker-data 59 73;
1856, 1 tracker-data 60 0;
1857, 1 tracker-data 61 70;
1858, 1 tracker-data 62 0;
1859, 1 tracker-data 63 0;
1860, 1 flanger-ms 46.875;
1861, 1 flanger-mod-amp 100;
1862, 1 flanger-amp 1;
1863, 1 flanger-hz 0.111;
1864, 1 out-pan 0.483323;
1865, 1 out-amp 21.0526;
1866, 1 echo-ms 93.75;
1867, 1 echo-fb 0.9805;
1868, 1 echo-amp 1;
1869, 1 dry-amp 0;
1870, 1 reverb-amp 0;
1871, 1 reverb-type 3;
1872, session-title ;
