0, session-title ;
1380, 4 tracker-data 15 0;
1381, 4 tracker-data 16 0;
1382, 4 tracker-data 17 0;
1383, 4 tracker-data 18 0;
1384, 4 tracker-data 19 0;
1385, 4 tracker-data 20 0;
1386, 4 tracker-data 21 0;
1387, 4 tracker-data 22 0;
1388, 4 tracker-data 23 0;
1389, 4 tracker-data 24 0;
1390, 4 tracker-data 25 0;
1391, 4 tracker-data 26 0;
1392, 4 tracker-data 27 0;
1393, 4 tracker-data 28 0;
1394, 4 tracker-data 29 0;
1395, 4 tracker-data 30 0;
1396, 4 tracker-data 31 0;
1397, 4 tracker-data 32 0;
1398, 4 tracker-data 33 0;
1399, 4 tracker-data 34 0;
1400, 4 tracker-data 35 0;
1401, 4 tracker-data 36 0;
1402, 4 tracker-data 37 0;
1403, 4 tracker-data 38 0;
1404, 4 tracker-data 39 0;
1405, 4 tracker-data 40 0;
1406, 4 tracker-data 41 0;
1407, 4 tracker-data 42 0;
1408, 4 tracker-data 43 0;
1409, 4 tracker-data 44 0;
1410, 4 tracker-data 45 0;
1411, 4 tracker-data 46 0;
1412, 4 tracker-data 47 0;
1413, 4 tracker-data 48 0;
1414, 4 tracker-data 49 0;
1415, 4 tracker-data 50 0;
1416, 4 tracker-data 51 0;
1417, 4 tracker-data 52 0;
1418, 4 tracker-data 53 0;
1419, 4 tracker-data 54 0;
1420, 4 tracker-data 55 0;
1421, 4 tracker-data 56 0;
1422, 4 tracker-data 57 0;
1423, 4 tracker-data 58 0;
1424, 4 tracker-data 59 0;
1425, 4 tracker-data 60 0;
1426, 4 tracker-data 61 0;
1427, 4 tracker-data 62 0;
1428, 4 tracker-data 63 0;
1429, 4 flanger-ms 0.001;
1430, 4 flanger-mod-amp 33.3333;
1431, 4 flanger-amp 0.343333;
1432, 4 flanger-hz 0.01;
1433, 4 out-pan 1.00692;
1434, 4 out-amp 0;
1435, 4 echo-ms 250;
1436, 4 echo-fb 0.73075;
1437, 4 echo-amp 0.314815;
1438, 4 dry-amp 1;
1439, 4 reverb-amp 0.722222;
1440, 4 reverb-type 2;
1441, 3 hover 0;
1442, 3 insert 0;
1443, 3 username Username;
1444, 3 inst-name Simple\ Bass;
1445, 3 overdrive 1;
1446, 3 loop-length 8000;
1447, 3 octave -48;
1448, 3 modulator 2;
1449, 3 mod-amp 1000;
1450, 3 harmonicity 40;
1451, 3 note-dur 2000;
1452, 3 solo 0;
1453, 3 carrier 0;
1454, 3 keyboard 1;
1455, 3 loop 1;
1456, 3 delete 0;
1457, 3 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1458, 3 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1459, 3 tracker-time 50 111.73 1;
1460, 3 tracker-time 50 111.73 1;
1461, 3 tracker-char 0 t;
1462, 3 tracker-char 1 r;
1463, 3 tracker-char 2 b;
1464, 3 tracker-char 3 w;
1465, 3 tracker-char 4 .;
1466, 3 tracker-char 5 t;
1467, 3 tracker-char 6 r;
1468, 3 tracker-char 7 b;
1469, 3 tracker-char 8 w;
1470, 3 tracker-char 9  ;
1471, 3 tracker-char 10 .;
1472, 3 tracker-char 11 r;
1473, 3 tracker-char 12  ;
1474, 3 tracker-char 13 b;
1475, 3 tracker-char 14 w;
1476, 3 tracker-char 15 .;
1477, 3 tracker-char 16 r;
1478, 3 tracker-char 17  ;
1479, 3 tracker-char 18 b;
1480, 3 tracker-char 19 w;
1481, 3 tracker-char 20 .;
1482, 3 tracker-char 21 w;
1483, 3 tracker-char 22  ;
1484, 3 tracker-char 23  ;
1485, 3 tracker-char 24 b;
1486, 3 tracker-char 25 w;
1487, 3 tracker-char 26  ;
1488, 3 tracker-char 27 .;
1489, 3 tracker-char 28  ;
1490, 3 tracker-char 29 t;
1491, 3 tracker-char 30 b;
1492, 3 tracker-char 31  ;
1493, 3 tracker-char 32 .;
1494, 3 tracker-char 33  ;
1495, 3 tracker-char 34  ;
1496, 3 tracker-char 35 b;
1497, 3 tracker-char 36 b;
1498, 3 tracker-char 37 .;
1499, 3 tracker-char 38  ;
1500, 3 tracker-char 39 t;
1501, 3 tracker-char 40 b;
1502, 3 tracker-char 41 w;
1503, 3 tracker-char 42 .;
1504, 3 tracker-char 43  ;
1505, 3 tracker-char 44 t;
1506, 3 tracker-char 45 b;
1507, 3 tracker-char 46 w;
1508, 3 tracker-char 47 .;
1509, 3 tracker-char 48 t;
1510, 3 tracker-char 49 t;
1511, 3 tracker-char 50 b;
1512, 3 tracker-char 51 w;
1513, 3 tracker-char 52 .;
1514, 3 tracker-char 53 .;
1515, 3 tracker-char 54 b;
1516, 3 tracker-char 55 t;
1517, 3 tracker-char 56 .;
1518, 3 tracker-char 57 w;
1519, 3 tracker-char 58 .;
1520, 3 tracker-char 59 r;
1521, 3 tracker-char 60 b;
1522, 3 tracker-char 61 b;
1523, 3 tracker-char 62 w;
1524, 3 tracker-char 63 w;
1525, 3 tracker-data 0 72;
1526, 3 tracker-data 1 71;
1527, 3 tracker-data 2 55;
1528, 3 tracker-data 3 67;
1529, 3 tracker-data 4 62;
1530, 3 tracker-data 5 72;
1531, 3 tracker-data 6 71;
1532, 3 tracker-data 7 55;
1533, 3 tracker-data 8 67;
1534, 3 tracker-data 9 0;
1535, 3 tracker-data 10 62;
1536, 3 tracker-data 11 71;
1537, 3 tracker-data 12 0;
1538, 3 tracker-data 13 55;
1539, 3 tracker-data 14 67;
1540, 3 tracker-data 15 62;
1541, 3 tracker-data 16 71;
1542, 3 tracker-data 17 0;
1543, 3 tracker-data 18 55;
1544, 3 tracker-data 19 67;
1545, 3 tracker-data 20 62;
1546, 3 tracker-data 21 67;
1547, 3 tracker-data 22 0;
1548, 3 tracker-data 23 0;
1549, 3 tracker-data 24 55;
1550, 3 tracker-data 25 67;
1551, 3 tracker-data 26 0;
1552, 3 tracker-data 27 62;
1553, 3 tracker-data 28 0;
1554, 3 tracker-data 29 72;
1555, 3 tracker-data 30 55;
1556, 3 tracker-data 31 0;
1557, 3 tracker-data 32 62;
1558, 3 tracker-data 33 0;
1559, 3 tracker-data 34 0;
1560, 3 tracker-data 35 55;
1561, 3 tracker-data 36 55;
1562, 3 tracker-data 37 62;
1563, 3 tracker-data 38 0;
1564, 3 tracker-data 39 72;
1565, 3 tracker-data 40 55;
1566, 3 tracker-data 41 67;
1567, 3 tracker-data 42 62;
1568, 3 tracker-data 43 0;
1569, 3 tracker-data 44 72;
1570, 3 tracker-data 45 55;
1571, 3 tracker-data 46 67;
1572, 3 tracker-data 47 62;
1573, 3 tracker-data 48 72;
1574, 3 tracker-data 49 72;
1575, 3 tracker-data 50 55;
1576, 3 tracker-data 51 67;
1577, 3 tracker-data 52 62;
1578, 3 tracker-data 53 62;
1579, 3 tracker-data 54 55;
1580, 3 tracker-data 55 72;
1581, 3 tracker-data 56 62;
1582, 3 tracker-data 57 67;
1583, 3 tracker-data 58 62;
1584, 3 tracker-data 59 71;
1585, 3 tracker-data 60 55;
1586, 3 tracker-data 61 55;
1587, 3 tracker-data 62 67;
1588, 3 tracker-data 63 67;
1589, 3 flanger-ms 0.001;
1590, 3 flanger-mod-amp 33.3333;
1591, 3 flanger-amp 0.343333;
1592, 3 flanger-hz 0.01;
1593, 3 out-pan 0.483323;
1594, 3 out-amp 28.0702;
1595, 3 echo-ms 250;
1596, 3 echo-fb 0.93425;
1597, 3 echo-amp 0.759259;
1598, 3 dry-amp 1;
1599, 3 reverb-amp 0.722222;
1600, 3 reverb-type 2;
1601, 2 hover 0;
1602, 2 insert 0;
1603, 2 username Username;
1604, 2 inst-name Simple\ Bass;
1605, 2 overdrive 1;
1606, 2 loop-length 8000;
1607, 2 octave -72;
1608, 2 modulator 2;
1609, 2 mod-amp 1000;
1610, 2 harmonicity 40;
1611, 2 note-dur 2000;
1612, 2 solo 0;
1613, 2 carrier 0;
1614, 2 keyboard 1;
1615, 2 loop 1;
1616, 2 delete 0;
1617, 2 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1618, 2 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1619, 2 tracker-time 50 111.73 1;
1620, 2 tracker-time 50 111.73 1;
1621, 2 tracker-char 0 t;
1622, 2 tracker-char 1 r;
1623, 2 tracker-char 2 b;
1624, 2 tracker-char 3 w;
1625, 2 tracker-char 4 .;
1626, 2 tracker-char 5 t;
1627, 2 tracker-char 6 r;
1628, 2 tracker-char 7 b;
1629, 2 tracker-char 8 w;
1630, 2 tracker-char 9  ;
1631, 2 tracker-char 10 .;
1632, 2 tracker-char 11 r;
1633, 2 tracker-char 12  ;
1634, 2 tracker-char 13 b;
1635, 2 tracker-char 14 w;
1636, 2 tracker-char 15 .;
1637, 2 tracker-char 16 r;
1638, 2 tracker-char 17  ;
1639, 2 tracker-char 18 b;
1640, 2 tracker-char 19 w;
1641, 2 tracker-char 20 .;
1642, 2 tracker-char 21 w;
1643, 2 tracker-char 22  ;
1644, 2 tracker-char 23  ;
1645, 2 tracker-char 24 b;
1646, 2 tracker-char 25 w;
1647, 2 tracker-char 26  ;
1648, 2 tracker-char 27 .;
1649, 2 tracker-char 28  ;
1650, 2 tracker-char 29 t;
1651, 2 tracker-char 30 b;
1652, 2 tracker-char 31  ;
1653, 2 tracker-char 32 .;
1654, 2 tracker-char 33  ;
1655, 2 tracker-char 34  ;
1656, 2 tracker-char 35 b;
1657, 2 tracker-char 36 b;
1658, 2 tracker-char 37 .;
1659, 2 tracker-char 38  ;
1660, 2 tracker-char 39 t;
1661, 2 tracker-char 40 b;
1662, 2 tracker-char 41 w;
1663, 2 tracker-char 42 .;
1664, 2 tracker-char 43  ;
1665, 2 tracker-char 44 t;
1666, 2 tracker-char 45 b;
1667, 2 tracker-char 46 w;
1668, 2 tracker-char 47 .;
1669, 2 tracker-char 48 t;
1670, 2 tracker-char 49 t;
1671, 2 tracker-char 50 b;
1672, 2 tracker-char 51 w;
1673, 2 tracker-char 52 .;
1674, 2 tracker-char 53 .;
1675, 2 tracker-char 54 b;
1676, 2 tracker-char 55 t;
1677, 2 tracker-char 56 .;
1678, 2 tracker-char 57 w;
1679, 2 tracker-char 58 .;
1680, 2 tracker-char 59 r;
1681, 2 tracker-char 60 b;
1682, 2 tracker-char 61 b;
1683, 2 tracker-char 62 w;
1684, 2 tracker-char 63 w;
1685, 2 tracker-data 0 72;
1686, 2 tracker-data 1 71;
1687, 2 tracker-data 2 55;
1688, 2 tracker-data 3 67;
1689, 2 tracker-data 4 62;
1690, 2 tracker-data 5 72;
1691, 2 tracker-data 6 71;
1692, 2 tracker-data 7 55;
1693, 2 tracker-data 8 67;
1694, 2 tracker-data 9 0;
1695, 2 tracker-data 10 62;
1696, 2 tracker-data 11 71;
1697, 2 tracker-data 12 0;
1698, 2 tracker-data 13 55;
1699, 2 tracker-data 14 67;
1700, 2 tracker-data 15 62;
1701, 2 tracker-data 16 71;
1702, 2 tracker-data 17 0;
1703, 2 tracker-data 18 55;
1704, 2 tracker-data 19 67;
1705, 2 tracker-data 20 62;
1706, 2 tracker-data 21 67;
1707, 2 tracker-data 22 0;
1708, 2 tracker-data 23 0;
1709, 2 tracker-data 24 55;
1710, 2 tracker-data 25 67;
1711, 2 tracker-data 26 0;
1712, 2 tracker-data 27 62;
1713, 2 tracker-data 28 0;
1714, 2 tracker-data 29 72;
1715, 2 tracker-data 30 55;
1716, 2 tracker-data 31 0;
1717, 2 tracker-data 32 62;
1718, 2 tracker-data 33 0;
1719, 2 tracker-data 34 0;
1720, 2 tracker-data 35 55;
1721, 2 tracker-data 36 55;
1722, 2 tracker-data 37 62;
1723, 2 tracker-data 38 0;
1724, 2 tracker-data 39 72;
1725, 2 tracker-data 40 55;
1726, 2 tracker-data 41 67;
1727, 2 tracker-data 42 62;
1728, 2 tracker-data 43 0;
1729, 2 tracker-data 44 72;
1730, 2 tracker-data 45 55;
1731, 2 tracker-data 46 67;
1732, 2 tracker-data 47 62;
1733, 2 tracker-data 48 72;
1734, 2 tracker-data 49 72;
1735, 2 tracker-data 50 55;
1736, 2 tracker-data 51 67;
1737, 2 tracker-data 52 62;
1738, 2 tracker-data 53 62;
1739, 2 tracker-data 54 55;
1740, 2 tracker-data 55 72;
1741, 2 tracker-data 56 62;
1742, 2 tracker-data 57 67;
1743, 2 tracker-data 58 62;
1744, 2 tracker-data 59 71;
1745, 2 tracker-data 60 55;
1746, 2 tracker-data 61 55;
1747, 2 tracker-data 62 67;
1748, 2 tracker-data 63 67;
1749, 2 flanger-ms 0.001;
1750, 2 flanger-mod-amp 33.3333;
1751, 2 flanger-amp 0.343333;
1752, 2 flanger-hz 0.01;
1753, 2 out-pan 0.845815;
1754, 2 out-amp 28.0702;
1755, 2 echo-ms 750;
1756, 2 echo-fb 0.87875;
1757, 2 echo-amp 0.888889;
1758, 2 dry-amp 1;
1759, 2 reverb-amp 0.722222;
1760, 2 reverb-type 2;
1761, 1 hover 0;
1762, 1 insert 0;
1763, 1 username Username;
1764, 1 inst-name Simple\ Bass;
1765, 1 overdrive 1;
1766, 1 loop-length 8000;
1767, 1 octave -60;
1768, 1 modulator 2;
1769, 1 mod-amp 1000;
1770, 1 harmonicity 40;
1771, 1 note-dur 2000;
1772, 1 solo 0;
1773, 1 carrier 0;
1774, 1 keyboard 1;
1775, 1 loop 1;
1776, 1 delete 0;
1777, 1 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1778, 1 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1779, 1 tracker-time 50 111.73 1;
1780, 1 tracker-time 50 111.73 1;
1781, 1 tracker-char 0 t;
1782, 1 tracker-char 1 r;
1783, 1 tracker-char 2 b;
1784, 1 tracker-char 3 w;
1785, 1 tracker-char 4 .;
1786, 1 tracker-char 5 t;
1787, 1 tracker-char 6 r;
1788, 1 tracker-char 7 b;
1789, 1 tracker-char 8 w;
1790, 1 tracker-char 9  ;
1791, 1 tracker-char 10 .;
1792, 1 tracker-char 11 r;
1793, 1 tracker-char 12  ;
1794, 1 tracker-char 13 b;
1795, 1 tracker-char 14 w;
1796, 1 tracker-char 15 .;
1797, 1 tracker-char 16 r;
1798, 1 tracker-char 17  ;
1799, 1 tracker-char 18 b;
1800, 1 tracker-char 19 w;
1801, 1 tracker-char 20 .;
1802, 1 tracker-char 21 w;
1803, 1 tracker-char 22  ;
1804, 1 tracker-char 23  ;
1805, 1 tracker-char 24 b;
1806, 1 tracker-char 25 w;
1807, 1 tracker-char 26  ;
1808, 1 tracker-char 27 .;
1809, 1 tracker-char 28  ;
1810, 1 tracker-char 29 t;
1811, 1 tracker-char 30 b;
1812, 1 tracker-char 31  ;
1813, 1 tracker-char 32 .;
1814, 1 tracker-char 33  ;
1815, 1 tracker-char 34  ;
1816, 1 tracker-char 35 b;
1817, 1 tracker-char 36 b;
1818, 1 tracker-char 37 .;
1819, 1 tracker-char 38  ;
1820, 1 tracker-char 39 t;
1821, 1 tracker-char 40 b;
1822, 1 tracker-char 41 w;
1823, 1 tracker-char 42 .;
1824, 1 tracker-char 43  ;
1825, 1 tracker-char 44 t;
1826, 1 tracker-char 45 b;
1827, 1 tracker-char 46 w;
1828, 1 tracker-char 47 .;
1829, 1 tracker-char 48 t;
1830, 1 tracker-char 49 t;
1831, 1 tracker-char 50 b;
1832, 1 tracker-char 51 w;
1833, 1 tracker-char 52 .;
1834, 1 tracker-char 53 .;
1835, 1 tracker-char 54 b;
1836, 1 tracker-char 55 t;
1837, 1 tracker-char 56 .;
1838, 1 tracker-char 57 w;
1839, 1 tracker-char 58 .;
1840, 1 tracker-char 59 r;
1841, 1 tracker-char 60 b;
1842, 1 tracker-char 61 b;
1843, 1 tracker-char 62 w;
1844, 1 tracker-char 63 w;
1845, 1 tracker-data 0 72;
1846, 1 tracker-data 1 71;
1847, 1 tracker-data 2 55;
1848, 1 tracker-data 3 67;
1849, 1 tracker-data 4 62;
1850, 1 tracker-data 5 72;
1851, 1 tracker-data 6 71;
1852, 1 tracker-data 7 55;
1853, 1 tracker-data 8 67;
1854, 1 tracker-data 9 0;
1855, 1 tracker-data 10 62;
1856, 1 tracker-data 11 71;
1857, 1 tracker-data 12 0;
1858, 1 tracker-data 13 55;
1859, 1 tracker-data 14 67;
1860, 1 tracker-data 15 62;
1861, 1 tracker-data 16 71;
1862, 1 tracker-data 17 0;
1863, 1 tracker-data 18 55;
1864, 1 tracker-data 19 67;
1865, 1 tracker-data 20 62;
1866, 1 tracker-data 21 67;
1867, 1 tracker-data 22 0;
1868, 1 tracker-data 23 0;
1869, 1 tracker-data 24 55;
1870, 1 tracker-data 25 67;
1871, 1 tracker-data 26 0;
1872, 1 tracker-data 27 62;
1873, 1 tracker-data 28 0;
1874, 1 tracker-data 29 72;
1875, 1 tracker-data 30 55;
1876, 1 tracker-data 31 0;
1877, 1 tracker-data 32 62;
1878, 1 tracker-data 33 0;
1879, 1 tracker-data 34 0;
1880, 1 tracker-data 35 55;
1881, 1 tracker-data 36 55;
1882, 1 tracker-data 37 62;
1883, 1 tracker-data 38 0;
1884, 1 tracker-data 39 72;
1885, 1 tracker-data 40 55;
1886, 1 tracker-data 41 67;
1887, 1 tracker-data 42 62;
1888, 1 tracker-data 43 0;
1889, 1 tracker-data 44 72;
1890, 1 tracker-data 45 55;
1891, 1 tracker-data 46 67;
1892, 1 tracker-data 47 62;
1893, 1 tracker-data 48 72;
1894, 1 tracker-data 49 72;
1895, 1 tracker-data 50 55;
1896, 1 tracker-data 51 67;
1897, 1 tracker-data 52 62;
1898, 1 tracker-data 53 62;
1899, 1 tracker-data 54 55;
1900, 1 tracker-data 55 72;
1901, 1 tracker-data 56 62;
1902, 1 tracker-data 57 67;
1903, 1 tracker-data 58 62;
1904, 1 tracker-data 59 71;
1905, 1 tracker-data 60 55;
1906, 1 tracker-data 61 55;
1907, 1 tracker-data 62 67;
1908, 1 tracker-data 63 67;
1909, 1 flanger-ms 0.001;
1910, 1 flanger-mod-amp 33.3333;
1911, 1 flanger-amp 0.343333;
1912, 1 flanger-hz 0.01;
1913, 1 out-pan 1.24858;
1914, 1 out-amp 28.0702;
1915, 1 echo-ms 500;
1916, 1 echo-fb 0.93425;
1917, 1 echo-amp 0.888889;
1918, 1 dry-amp 1;
1919, 1 reverb-amp 0.722222;
1920, 1 reverb-type 2;
