0, session-title ;
1315, 4 tracker-char 23 l;
1316, 4 tracker-char 24 0;
1317, 4 tracker-char 25  ;
1318, 4 tracker-char 26  ;
1319, 4 tracker-char 27  ;
1320, 4 tracker-char 28  ;
1321, 4 tracker-char 29  ;
1322, 4 tracker-char 30  ;
1323, 4 tracker-char 31  ;
1324, 4 tracker-char 32  ;
1325, 4 tracker-char 33  ;
1326, 4 tracker-char 34  ;
1327, 4 tracker-char 35  ;
1328, 4 tracker-char 36  ;
1329, 4 tracker-char 37  ;
1330, 4 tracker-char 38  ;
1331, 4 tracker-char 39  ;
1332, 4 tracker-char 40 0;
1333, 4 tracker-char 41  ;
1334, 4 tracker-char 42  ;
1335, 4 tracker-char 43  ;
1336, 4 tracker-char 44  ;
1337, 4 tracker-char 45  ;
1338, 4 tracker-char 46  ;
1339, 4 tracker-char 47  ;
1340, 4 tracker-char 48  ;
1341, 4 tracker-char 49  ;
1342, 4 tracker-char 50  ;
1343, 4 tracker-char 51  ;
1344, 4 tracker-char 52  ;
1345, 4 tracker-char 53  ;
1346, 4 tracker-char 54  ;
1347, 4 tracker-char 55  ;
1348, 4 tracker-char 56  ;
1349, 4 tracker-char 57 l;
1350, 4 tracker-char 58 0;
1351, 4 tracker-char 59  ;
1352, 4 tracker-char 60  ;
1353, 4 tracker-char 61  ;
1354, 4 tracker-char 62  ;
1355, 4 tracker-char 63  ;
1356, 4 tracker-data 0 0;
1357, 4 tracker-data 1 0;
1358, 4 tracker-data 2 0;
1359, 4 tracker-data 3 0;
1360, 4 tracker-data 4 0;
1361, 4 tracker-data 5 0;
1362, 4 tracker-data 6 0;
1363, 4 tracker-data 7 0;
1364, 4 tracker-data 8 80;
1365, 4 tracker-data 9 61;
1366, 4 tracker-data 10 0;
1367, 4 tracker-data 11 0;
1368, 4 tracker-data 12 0;
1369, 4 tracker-data 13 0;
1370, 4 tracker-data 14 0;
1371, 4 tracker-data 15 0;
1372, 4 tracker-data 16 0;
1373, 4 tracker-data 17 0;
1374, 4 tracker-data 18 0;
1375, 4 tracker-data 19 0;
1376, 4 tracker-data 20 0;
1377, 4 tracker-data 21 0;
1378, 4 tracker-data 22 0;
1379, 4 tracker-data 23 61;
1380, 4 tracker-data 24 80;
1381, 4 tracker-data 25 0;
1382, 4 tracker-data 26 0;
1383, 4 tracker-data 27 0;
1384, 4 tracker-data 28 0;
1385, 4 tracker-data 29 0;
1386, 4 tracker-data 30 0;
1387, 4 tracker-data 31 0;
1388, 4 tracker-data 32 0;
1389, 4 tracker-data 33 0;
1390, 4 tracker-data 34 0;
1391, 4 tracker-data 35 0;
1392, 4 tracker-data 36 0;
1393, 4 tracker-data 37 0;
1394, 4 tracker-data 38 0;
1395, 4 tracker-data 39 0;
1396, 4 tracker-data 40 80;
1397, 4 tracker-data 41 0;
1398, 4 tracker-data 42 0;
1399, 4 tracker-data 43 0;
1400, 4 tracker-data 44 0;
1401, 4 tracker-data 45 0;
1402, 4 tracker-data 46 0;
1403, 4 tracker-data 47 0;
1404, 4 tracker-data 48 0;
1405, 4 tracker-data 49 0;
1406, 4 tracker-data 50 0;
1407, 4 tracker-data 51 0;
1408, 4 tracker-data 52 0;
1409, 4 tracker-data 53 0;
1410, 4 tracker-data 54 0;
1411, 4 tracker-data 55 0;
1412, 4 tracker-data 56 0;
1413, 4 tracker-data 57 61;
1414, 4 tracker-data 58 80;
1415, 4 tracker-data 59 0;
1416, 4 tracker-data 60 0;
1417, 4 tracker-data 61 0;
1418, 4 tracker-data 62 0;
1419, 4 tracker-data 63 0;
1420, 4 flanger-ms 0.031;
1421, 4 flanger-mod-amp 6.48148;
1422, 4 flanger-amp 0.5;
1423, 4 flanger-hz 0.811;
1424, 4 out-pan 0.715262;
1425, 4 out-amp 38.5965;
1426, 4 echo-ms 132;
1427, 4 echo-fb 0.39775;
1428, 4 echo-amp 0.351852;
1429, 4 dry-amp 0.574074;
1430, 4 reverb-amp 0.5;
1431, 4 reverb-type 2;
1432, 3 hover 1;
1433, 3 insert 0;
1434, 3 username Austin;
1435, 3 inst-name Smooth\ Distance\ Kieran;
1436, 3 overdrive 0.1;
1437, 3 loop-length 4500;
1438, 3 octave -4;
1439, 3 modulator 2;
1440, 3 mod-amp 1;
1441, 3 harmonicity 52;
1442, 3 note-dur 2000;
1443, 3 solo 1;
1444, 3 carrier 0;
1445, 3 keyboard 1;
1446, 3 loop 1;
1447, 3 delete 0;
1448, 3 ae 0.647055 0.568624 0.568624 0.568624 0.562089 0.555553 0.549017
0.542481 0.535945 0.52941 0.529409 0.529409 0.509802 0.509802 0.509802
0.509802 0.509802 0.503266 0.49673 0.490194 0.480391 0.470587 0.431369
0.450976 0.450976 0.470584 0.490192 0.499995 0.509799 0.509799 0.509799
0.549015 0.549015 0.568622 0.568622 0.568622 0.568622 0.568622 0.568622
0.568622 0.568622 0.568622 0.568622 0.568622 0.568622 0.568622 0.568622
0.549015 0.549015 0.539211 0.529407 0.529407 0.529407 0.509799 0.490192
0.480388 0.470584 0.450976 0.431369 0.411761 0.411761 0.392153 0.352938
0.33333 0.33333 0.313723 0.294115 0.294115 0.2549 0.2549 0.235292 0.215684
0.196077 0.176469 0.176469 0.156861 0.137254 0.137254 0.117646 0.117646
0.117646 0.0784307 0.0686269 0.058823 0.058823 0.058823 0.0196077 0.0196077
0.0196077 0.0130718 0.00653594 5.40167e-08 0 0 0 0 0 0 0 0 0 0 0;
1449, 3 me 0 0.352936 0.352936 0.392151 0.401955 0.411758 0.450974
0.470581 0.470581 0.490189 0.490189 0.509796 0.529404 0.549011 0.549011
0.568619 0.549011 0.529404 0.509796 0.509796 0.490189 0.470581 0.470581
0.450974 0 0 0 0.0196077 0.0294115 0.0392153 0.058823 0.0784307 0.0980383
0.137254 0.156861 0.176469 0.196077 0.137254 0.0980383 0.0392153 0
0 0 0 0 0 0.0196077 0.0196077 0.058823 0.0784307 0.0980383 0.117646
0.137254 0.156861 0.215684 0.235292 0.294115 0.274507 0.235292 0.117646
0.0784307 0 0 0 0 0 0 1.30385e-08 2.70084e-08 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1450, 3 tracker-time 45 61.3803 1;
1451, 3 tracker-char 0 z;
1452, 3 tracker-char 1  ;
1453, 3 tracker-char 2  ;
1454, 3 tracker-char 3  ;
1455, 3 tracker-char 4  ;
1456, 3 tracker-char 5  ;
1457, 3 tracker-char 6  ;
1458, 3 tracker-char 7  ;
1459, 3 tracker-char 8  ;
1460, 3 tracker-char 9  ;
1461, 3 tracker-char 10  ;
1462, 3 tracker-char 11  ;
1463, 3 tracker-char 12  ;
1464, 3 tracker-char 13  ;
1465, 3 tracker-char 14  ;
1466, 3 tracker-char 15  ;
1467, 3 tracker-char 16  ;
1468, 3 tracker-char 17  ;
1469, 3 tracker-char 18  ;
1470, 3 tracker-char 19  ;
1471, 3 tracker-char 20  ;
1472, 3 tracker-char 21  ;
1473, 3 tracker-char 22  ;
1474, 3 tracker-char 23 c;
1475, 3 tracker-char 24  ;
1476, 3 tracker-char 25  ;
1477, 3 tracker-char 26  ;
1478, 3 tracker-char 27  ;
1479, 3 tracker-char 28  ;
1480, 3 tracker-char 29  ;
1481, 3 tracker-char 30  ;
1482, 3 tracker-char 31  ;
1483, 3 tracker-char 32  ;
1484, 3 tracker-char 33  ;
1485, 3 tracker-char 34  ;
1486, 3 tracker-char 35  ;
1487, 3 tracker-char 36  ;
1488, 3 tracker-char 37  ;
1489, 3 tracker-char 38  ;
1490, 3 tracker-char 39  ;
1491, 3 tracker-char 40 b;
1492, 3 tracker-char 41  ;
1493, 3 tracker-char 42  ;
1494, 3 tracker-char 43  ;
1495, 3 tracker-char 44  ;
1496, 3 tracker-char 45  ;
1497, 3 tracker-char 46  ;
1498, 3 tracker-char 47  ;
1499, 3 tracker-char 48  ;
1500, 3 tracker-char 49  ;
1501, 3 tracker-char 50  ;
1502, 3 tracker-char 51  ;
1503, 3 tracker-char 52  ;
1504, 3 tracker-char 53  ;
1505, 3 tracker-char 54  ;
1506, 3 tracker-char 55 m;
1507, 3 tracker-char 56  ;
1508, 3 tracker-char 57  ;
1509, 3 tracker-char 58  ;
1510, 3 tracker-char 59  ;
1511, 3 tracker-char 60  ;
1512, 3 tracker-char 61  ;
1513, 3 tracker-char 62  ;
1514, 3 tracker-char 63  ;
1515, 3 tracker-data 0 48;
1516, 3 tracker-data 1 0;
1517, 3 tracker-data 2 0;
1518, 3 tracker-data 3 0;
1519, 3 tracker-data 4 0;
1520, 3 tracker-data 5 0;
1521, 3 tracker-data 6 0;
1522, 3 tracker-data 7 0;
1523, 3 tracker-data 8 0;
1524, 3 tracker-data 9 0;
1525, 3 tracker-data 10 0;
1526, 3 tracker-data 11 0;
1527, 3 tracker-data 12 0;
1528, 3 tracker-data 13 0;
1529, 3 tracker-data 14 0;
1530, 3 tracker-data 15 0;
1531, 3 tracker-data 16 0;
1532, 3 tracker-data 17 0;
1533, 3 tracker-data 18 0;
1534, 3 tracker-data 19 0;
1535, 3 tracker-data 20 0;
1536, 3 tracker-data 21 0;
1537, 3 tracker-data 22 0;
1538, 3 tracker-data 23 52;
1539, 3 tracker-data 24 0;
1540, 3 tracker-data 25 0;
1541, 3 tracker-data 26 0;
1542, 3 tracker-data 27 0;
1543, 3 tracker-data 28 0;
1544, 3 tracker-data 29 0;
1545, 3 tracker-data 30 0;
1546, 3 tracker-data 31 0;
1547, 3 tracker-data 32 0;
1548, 3 tracker-data 33 0;
1549, 3 tracker-data 34 0;
1550, 3 tracker-data 35 0;
1551, 3 tracker-data 36 0;
1552, 3 tracker-data 37 0;
1553, 3 tracker-data 38 0;
1554, 3 tracker-data 39 0;
1555, 3 tracker-data 40 55;
1556, 3 tracker-data 41 0;
1557, 3 tracker-data 42 0;
1558, 3 tracker-data 43 0;
1559, 3 tracker-data 44 0;
1560, 3 tracker-data 45 0;
1561, 3 tracker-data 46 0;
1562, 3 tracker-data 47 0;
1563, 3 tracker-data 48 0;
1564, 3 tracker-data 49 0;
1565, 3 tracker-data 50 0;
1566, 3 tracker-data 51 0;
1567, 3 tracker-data 52 0;
1568, 3 tracker-data 53 0;
1569, 3 tracker-data 54 0;
1570, 3 tracker-data 55 59;
1571, 3 tracker-data 56 0;
1572, 3 tracker-data 57 0;
1573, 3 tracker-data 58 0;
1574, 3 tracker-data 59 0;
1575, 3 tracker-data 60 0;
1576, 3 tracker-data 61 0;
1577, 3 tracker-data 62 0;
1578, 3 tracker-data 63 0;
1579, 3 flanger-ms 0.001;
1580, 3 flanger-mod-amp 33.3333;
1581, 3 flanger-amp 0.528518;
1582, 3 flanger-hz 0.001;
1583, 3 out-pan 1.00692;
1584, 3 out-amp 35.0877;
1585, 3 echo-ms 500;
1586, 3 echo-fb 0.3515;
1587, 3 echo-amp 0.777778;
1588, 3 dry-amp 1;
1589, 3 reverb-amp 0;
1590, 3 reverb-type 2;
1591, 2 hover 0;
1592, 2 insert 0;
1593, 2 username Sakura;
1594, 2 inst-name Digi-rimba;
1595, 2 overdrive 0.1;
1596, 2 loop-length 4500;
1597, 2 octave 24;
1598, 2 modulator 1;
1599, 2 mod-amp 13;
1600, 2 harmonicity 0.7;
1601, 2 note-dur 600;
1602, 2 solo 0;
1603, 2 carrier 0;
1604, 2 keyboard 1;
1605, 2 loop 1;
1606, 2 delete 0;
1607, 2 ae 0.2549 0.588228 0.588228 0.607835 0.617639 0.627443 0.637247
0.64705 0.656854 0.666658 0.666658 0.666658 0.676462 0.686265 0.705873
0.712409 0.718945 0.72548 0.745088 0.745088 0.745088 0.745088 0.745088
0.745088 0.745088 0.745088 0.745088 0.745088 0.745088 0.745088 0.745088
0.745088 0.745088 0.735284 0.725481 0.725481 0.725481 0.725481 0.718128
0.710775 0.703422 0.696069 0.688716 0.681364 0.674011 0.666658 0.661756
0.656854 0.651952 0.64705 0.2549 0.235292 0.235292 0.235292 0.235292
0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292
0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292
0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292
0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292 0.235292
0.2549 0.2549 0.274507 0.27451 0.137257 0.0686286 0 0 0 0 0 0 0 0 0
0;
1608, 2 me 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1;
1609, 2 tracker-time 45 61.3803 1;
1610, 2 tracker-char 0  ;
1611, 2 tracker-char 1  ;
1612, 2 tracker-char 2  ;
1613, 2 tracker-char 3  ;
1614, 2 tracker-char 4  ;
1615, 2 tracker-char 5  ;
1616, 2 tracker-char 6  ;
1617, 2 tracker-char 7  ;
1618, 2 tracker-char 8  ;
1619, 2 tracker-char 9  ;
1620, 2 tracker-char 10  ;
1621, 2 tracker-char 11  ;
1622, 2 tracker-char 12 v;
1623, 2 tracker-char 13  ;
1624, 2 tracker-char 14  ;
1625, 2 tracker-char 15  ;
1626, 2 tracker-char 16  ;
1627, 2 tracker-char 17  ;
1628, 2 tracker-char 18  ;
1629, 2 tracker-char 19  ;
1630, 2 tracker-char 20  ;
1631, 2 tracker-char 21  ;
1632, 2 tracker-char 22  ;
1633, 2 tracker-char 23  ;
1634, 2 tracker-char 24  ;
1635, 2 tracker-char 25  ;
1636, 2 tracker-char 26 v;
1637, 2 tracker-char 27  ;
1638, 2 tracker-char 28  ;
1639, 2 tracker-char 29  ;
1640, 2 tracker-char 30  ;
1641, 2 tracker-char 31  ;
1642, 2 tracker-char 32  ;
1643, 2 tracker-char 33  ;
1644, 2 tracker-char 34  ;
1645, 2 tracker-char 35  ;
1646, 2 tracker-char 36  ;
1647, 2 tracker-char 37  ;
1648, 2 tracker-char 38  ;
1649, 2 tracker-char 39 v;
1650, 2 tracker-char 40  ;
1651, 2 tracker-char 41  ;
1652, 2 tracker-char 42  ;
1653, 2 tracker-char 43  ;
1654, 2 tracker-char 44  ;
1655, 2 tracker-char 45  ;
1656, 2 tracker-char 46  ;
1657, 2 tracker-char 47  ;
1658, 2 tracker-char 48  ;
1659, 2 tracker-char 49  ;
1660, 2 tracker-char 50  ;
1661, 2 tracker-char 51 v;
1662, 2 tracker-char 52  ;
1663, 2 tracker-char 53  ;
1664, 2 tracker-char 54  ;
1665, 2 tracker-char 55  ;
1666, 2 tracker-char 56  ;
1667, 2 tracker-char 57  ;
1668, 2 tracker-char 58  ;
1669, 2 tracker-char 59  ;
1670, 2 tracker-char 60  ;
1671, 2 tracker-char 61  ;
1672, 2 tracker-char 62 v;
1673, 2 tracker-char 63  ;
1674, 2 tracker-data 0 0;
1675, 2 tracker-data 1 0;
1676, 2 tracker-data 2 0;
1677, 2 tracker-data 3 0;
1678, 2 tracker-data 4 0;
1679, 2 tracker-data 5 0;
1680, 2 tracker-data 6 0;
1681, 2 tracker-data 7 0;
1682, 2 tracker-data 8 0;
1683, 2 tracker-data 9 0;
1684, 2 tracker-data 10 0;
1685, 2 tracker-data 11 0;
1686, 2 tracker-data 12 53;
1687, 2 tracker-data 13 0;
1688, 2 tracker-data 14 0;
1689, 2 tracker-data 15 0;
1690, 2 tracker-data 16 0;
1691, 2 tracker-data 17 0;
1692, 2 tracker-data 18 0;
1693, 2 tracker-data 19 0;
1694, 2 tracker-data 20 0;
1695, 2 tracker-data 21 0;
1696, 2 tracker-data 22 0;
1697, 2 tracker-data 23 0;
1698, 2 tracker-data 24 0;
1699, 2 tracker-data 25 0;
1700, 2 tracker-data 26 53;
1701, 2 tracker-data 27 0;
1702, 2 tracker-data 28 0;
1703, 2 tracker-data 29 0;
1704, 2 tracker-data 30 0;
1705, 2 tracker-data 31 0;
1706, 2 tracker-data 32 0;
1707, 2 tracker-data 33 0;
1708, 2 tracker-data 34 0;
1709, 2 tracker-data 35 0;
1710, 2 tracker-data 36 0;
1711, 2 tracker-data 37 0;
1712, 2 tracker-data 38 0;
1713, 2 tracker-data 39 53;
1714, 2 tracker-data 40 0;
1715, 2 tracker-data 41 0;
1716, 2 tracker-data 42 0;
1717, 2 tracker-data 43 0;
1718, 2 tracker-data 44 0;
1719, 2 tracker-data 45 0;
1720, 2 tracker-data 46 0;
1721, 2 tracker-data 47 0;
1722, 2 tracker-data 48 0;
1723, 2 tracker-data 49 0;
1724, 2 tracker-data 50 0;
1725, 2 tracker-data 51 53;
1726, 2 tracker-data 52 0;
1727, 2 tracker-data 53 0;
1728, 2 tracker-data 54 0;
1729, 2 tracker-data 55 0;
1730, 2 tracker-data 56 0;
1731, 2 tracker-data 57 0;
1732, 2 tracker-data 58 0;
1733, 2 tracker-data 59 0;
1734, 2 tracker-data 60 0;
1735, 2 tracker-data 61 0;
1736, 2 tracker-data 62 53;
1737, 2 tracker-data 63 0;
1738, 2 flanger-ms 50;
1739, 2 flanger-mod-amp 42.5926;
1740, 2 flanger-amp 0;
1741, 2 flanger-hz 2.001;
1742, 2 out-pan 0.825677;
1743, 2 out-amp 43.8596;
1744, 2 echo-ms 333;
1745, 2 echo-fb 0.7215;
1746, 2 echo-amp 0;
1747, 2 dry-amp 0.805556;
1748, 2 reverb-amp 0.759259;
1749, 2 reverb-type 1;
1750, 1 hover 1;
1751, 1 insert 0;
1752, 1 username Jeremy;
1753, 1 inst-name Saw\ ish\ -\ Alex;
1754, 1 overdrive 0.1;
1755, 1 loop-length 9000;
1756, 1 octave 1;
1757, 1 modulator 3;
1758, 1 mod-amp 1000;
1759, 1 harmonicity 0;
1760, 1 note-dur 64;
1761, 1 solo 0;
1762, 1 carrier 3;
1763, 1 keyboard 1;
1764, 1 loop 1;
1765, 1 delete 0;
1766, 1 ae 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1767, 1 me 0 0 0 0 0.180389 0.360779 0.541168 0.721558 0.901947 0.901947
0.901947 0.921555 0.921555 0.921555 0.921555 0.921555 0 0 0 0 0 0 0.149017
0.298035 0.447052 0.596069 0.745087 0.745087 0.745087 0.745087 0.745087
0.745087 0.745087 0.745087 0.725479 0.725479 0 0 0 0 0 0 0 0.113724
0.227448 0.341171 0.454895 0.568619 0.568619 0.568619 0.568619 0.568619
0.568619 0.568619 0.568619 0.549011 0.549011 0.549011 0 0 0 0 0 0 0.0705872
0.141174 0.211761 0.282349 0.352936 0.352936 0.352936 0.352936 0.352936
0.352936 0.352936 0 0 0 0 0.0294113 0.0588226 0.0882339 0.117645 0.147057
0.176468 0.176468 0.176468 0.176468 0.176468 0.176468 0.176468 0 0
0 0 0 0 0 0 0 0 0 0;
1768 , 1 tracker-time 41 135.964 1;
1769, 1 tracker-char 0  ;
1770, 1 tracker-char 1  ;
1771, 1 tracker-char 2  ;
1772, 1 tracker-char 3  ;
1773, 1 tracker-char 4  ;
1774, 1 tracker-char 5  ;
1775, 1 tracker-char 6  ;
1776, 1 tracker-char 7 c;
1777, 1 tracker-char 8  ;
1778, 1 tracker-char 9  ;
1779, 1 tracker-char 10  ;
1780, 1 tracker-char 11  ;
1781, 1 tracker-char 12  ;
1782, 1 tracker-char 13  ;
1783, 1 tracker-char 14  ;
1784, 1 tracker-char 15  ;
1785, 1 tracker-char 16 d;
1786, 1 tracker-char 17  ;
1787, 1 tracker-char 18  ;
1788, 1 tracker-char 19  ;
1789, 1 tracker-char 20  ;
1790, 1 tracker-char 21  ;
1791, 1 tracker-char 22  ;
1792, 1 tracker-char 23  ;
1793, 1 tracker-char 24 e;
1794, 1 tracker-char 25  ;
1795, 1 tracker-char 26  ;
1796, 1 tracker-char 27  ;
1797, 1 tracker-char 28  ;
1798, 1 tracker-char 29  ;
1799, 1 tracker-char 30  ;
1800, 1 tracker-char 31  ;
1801, 1 tracker-char 32  ;
1802, 1 tracker-char 33  ;
1803, 1 tracker-char 34 g;
1804, 1 tracker-char 35  ;
1805, 1 tracker-char 36  ;
1806, 1 tracker-char 37  ;
1807, 1 tracker-char 38  ;
1808, 1 tracker-char 39  ;
1809, 1 tracker-char 40 0;
1810, 1 tracker-char 41  ;
1811, 1 tracker-char 42  ;
1812, 1 tracker-char 43 h;
1813, 1 tracker-char 44  ;
1814, 1 tracker-char 45  ;
1815, 1 tracker-char 46  ;
1816, 1 tracker-char 47  ;
1817, 1 tracker-char 48  ;
1818, 1 tracker-char 49  ;
1819, 1 tracker-char 50  ;
1820, 1 tracker-char 51 i;
1821, 1 tracker-char 52  ;
1822, 1 tracker-char 53  ;
1823, 1 tracker-char 54  ;
1824, 1 tracker-char 55  ;
1825, 1 tracker-char 56  ;
1826, 1 tracker-char 57 j;
1827, 1 tracker-char 58  ;
1828, 1 tracker-char 59  ;
1829, 1 tracker-char 60  ;
1830, 1 tracker-char 61  ;
1831, 1 tracker-char 62  ;
1832, 1 tracker-char 63  ;
1834, 1 tracker-data 0 0;
1835, 1 tracker-data 1 0;
1836, 1 tracker-data 2 0;
1837, 1 tracker-data 3 0;
1838, 1 tracker-data 4 0;
1839, 1 tracker-data 5 0;
1840, 1 tracker-data 6 0;
1841, 1 tracker-data 7 52;
1842, 1 tracker-data 8 0;
1843, 1 tracker-data 9 0;
1844, 1 tracker-data 10 0;
1845, 1 tracker-data 11 0;
1846, 1 tracker-data 12 0;
1847, 1 tracker-data 13 0;
1848, 1 tracker-data 14 0;
1849, 1 tracker-data 15 0;
1850, 1 tracker-data 16 51;
1851, 1 tracker-data 17 0;
1852, 1 tracker-data 18 0;
1853, 1 tracker-data 19 0;
1854, 1 tracker-data 20 0;
1855, 1 tracker-data 21 0;
1856, 1 tracker-data 22 0;
1857, 1 tracker-data 23 0;
1858, 1 tracker-data 24 69;
1859, 1 tracker-data 25 0;
1860, 1 tracker-data 26 0;
1861, 1 tracker-data 27 0;
1862, 1 tracker-data 28 0;
1863, 1 tracker-data 29 0;
1864, 1 tracker-data 30 0;
1865, 1 tracker-data 31 0;
1866, 1 tracker-data 32 0;
1867, 1 tracker-data 33 0;
1868, 1 tracker-data 34 54;
1869, 1 tracker-data 35 0;
1870, 1 tracker-data 36 0;
1871, 1 tracker-data 37 0;
1872, 1 tracker-data 38 0;
1873, 1 tracker-data 39 0;
1874, 1 tracker-data 40 80;
1875, 1 tracker-data 41 0;
1876, 1 tracker-data 42 0;
1877, 1 tracker-data 43 56;
1878, 1 tracker-data 44 0;
1879, 1 tracker-data 45 0;
1880, 1 tracker-data 46 0;
1881, 1 tracker-data 47 0;
1882, 1 tracker-data 48 0;
1883, 1 tracker-data 49 0;
1884, 1 tracker-data 50 0;
1885, 1 tracker-data 51 77;
1886, 1 tracker-data 52 0;
1887, 1 tracker-data 53 0;
1888, 1 tracker-data 54 0;
1889, 1 tracker-data 55 0;
1890, 1 tracker-data 56 0;
1891, 1 tracker-data 57 58;
1892, 1 tracker-data 58 0;
1893, 1 tracker-data 59 0;
1894, 1 tracker-data 60 0;
1895, 1 tracker-data 61 0;
1896, 1 tracker-data 62 0;
1897, 1 tracker-data 63 0;
1899, 1 flanger-ms 0.001;
1900, 1 flanger-mod-amp 0;
1901, 1 flanger-amp 0.0185185;
1902, 1 flanger-hz 0.01;
1903, 1 out-pan 0.805538;
1904, 1 out-amp 41.2281;
1905, 1 echo-ms 29.001;
1906, 1 echo-fb 0;
1907, 1 echo-amp 0;
1908, 1 dry-amp 1;
1909, 1 reverb-amp 0.37037;
1910, 1 reverb-type 0;
