0, session-title;
1340, 4 tracker-char 36  ;
1341, 4 tracker-char 37  ;
1342, 4 tracker-char 38  ;
1343, 4 tracker-char 39  ;
1344, 4 tracker-char 40  ;
1345, 4 tracker-char 41  ;
1346, 4 tracker-char 42  ;
1347, 4 tracker-char 43  ;
1348, 4 tracker-char 44  ;
1349, 4 tracker-char 45  ;
1350, 4 tracker-char 46  ;
1351, 4 tracker-char 47  ;
1352, 4 tracker-char 48  ;
1353, 4 tracker-char 49  ;
1354, 4 tracker-char 50  ;
1355, 4 tracker-char 51  ;
1356, 4 tracker-char 52  ;
1357, 4 tracker-char 53  ;
1358, 4 tracker-char 54  ;
1359, 4 tracker-char 55  ;
1360, 4 tracker-char 56  ;
1361, 4 tracker-char 57  ;
1362, 4 tracker-char 58  ;
1363, 4 tracker-char 59  ;
1364, 4 tracker-char 60  ;
1365, 4 tracker-char 61  ;
1366, 4 tracker-char 62  ;
1367, 4 tracker-char 63  ;
1368, 4 tracker-data 0 0;
1369, 4 tracker-data 1 0;
1370, 4 tracker-data 2 0;
1371, 4 tracker-data 3 0;
1372, 4 tracker-data 4 0;
1373, 4 tracker-data 5 0;
1374, 4 tracker-data 6 0;
1375, 4 tracker-data 7 0;
1376, 4 tracker-data 8 0;
1377, 4 tracker-data 9 0;
1378, 4 tracker-data 10 0;
1379, 4 tracker-data 11 0;
1380, 4 tracker-data 12 0;
1381, 4 tracker-data 13 0;
1382, 4 tracker-data 14 0;
1383, 4 tracker-data 15 0;
1384, 4 tracker-data 16 0;
1385, 4 tracker-data 17 0;
1386, 4 tracker-data 18 0;
1387, 4 tracker-data 19 0;
1388, 4 tracker-data 20 0;
1389, 4 tracker-data 21 0;
1390, 4 tracker-data 22 0;
1391, 4 tracker-data 23 0;
1392, 4 tracker-data 24 0;
1393, 4 tracker-data 25 0;
1394, 4 tracker-data 26 0;
1395, 4 tracker-data 27 0;
1396, 4 tracker-data 28 0;
1397, 4 tracker-data 29 0;
1398, 4 tracker-data 30 0;
1399, 4 tracker-data 31 0;
1400, 4 tracker-data 32 0;
1401, 4 tracker-data 33 0;
1402, 4 tracker-data 34 0;
1403, 4 tracker-data 35 0;
1404, 4 tracker-data 36 0;
1405, 4 tracker-data 37 0;
1406, 4 tracker-data 38 0;
1407, 4 tracker-data 39 0;
1408, 4 tracker-data 40 0;
1409, 4 tracker-data 41 0;
1410, 4 tracker-data 42 0;
1411, 4 tracker-data 43 0;
1412, 4 tracker-data 44 0;
1413, 4 tracker-data 45 0;
1414, 4 tracker-data 46 0;
1415, 4 tracker-data 47 0;
1416, 4 tracker-data 48 0;
1417, 4 tracker-data 49 0;
1418, 4 tracker-data 50 0;
1419, 4 tracker-data 51 0;
1420, 4 tracker-data 52 0;
1421, 4 tracker-data 53 0;
1422, 4 tracker-data 54 0;
1423, 4 tracker-data 55 0;
1424, 4 tracker-data 56 0;
1425, 4 tracker-data 57 0;
1426, 4 tracker-data 58 0;
1427, 4 tracker-data 59 0;
1428, 4 tracker-data 60 0;
1429, 4 tracker-data 61 0;
1430, 4 tracker-data 62 0;
1431, 4 tracker-data 63 0;
1432, 4 flanger-ms 0.001;
1433, 4 flanger-mod-amp 33.3333;
1434, 4 flanger-amp 0.343333;
1435, 4 flanger-hz 0.01;
1436, 4 out-pan 1.00692;
1437, 4 out-amp 0;
1438, 4 echo-ms 250;
1439, 4 echo-fb 0.73075;
1440, 4 echo-amp 0.314815;
1441, 4 dry-amp 1;
1442, 4 reverb-amp 0.722222;
1443, 4 reverb-type 2;
1444, 3 hover 1;
1445, 3 insert 0;
1446, 3 username lauti;
1447, 3 inst-name electrikick;
1448, 3 overdrive 1.50519;
1449, 3 loop-length 5714.5;
1450, 3 octave 36;
1451, 3 modulator 3;
1452, 3 mod-amp 475;
1453, 3 harmonicity 2;
1454, 3 note-dur 299;
1455, 3 solo 0;
1456, 3 carrier 1;
1457, 3 keyboard 1;
1458, 3 loop 1;
1459, 3 delete 2;
1460, 3 ae 1 0.960784 0.980392 0.980392 0.980392 0.980392 0.976996
0.969652 0.962307 0.954963 0.947619 0.914958 0.882298 0.849637 0.816977
0.784317 0.778714 0.773112 0.76751 0.761908 0.666671 0.647064 0.647064
0.647064 0.647064 0.647064 0.627456 0.588241 0.588241 0.588241 0.588241
0.588241 0.588241 0.578437 0.568633 0.55883 0.549026 0.549026 0.549026
0.549026 0.529418 0.509811 0.500007 0.490203 0.450988 0.401969 0.352951
0.320865 0.28878 0.256695 0.22461 0.192525 0.16044 0.128355 0.09627
0.0641849 0.0320998 1.4745e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1461, 3 me 1 0.789216 0.578433 0.367649 0.156865 0.137257 0.11765
0.0980418 0.0980418 0.078434 0.078434 0.0588262 0.0588262 0.0588262
0.0392184 0.0392184 0.0392184 0.0196106 0 0 0 0 0 0 0.00230721 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0;
1462, 3 tracker-time 58 73.599 1;
1463, 3 tracker-char 0 z;
1464, 3 tracker-char 1  ;
1465, 3 tracker-char 2  ;
1466, 3 tracker-char 3  ;
1467, 3 tracker-char 4 \,;
1468, 3 tracker-char 5  ;
1469, 3 tracker-char 6 z;
1470, 3 tracker-char 7 z;
1471, 3 tracker-char 8 z;
1472, 3 tracker-char 9  ;
1473, 3 tracker-char 10  ;
1474, 3 tracker-char 11  ;
1475, 3 tracker-char 12 q;
1476, 3 tracker-char 13  ;
1477, 3 tracker-char 14 z;
1478, 3 tracker-char 15  ;
1479, 3 tracker-char 16  ;
1480, 3 tracker-char 17  ;
1481, 3 tracker-char 18 z;
1482, 3 tracker-char 19  ;
1483, 3 tracker-char 20 \,;
1484, 3 tracker-char 21  ;
1485, 3 tracker-char 22 x;
1486, 3 tracker-char 23  ;
1487, 3 tracker-char 24 z;
1488, 3 tracker-char 25  ;
1489, 3 tracker-char 26  ;
1490, 3 tracker-char 27 z;
1491, 3 tracker-char 28  ;
1492, 3 tracker-char 29  ;
1493, 3 tracker-char 30 z;
1494, 3 tracker-char 31  ;
1495, 3 tracker-char 32 z;
1496, 3 tracker-char 33  ;
1497, 3 tracker-char 34  ;
1498, 3 tracker-char 35  ;
1499, 3 tracker-char 36 w;
1500, 3 tracker-char 37  ;
1501, 3 tracker-char 38 z;
1502, 3 tracker-char 39  ;
1503, 3 tracker-char 40  ;
1504, 3 tracker-char 41 z;
1505, 3 tracker-char 42  ;
1506, 3 tracker-char 43  ;
1507, 3 tracker-char 44 .;
1508, 3 tracker-char 45  ;
1509, 3 tracker-char 46 z;
1510, 3 tracker-char 47  ;
1511, 3 tracker-char 48 x;
1512, 3 tracker-char 49  ;
1513, 3 tracker-char 50  ;
1514, 3 tracker-char 51 c;
1515, 3 tracker-char 52  ;
1516, 3 tracker-char 53  ;
1517, 3 tracker-char 54 v;
1518, 3 tracker-char 55  ;
1519, 3 tracker-char 56  ;
1520, 3 tracker-char 57 b;
1521, 3 tracker-char 58  ;
1522, 3 tracker-char 59  ;
1523, 3 tracker-char 60 n;
1524, 3 tracker-char 61  ;
1525, 3 tracker-char 62 .;
1526, 3 tracker-char 63  ;
1528, 3 tracker-data 0 48;
1529, 3 tracker-data 1 0;
1530, 3 tracker-data 2 0;
1531, 3 tracker-data 3 0;
1532, 3 tracker-data 4 60;
1533, 3 tracker-data 5 0;
1534, 3 tracker-data 6 48;
1535, 3 tracker-data 7 48;
1536, 3 tracker-data 8 48;
1537, 3 tracker-data 9 0;
1538, 3 tracker-data 10 0;
1539, 3 tracker-data 11 0;
1540, 3 tracker-data 12 65;
1541, 3 tracker-data 13 0;
1542, 3 tracker-data 14 48;
1543, 3 tracker-data 15 0;
1544, 3 tracker-data 16 0;
1545, 3 tracker-data 17 0;
1546, 3 tracker-data 18 48;
1547, 3 tracker-data 19 0;
1548, 3 tracker-data 20 60;
1549, 3 tracker-data 21 0;
1550, 3 tracker-data 22 50;
1551, 3 tracker-data 23 0;
1552, 3 tracker-data 24 48;
1553, 3 tracker-data 25 0;
1554, 3 tracker-data 26 0;
1555, 3 tracker-data 27 48;
1556, 3 tracker-data 28 0;
1557, 3 tracker-data 29 0;
1558, 3 tracker-data 30 48;
1559, 3 tracker-data 31 0;
1560, 3 tracker-data 32 48;
1561, 3 tracker-data 33 0;
1562, 3 tracker-data 34 0;
1563, 3 tracker-data 35 0;
1564, 3 tracker-data 36 67;
1565, 3 tracker-data 37 0;
1566, 3 tracker-data 38 48;
1567, 3 tracker-data 39 0;
1568, 3 tracker-data 40 0;
1569, 3 tracker-data 41 48;
1570, 3 tracker-data 42 0;
1571, 3 tracker-data 43 0;
1572, 3 tracker-data 44 62;
1573, 3 tracker-data 45 0;
1574, 3 tracker-data 46 48;
1575, 3 tracker-data 47 0;
1576, 3 tracker-data 48 50;
1577, 3 tracker-data 49 0;
1578, 3 tracker-data 50 0;
1579, 3 tracker-data 51 52;
1580, 3 tracker-data 52 0;
1581, 3 tracker-data 53 0;
1582, 3 tracker-data 54 53;
1583, 3 tracker-data 55 0;
1584, 3 tracker-data 56 0;
1585, 3 tracker-data 57 55;
1586, 3 tracker-data 58 0;
1587, 3 tracker-data 59 0;
1588, 3 tracker-data 60 57;
1589, 3 tracker-data 61 0;
1590, 3 tracker-data 62 62;
1591, 3 tracker-data 63 0;
1593, 3 flanger-ms 0.001;
1594, 3 flanger-mod-amp 51.8519;
1595, 3 flanger-amp 0;
1596, 3 flanger-hz 0.001;
1597, 3 out-pan 0.644431;
1598, 3 out-amp 29.8246;
1599, 3 echo-ms 230.001;
1600, 3 echo-fb 0.78625;
1601, 3 echo-amp 0.87037;
1602, 3 dry-amp 1;
1603, 3 reverb-amp 0.518519;
1604, 3 reverb-type 2;
1605, 2 hover 0;
1606, 2 insert 0;
1607, 2 username William;
1608, 2 inst-name Bird Chirp Ride;
1609, 2 overdrive 1.85606;
1610, 2 loop-length 11429;
1611, 2 octave 99;
1612, 2 modulator 4;
1613, 2 mod-amp 1000;
1614, 2 harmonicity 40;
1615, 2 note-dur 2000;
1616, 2 solo 0;
1617, 2 carrier 3;
1618, 2 keyboard 1;
1619, 2 loop 1;
1620, 2 delete 0;
1621, 2 ae 0.666669 0.588239 0.568631 0.509808 0.431378 0.392163 0.25491
0.215695 0.117658 0.0588349 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0;
1622, 2 me 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 0.993461 0.986922 0.980382 0.973847 0.967311 0.941167
0.941167 0.941167 0.941167 0.941167 0.941167 0.941167 0.941167 0.941167
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1623, 2 tracker-time 61 73.599 1;
1624, 2 tracker-char 0 z;
1625, 2 tracker-char 1 x;
1626, 2 tracker-char 2 c;
1627, 2 tracker-char 3 b;
1628, 2 tracker-char 4 x;
1629, 2 tracker-char 5 c;
1630, 2 tracker-char 6 b;
1631, 2 tracker-char 7 x;
1632, 2 tracker-char 8 b;
1633, 2 tracker-char 9 z;
1634, 2 tracker-char 10 c;
1635, 2 tracker-char 11 v;
1636, 2 tracker-char 12 b;
1637, 2 tracker-char 13 z;
1638, 2 tracker-char 14 c;
1639, 2 tracker-char 15 v;
1640, 2 tracker-char 16 b;
1641, 2 tracker-char 17 z;
1642, 2 tracker-char 18 c;
1643, 2 tracker-char 19 v;
1644, 2 tracker-char 20 b;
1645, 2 tracker-char 21 z;
1646, 2 tracker-char 22 c;
1647, 2 tracker-char 23 v;
1648, 2 tracker-char 24 b;
1649, 2 tracker-char 25 z;
1650, 2 tracker-char 26 v;
1651, 2 tracker-char 27 b;
1652, 2 tracker-char 28 z;
1653, 2 tracker-char 29 c;
1654, 2 tracker-char 30 v;
1655, 2 tracker-char 31 b;
1656, 2 tracker-char 32 z;
1657, 2 tracker-char 33 c;
1658, 2 tracker-char 34 v;
1659, 2 tracker-char 35 b;
1660, 2 tracker-char 36 z;
1661, 2 tracker-char 37 c;
1662, 2 tracker-char 38 v;
1663, 2 tracker-char 39 b;
1664, 2 tracker-char 40 z;
1665, 2 tracker-char 41 6;
1666, 2 tracker-char 42 b;
1667, 2 tracker-char 43 z;
1668, 2 tracker-char 44 c;
1669, 2 tracker-char 45 v;
1670, 2 tracker-char 46 b;
1671, 2 tracker-char 47 z;
1672, 2 tracker-char 48 c;
1673, 2 tracker-char 49 v;
1674, 2 tracker-char 50 b;
1675, 2 tracker-char 51 z;
1676, 2 tracker-char 52 c;
1677, 2 tracker-char 53 z;
1678, 2 tracker-char 54 x;
1679, 2 tracker-char 55 c;
1680, 2 tracker-char 56 b;
1681, 2 tracker-char 57 z;
1682, 2 tracker-char 58 x;
1683, 2 tracker-char 59 c;
1684, 2 tracker-char 60 b;
1685, 2 tracker-char 61 x;
1686, 2 tracker-char 62 c;
1687, 2 tracker-char 63 b;
1689, 2 tracker-data 0 48;
1690, 2 tracker-data 1 50;
1691, 2 tracker-data 2 52;
1692, 2 tracker-data 3 55;
1693, 2 tracker-data 4 50;
1694, 2 tracker-data 5 52;
1695, 2 tracker-data 6 55;
1696, 2 tracker-data 7 50;
1697, 2 tracker-data 8 55;
1698, 2 tracker-data 9 48;
1699, 2 tracker-data 10 52;
1700, 2 tracker-data 11 53;
1701, 2 tracker-data 12 55;
1702, 2 tracker-data 13 48;
1703, 2 tracker-data 14 52;
1704, 2 tracker-data 15 53;
1705, 2 tracker-data 16 55;
1706, 2 tracker-data 17 48;
1707, 2 tracker-data 18 52;
1708, 2 tracker-data 19 53;
1709, 2 tracker-data 20 55;
1710, 2 tracker-data 21 48;
1711, 2 tracker-data 22 52;
1712, 2 tracker-data 23 53;
1713, 2 tracker-data 24 55;
1714, 2 tracker-data 25 48;
1715, 2 tracker-data 26 53;
1716, 2 tracker-data 27 55;
1717, 2 tracker-data 28 48;
1718, 2 tracker-data 29 52;
1719, 2 tracker-data 30 53;
1720, 2 tracker-data 31 55;
1721, 2 tracker-data 32 48;
1722, 2 tracker-data 33 52;
1723, 2 tracker-data 34 53;
1724, 2 tracker-data 35 55;
1725, 2 tracker-data 36 48;
1726, 2 tracker-data 37 52;
1727, 2 tracker-data 38 53;
1728, 2 tracker-data 39 55;
1729, 2 tracker-data 40 48;
1730, 2 tracker-data 41 73;
1731, 2 tracker-data 42 55;
1732, 2 tracker-data 43 48;
1733, 2 tracker-data 44 52;
1734, 2 tracker-data 45 53;
1735, 2 tracker-data 46 55;
1736, 2 tracker-data 47 48;
1737, 2 tracker-data 48 52;
1738, 2 tracker-data 49 53;
1739, 2 tracker-data 50 55;
1740, 2 tracker-data 51 48;
1741, 2 tracker-data 52 52;
1742, 2 tracker-data 53 48;
1743, 2 tracker-data 54 50;
1744, 2 tracker-data 55 52;
1745, 2 tracker-data 56 55;
1746, 2 tracker-data 57 48;
1747, 2 tracker-data 58 50;
1748, 2 tracker-data 59 52;
1749, 2 tracker-data 60 55;
1750, 2 tracker-data 61 50;
1751, 2 tracker-data 62 52;
1752, 2 tracker-data 63 55;
1754, 2 flanger-ms 15;
1755, 2 flanger-mod-amp 59.2593;
1756, 2 flanger-amp 0.731481;
1757, 2 flanger-hz 84;
1758, 2 out-pan 1.00692;
1759, 2 out-amp 28.0702;
1760, 2 echo-ms 250;
1761, 2 echo-fb 0.36075;
1762, 2 echo-amp 0.314815;
1763, 2 dry-amp 1;
1764, 2 reverb-amp 0.953704;
1765, 2 reverb-type 3;
1766, 1 hover 0;
1767, 1 insert 0;
1768, 1 username Username;
1769, 1 inst-name Digi-rimba;
1770, 1 overdrive 2.43056;
1771, 1 loop-length 5714.5;
1772, 1 octave 12;
1773, 1 modulator 4;
1774, 1 mod-amp 4963;
1775, 1 harmonicity 884;
1776, 1 note-dur 150;
1777, 1 solo 0;
1778, 1 carrier 0;
1779, 1 keyboard 1;
1780, 1 loop 1;
1781, 1 delete 2;
1782, 1 ae 0.783694 0.764086 0.764086 0.744477 0.724869 0.70526 0.685652
0.646435 0.568001 0.528784 0.489567 0.430741 0.411133 0.371916 0.352307
0.332699 0.31309 0.293482 0.273873 0.254265 0.234656 0.215048 0.215048
0.195439 0.175831 0.175831 0.175831 0.156222 0.156222 0.136614 0.136614
0.136614 0.136614 0.117005 0.117005 0.117005 0.117005 0.117005 0.117005
0.117005 0.117005 0.0973969 0.0973969 0.0973969 0.0973969 0.0777884
0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884 0.0777884
0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799 0.0581799
0.0385714 0.0189629 0.0189629 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1783, 1 me 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1784, 1 tracker-time 58 73.599 1;
1785, 1 tracker-char 0 t;
1786, 1 tracker-char 1  ;
1787, 1 tracker-char 2 t;
1788, 1 tracker-char 3  ;
1789, 1 tracker-char 4 w;
1790, 1 tracker-char 5  ;
1791, 1 tracker-char 6 t;
1792, 1 tracker-char 7  ;
1793, 1 tracker-char 8 t;
1794, 1 tracker-char 9  ;
1795, 1 tracker-char 10  ;
1796, 1 tracker-char 11  ;
1797, 1 tracker-char 12 w;
1798, 1 tracker-char 13  ;
1799, 1 tracker-char 14  ;
1800, 1 tracker-char 15  ;
1801, 1 tracker-char 16 t;
1802, 1 tracker-char 17  ;
1803, 1 tracker-char 18 .;
1804, 1 tracker-char 19  ;
1805, 1 tracker-char 20 w;
1806, 1 tracker-char 21  ;
1807, 1 tracker-char 22 t;
1808, 1 tracker-char 23  ;
1809, 1 tracker-char 24 t;
1810, 1 tracker-char 25  ;
1811, 1 tracker-char 26  ;
1812, 1 tracker-char 27  ;
1813, 1 tracker-char 28 t;
1814, 1 tracker-char 29  ;
1815, 1 tracker-char 30 .;
1816, 1 tracker-char 31  ;
1817, 1 tracker-char 32 t;
1818, 1 tracker-char 33  ;
1819, 1 tracker-char 34  ;
1820, 1 tracker-char 35  ;
1821, 1 tracker-char 36 t;
1822, 1 tracker-char 37  ;
1823, 1 tracker-char 38  ;
1824, 1 tracker-char 39  ;
1825, 1 tracker-char 40 t;
1826, 1 tracker-char 41  ;
1827, 1 tracker-char 42  ;
1828, 1 tracker-char 43  ;
1829, 1 tracker-char 44 w;
1830, 1 tracker-char 45  ;
1831, 1 tracker-char 46 .;
1832, 1 tracker-char 47  ;
1833, 1 tracker-char 48 t;
1834, 1 tracker-char 49  ;
1835, 1 tracker-char 50 .;
1836, 1 tracker-char 51 .;
1837, 1 tracker-char 52 w;
1838, 1 tracker-char 53  ;
1839, 1 tracker-char 54 .;
1840, 1 tracker-char 55  ;
1841, 1 tracker-char 56 t;
1842, 1 tracker-char 57  ;
1843, 1 tracker-char 58  ;
1844, 1 tracker-char 59  ;
1845, 1 tracker-char 60  ;
1846, 1 tracker-char 61  ;
1847, 1 tracker-char 62  ;
1848, 1 tracker-char 63  ;
1850, 1 tracker-data 0 72;
1851, 1 tracker-data 1 0;
1852, 1 tracker-data 2 72;
1853, 1 tracker-data 3 0;
1854, 1 tracker-data 4 67;
1855, 1 tracker-data 5 0;
1856, 1 tracker-data 6 72;
1857, 1 tracker-data 7 0;
1858, 1 tracker-data 8 72;
1859, 1 tracker-data 9 0;
1860, 1 tracker-data 10 0;
1861, 1 tracker-data 11 0;
1862, 1 tracker-data 12 67;
1863, 1 tracker-data 13 0;
1864, 1 tracker-data 14 0;
1865, 1 tracker-data 15 0;
1866, 1 tracker-data 16 72;
1867, 1 tracker-data 17 0;
1868, 1 tracker-data 18 62;
1869, 1 tracker-data 19 0;
1870, 1 tracker-data 20 67;
1871, 1 tracker-data 21 0;
1872, 1 tracker-data 22 72;
1873, 1 tracker-data 23 0;
1874, 1 tracker-data 24 72;
1875, 1 tracker-data 25 0;
1876, 1 tracker-data 26 0;
1877, 1 tracker-data 27 0;
1878, 1 tracker-data 28 72;
1879, 1 tracker-data 29 0;
1880, 1 tracker-data 30 62;
1881, 1 tracker-data 31 0;
1882, 1 tracker-data 32 72;
1883, 1 tracker-data 33 0;
1884, 1 tracker-data 34 0;
