0, 14 hover 0;
1379, 6 tracker-data 23 0;
1380, 6 tracker-data 24 0;
1381, 6 tracker-data 25 0;
1382, 6 tracker-data 26 0;
1383, 6 tracker-data 27 0;
1384, 6 tracker-data 28 0;
1385, 6 tracker-data 29 0;
1386, 6 tracker-data 30 0;
1387, 6 tracker-data 31 0;
1388, 6 tracker-data 32 0;
1389, 6 tracker-data 33 0;
1390, 6 tracker-data 34 0;
1391, 6 tracker-data 35 0;
1392, 6 tracker-data 36 0;
1393, 6 tracker-data 37 0;
1394, 6 tracker-data 38 0;
1395, 6 tracker-data 39 0;
1396, 6 tracker-data 40 0;
1397, 6 tracker-data 41 0;
1398, 6 tracker-data 42 0;
1399, 6 tracker-data 43 0;
1400, 6 tracker-data 44 0;
1401, 6 tracker-data 45 0;
1402, 6 tracker-data 46 0;
1403, 6 tracker-data 47 0;
1404, 6 tracker-data 48 0;
1405, 6 tracker-data 49 0;
1406, 6 tracker-data 50 0;
1407, 6 tracker-data 51 0;
1408, 6 tracker-data 52 0;
1409, 6 tracker-data 53 0;
1410, 6 tracker-data 54 0;
1411, 6 tracker-data 55 0;
1412, 6 tracker-data 56 0;
1413, 6 tracker-data 57 0;
1414, 6 tracker-data 58 0;
1415, 6 tracker-data 59 0;
1416, 6 tracker-data 60 0;
1417, 6 tracker-data 61 0;
1418, 6 tracker-data 62 0;
1419, 6 tracker-data 63 0;
1420, 6 flanger-ms 0.001;
1421, 6 flanger-mod-amp 33.3333;
1422, 6 flanger-amp 0.343333;
1423, 6 flanger-hz 0.01;
1424, 6 out-pan 1.00692;
1425, 6 out-amp 0;
1426, 6 echo-ms 250;
1427, 6 echo-fb 0.73075;
1428, 6 echo-amp 0.314815;
1429, 6 dry-amp 1;
1430, 6 reverb-amp 0.722222;
1431, 6 reverb-type 2;
1432, 5 hover 0;
1433, 5 insert 0;
1434, 5 username Username;
1435, 5 inst-name Simple\ Bass;
1436, 5 overdrive 1;
1437, 5 loop-length 1500;
1438, 5 octave -72;
1439, 5 modulator 2;
1440, 5 mod-amp 1000;
1441, 5 harmonicity 40;
1442, 5 note-dur 2000;
1443, 5 solo 0;
1444, 5 carrier 0;
1445, 5 keyboard 0;
1446, 5 loop 0;
1447, 5 delete 2;
1448, 5 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1449, 5 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1450, 5 tracker-time 0 0 0;
1451, 5 tracker-char 0  ;
1452, 5 tracker-char 1  ;
1453, 5 tracker-char 2  ;
1454, 5 tracker-char 3  ;
1455, 5 tracker-char 4  ;
1456, 5 tracker-char 5  ;
1457, 5 tracker-char 6  ;
1458, 5 tracker-char 7  ;
1459, 5 tracker-char 8  ;
1460, 5 tracker-char 9  ;
1461, 5 tracker-char 10  ;
1462, 5 tracker-char 11  ;
1463, 5 tracker-char 12  ;
1464, 5 tracker-char 13  ;
1465, 5 tracker-char 14  ;
1466, 5 tracker-char 15  ;
1467, 5 tracker-char 16  ;
1468, 5 tracker-char 17  ;
1469, 5 tracker-char 18  ;
1470, 5 tracker-char 19  ;
1471, 5 tracker-char 20  ;
1472, 5 tracker-char 21  ;
1473, 5 tracker-char 22  ;
1474, 5 tracker-char 23  ;
1475, 5 tracker-char 24  ;
1476, 5 tracker-char 25  ;
1477, 5 tracker-char 26  ;
1478, 5 tracker-char 27  ;
1479, 5 tracker-char 28  ;
1480, 5 tracker-char 29  ;
1481, 5 tracker-char 30  ;
1482, 5 tracker-char 31  ;
1483, 5 tracker-char 32  ;
1484, 5 tracker-char 33  ;
1485, 5 tracker-char 34  ;
1486, 5 tracker-char 35  ;
1487, 5 tracker-char 36  ;
1488, 5 tracker-char 37  ;
1489, 5 tracker-char 38  ;
1490, 5 tracker-char 39  ;
1491, 5 tracker-char 40  ;
1492, 5 tracker-char 41  ;
1493, 5 tracker-char 42  ;
1494, 5 tracker-char 43  ;
1495, 5 tracker-char 44  ;
1496, 5 tracker-char 45  ;
1497, 5 tracker-char 46  ;
1498, 5 tracker-char 47  ;
1499, 5 tracker-char 48  ;
1500, 5 tracker-char 49  ;
1501, 5 tracker-char 50  ;
1502, 5 tracker-char 51  ;
1503, 5 tracker-char 52  ;
1504, 5 tracker-char 53  ;
1505, 5 tracker-char 54  ;
1506, 5 tracker-char 55  ;
1507, 5 tracker-char 56  ;
1508, 5 tracker-char 57  ;
1509, 5 tracker-char 58  ;
1510, 5 tracker-char 59  ;
1511, 5 tracker-char 60  ;
1512, 5 tracker-char 61  ;
1513, 5 tracker-char 62  ;
1514, 5 tracker-char 63  ;
1515, 5 tracker-data 0 0;
1516, 5 tracker-data 1 0;
1517, 5 tracker-data 2 0;
1518, 5 tracker-data 3 0;
1519, 5 tracker-data 4 0;
1520, 5 tracker-data 5 0;
1521, 5 tracker-data 6 0;
1522, 5 tracker-data 7 0;
1523, 5 tracker-data 8 0;
1524, 5 tracker-data 9 0;
1525, 5 tracker-data 10 0;
1526, 5 tracker-data 11 0;
1527, 5 tracker-data 12 0;
1528, 5 tracker-data 13 0;
1529, 5 tracker-data 14 0;
1530, 5 tracker-data 15 0;
1531, 5 tracker-data 16 0;
1532, 5 tracker-data 17 0;
1533, 5 tracker-data 18 0;
1534, 5 tracker-data 19 0;
1535, 5 tracker-data 20 0;
1536, 5 tracker-data 21 0;
1537, 5 tracker-data 22 0;
1538, 5 tracker-data 23 0;
1539, 5 tracker-data 24 0;
1540, 5 tracker-data 25 0;
1541, 5 tracker-data 26 0;
1542, 5 tracker-data 27 0;
1543, 5 tracker-data 28 0;
1544, 5 tracker-data 29 0;
1545, 5 tracker-data 30 0;
1546, 5 tracker-data 31 0;
1547, 5 tracker-data 32 0;
1548, 5 tracker-data 33 0;
1549, 5 tracker-data 34 0;
1550, 5 tracker-data 35 0;
1551, 5 tracker-data 36 0;
1552, 5 tracker-data 37 0;
1553, 5 tracker-data 38 0;
1554, 5 tracker-data 39 0;
1555, 5 tracker-data 40 0;
1556, 5 tracker-data 41 0;
1557, 5 tracker-data 42 0;
1558, 5 tracker-data 43 0;
1559, 5 tracker-data 44 0;
1560, 5 tracker-data 45 0;
1561, 5 tracker-data 46 0;
1562, 5 tracker-data 47 0;
1563, 5 tracker-data 48 0;
1564, 5 tracker-data 49 0;
1565, 5 tracker-data 50 0;
1566, 5 tracker-data 51 0;
1567, 5 tracker-data 52 0;
1568, 5 tracker-data 53 0;
1569, 5 tracker-data 54 0;
1570, 5 tracker-data 55 0;
1571, 5 tracker-data 56 0;
1572, 5 tracker-data 57 0;
1573, 5 tracker-data 58 0;
1574, 5 tracker-data 59 0;
1575, 5 tracker-data 60 0;
1576, 5 tracker-data 61 0;
1577, 5 tracker-data 62 0;
1578, 5 tracker-data 63 0;
1579, 5 flanger-ms 0.001;
1580, 5 flanger-mod-amp 33.3333;
1581, 5 flanger-amp 0.343333;
1582, 5 flanger-hz 0.01;
1583, 5 out-pan 1.00692;
1584, 5 out-amp 0;
1585, 5 echo-ms 250;
1586, 5 echo-fb 0.73075;
1587, 5 echo-amp 0.314815;
1588, 5 dry-amp 1;
1589, 5 reverb-amp 0.722222;
1590, 5 reverb-type 2;
1591, 4 hover 0;
1592, 4 insert 0;
1593, 4 username Username;
1594, 4 inst-name Simple\ Bass;
1595, 4 overdrive 1;
1596, 4 loop-length 1500;
1597, 4 octave -72;
1598, 4 modulator 2;
1599, 4 mod-amp 1000;
1600, 4 harmonicity 40;
1601, 4 note-dur 2000;
1602, 4 solo 0;
1603, 4 carrier 0;
1604, 4 keyboard 0;
1605, 4 loop 0;
1606, 4 delete 2;
1607, 4 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1608, 4 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1609, 4 tracker-time 0 0 0;
1610, 4 tracker-char 0  ;
1611, 4 tracker-char 1  ;
1612, 4 tracker-char 2  ;
1613, 4 tracker-char 3  ;
1614, 4 tracker-char 4  ;
1615, 4 tracker-char 5  ;
1616, 4 tracker-char 6  ;
1617, 4 tracker-char 7  ;
1618, 4 tracker-char 8  ;
1619, 4 tracker-char 9  ;
1620, 4 tracker-char 10  ;
1621, 4 tracker-char 11  ;
1622, 4 tracker-char 12  ;
1623, 4 tracker-char 13  ;
1624, 4 tracker-char 14  ;
1625, 4 tracker-char 15  ;
1626, 4 tracker-char 16  ;
1627, 4 tracker-char 17  ;
1628, 4 tracker-char 18  ;
1629, 4 tracker-char 19  ;
1630, 4 tracker-char 20  ;
1631, 4 tracker-char 21  ;
1632, 4 tracker-char 22  ;
1633, 4 tracker-char 23  ;
1634, 4 tracker-char 24  ;
1635, 4 tracker-char 25  ;
1636, 4 tracker-char 26  ;
1637, 4 tracker-char 27  ;
1638, 4 tracker-char 28  ;
1639, 4 tracker-char 29  ;
1640, 4 tracker-char 30  ;
1641, 4 tracker-char 31  ;
1642, 4 tracker-char 32  ;
1643, 4 tracker-char 33  ;
1644, 4 tracker-char 34  ;
1645, 4 tracker-char 35  ;
1646, 4 tracker-char 36  ;
1647, 4 tracker-char 37  ;
1648, 4 tracker-char 38  ;
1649, 4 tracker-char 39  ;
1650, 4 tracker-char 40  ;
1651, 4 tracker-char 41  ;
1652, 4 tracker-char 42  ;
1653, 4 tracker-char 43  ;
1654, 4 tracker-char 44  ;
1655, 4 tracker-char 45  ;
1656, 4 tracker-char 46  ;
1657, 4 tracker-char 47  ;
1658, 4 tracker-char 48  ;
1659, 4 tracker-char 49  ;
1660, 4 tracker-char 50  ;
1661, 4 tracker-char 51  ;
1662, 4 tracker-char 52  ;
1663, 4 tracker-char 53  ;
1664, 4 tracker-char 54  ;
1665, 4 tracker-char 55  ;
1666, 4 tracker-char 56  ;
1667, 4 tracker-char 57  ;
1668, 4 tracker-char 58  ;
1669, 4 tracker-char 59  ;
1670, 4 tracker-char 60  ;
1671, 4 tracker-char 61  ;
1672, 4 tracker-char 62  ;
1673, 4 tracker-char 63  ;
1674, 4 tracker-data 0 0;
1675, 4 tracker-data 1 0;
1676, 4 tracker-data 2 0;
1677, 4 tracker-data 3 0;
1678, 4 tracker-data 4 0;
1679, 4 tracker-data 5 0;
1680, 4 tracker-data 6 0;
1681, 4 tracker-data 7 0;
1682, 4 tracker-data 8 0;
1683, 4 tracker-data 9 0;
1684, 4 tracker-data 10 0;
1685, 4 tracker-data 11 0;
1686, 4 tracker-data 12 0;
1687, 4 tracker-data 13 0;
1688, 4 tracker-data 14 0;
1689, 4 tracker-data 15 0;
1690, 4 tracker-data 16 0;
1691, 4 tracker-data 17 0;
1692, 4 tracker-data 18 0;
1693, 4 tracker-data 19 0;
1694, 4 tracker-data 20 0;
1695, 4 tracker-data 21 0;
1696, 4 tracker-data 22 0;
1697, 4 tracker-data 23 0;
1698, 4 tracker-data 24 0;
1699, 4 tracker-data 25 0;
1700, 4 tracker-data 26 0;
1701, 4 tracker-data 27 0;
1702, 4 tracker-data 28 0;
1703, 4 tracker-data 29 0;
1704, 4 tracker-data 30 0;
1705, 4 tracker-data 31 0;
1706, 4 tracker-data 32 0;
1707, 4 tracker-data 33 0;
1708, 4 tracker-data 34 0;
1709, 4 tracker-data 35 0;
1710, 4 tracker-data 36 0;
1711, 4 tracker-data 37 0;
1712, 4 tracker-data 38 0;
1713, 4 tracker-data 39 0;
1714, 4 tracker-data 40 0;
1715, 4 tracker-data 41 0;
1716, 4 tracker-data 42 0;
1717, 4 tracker-data 43 0;
1718, 4 tracker-data 44 0;
1719, 4 tracker-data 45 0;
1720, 4 tracker-data 46 0;
1721, 4 tracker-data 47 0;
1722, 4 tracker-data 48 0;
1723, 4 tracker-data 49 0;
1724, 4 tracker-data 50 0;
1725, 4 tracker-data 51 0;
1726, 4 tracker-data 52 0;
1727, 4 tracker-data 53 0;
1728, 4 tracker-data 54 0;
1729, 4 tracker-data 55 0;
1730, 4 tracker-data 56 0;
1731, 4 tracker-data 57 0;
1732, 4 tracker-data 58 0;
1733, 4 tracker-data 59 0;
1734, 4 tracker-data 60 0;
1735, 4 tracker-data 61 0;
1736, 4 tracker-data 62 0;
1737, 4 tracker-data 63 0;
1738, 4 flanger-ms 0.001;
1739, 4 flanger-mod-amp 33.3333;
1740, 4 flanger-amp 0.343333;
1741, 4 flanger-hz 0.01;
1742, 4 out-pan 1.00692;
1743, 4 out-amp 0;
1744, 4 echo-ms 250;
1745, 4 echo-fb 0.73075;
1746, 4 echo-amp 0.314815;
1747, 4 dry-amp 1;
1748, 4 reverb-amp 0.722222;
1749, 4 reverb-type 2;
1750, 3 hover 1;
1751, 3 insert 0;
1752, 3 username Username;
1753, 3 inst-name Simple\ Bass;
1754, 3 overdrive 1.71413;
1755, 3 loop-length 8000;
1756, 3 octave -96;
1757, 3 modulator 0;
1758, 3 mod-amp 1000;
1759, 3 harmonicity 240;
1760, 3 note-dur 5000;
1761, 3 solo 0;
1762, 3 carrier 0;
1763, 3 keyboard 1;
1764, 3 loop 1;
1765, 3 delete 2;
1766, 3 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1767, 3 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1768, 3 tracker-time 56 15.6704 1;
1769, 3 tracker-char 0 b;
1770, 3 tracker-char 1  ;
1771, 3 tracker-char 2  ;
1772, 3 tracker-char 3  ;
1773, 3 tracker-char 4 b;
1774, 3 tracker-char 5  ;
1775, 3 tracker-char 6  ;
1776, 3 tracker-char 7 b;
1777, 3 tracker-char 8  ;
1778, 3 tracker-char 9  ;
1779, 3 tracker-char 10  ;
1780, 3 tracker-char 11  ;
1781, 3 tracker-char 12  ;
1782, 3 tracker-char 13 b;
1783, 3 tracker-char 14  ;
1784, 3 tracker-char 15  ;
1785, 3 tracker-char 16  ;
1786, 3 tracker-char 17  ;
1787, 3 tracker-char 18 b;
1788, 3 tracker-char 19  ;
1789, 3 tracker-char 20  ;
1790, 3 tracker-char 21  ;
1791, 3 tracker-char 22  ;
1792, 3 tracker-char 23  ;
1793, 3 tracker-char 24 b;
1794, 3 tracker-char 25  ;
1795, 3 tracker-char 26  ;
1796, 3 tracker-char 27  ;
1797, 3 tracker-char 28  ;
1798, 3 tracker-char 29  ;
1799, 3 tracker-char 30 b;
1800, 3 tracker-char 31  ;
1801, 3 tracker-char 32  ;
1802, 3 tracker-char 33  ;
1803, 3 tracker-char 34  ;
1804, 3 tracker-char 35 b;
1805, 3 tracker-char 36 b;
1806, 3 tracker-char 37  ;
1807, 3 tracker-char 38  ;
1808, 3 tracker-char 39  ;
1809, 3 tracker-char 40 b;
1810, 3 tracker-char 41  ;
1811, 3 tracker-char 42  ;
1812, 3 tracker-char 43  ;
1813, 3 tracker-char 44  ;
1814, 3 tracker-char 45 b;
1815, 3 tracker-char 46  ;
1816, 3 tracker-char 47  ;
1817, 3 tracker-char 48  ;
1818, 3 tracker-char 49  ;
1819, 3 tracker-char 50 b;
1820, 3 tracker-char 51  ;
1821, 3 tracker-char 52  ;
1822, 3 tracker-char 53  ;
1823, 3 tracker-char 54 b;
1824, 3 tracker-char 55  ;
1825, 3 tracker-char 56  ;
1826, 3 tracker-char 57  ;
1827, 3 tracker-char 58  ;
1828, 3 tracker-char 59  ;
1829, 3 tracker-char 60 b;
1830, 3 tracker-char 61 b;
1831, 3 tracker-char 62  ;
1832, 3 tracker-char 63  ;
1833, 3 tracker-data 0 55;
1834, 3 tracker-data 1 0;
1835, 3 tracker-data 2 0;
1836, 3 tracker-data 3 0;
1837, 3 tracker-data 4 55;
1838, 3 tracker-data 5 0;
1839, 3 tracker-data 6 0;
1840, 3 tracker-data 7 55;
1841, 3 tracker-data 8 0;
1842, 3 tracker-data 9 0;
1843, 3 tracker-data 10 0;
1844, 3 tracker-data 11 0;
1845, 3 tracker-data 12 0;
1846, 3 tracker-data 13 55;
1847, 3 tracker-data 14 0;
1848, 3 tracker-data 15 0;
1849, 3 tracker-data 16 0;
1850, 3 tracker-data 17 0;
1851, 3 tracker-data 18 55;
1852, 3 tracker-data 19 0;
1853, 3 tracker-data 20 0;
1854, 3 tracker-data 21 0;
1855, 3 tracker-data 22 0;
1856, 3 tracker-data 23 0;
1857, 3 tracker-data 24 55;
1858, 3 tracker-data 25 0;
1859, 3 tracker-data 26 0;
1860, 3 tracker-data 27 0;
1861, 3 tracker-data 28 0;
1862, 3 tracker-data 29 0;
1863, 3 tracker-data 30 55;
1864, 3 tracker-data 31 0;
1865, 3 tracker-data 32 0;
1866, 3 tracker-data 33 0;
1867, 3 tracker-data 34 0;
1868, 3 tracker-data 35 55;
1869, 3 tracker-data 36 55;
1870, 3 tracker-data 37 0;
1871, 3 tracker-data 38 0;
1872, 3 tracker-data 39 0;
1873, 3 tracker-data 40 55;
1874, 3 tracker-data 41 0;
1875, 3 tracker-data 42 0;
1876, 3 tracker-data 43 0;
1877, 3 tracker-data 44 0;
1878, 3 tracker-data 45 55;
1879, 3 tracker-data 46 0;
1880, 3 tracker-data 47 0;
1881, 3 tracker-data 48 0;
1882, 3 tracker-data 49 0;
1883, 3 tracker-data 50 55;
1884, 3 tracker-data 51 0;
1885, 3 tracker-data 52 0;
1886, 3 tracker-data 53 0;
1887, 3 tracker-data 54 55;
1888, 3 tracker-data 55 0;
1889, 3 tracker-data 56 0;
1890, 3 tracker-data 57 0;
1891, 3 tracker-data 58 0;
1892, 3 tracker-data 59 0;
1893, 3 tracker-data 60 55;
1894, 3 tracker-data 61 55;
1895, 3 tracker-data 62 0;
1896, 3 tracker-data 63 0;
1897, 3 flanger-ms 0.001;
1898, 3 flanger-mod-amp 33.3333;
1899, 3 flanger-amp 0.343333;
1900, 3 flanger-hz 0.01;
1901, 3 out-pan 0.6972;
1902, 3 out-amp 28.0702;
1903, 3 echo-ms 250;
1904, 3 echo-fb 0.93425;
1905, 3 echo-amp 0.962963;
1906, 3 dry-amp 0.444444;
1907, 3 reverb-amp 0.925926;
1908, 3 reverb-type 3;
1909, 2 hover 0;
1910, 2 insert 0;
1911, 2 username Username;
1912, 2 inst-name Simple\ Bass;
1913, 2 overdrive 2.29986;
1914, 2 loop-length 8000;
1915, 2 octave -72;
1916, 2 modulator 0;
1917, 2 mod-amp 1000;
1918, 2 harmonicity 240;
1919, 2 note-dur 2000;
1920, 2 solo 0;
1921, 2 carrier 0;
1922, 2 keyboard 0;
1923, 2 loop 1;
1924, 2 delete 2;
1925, 2 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1926, 2 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1927, 2 tracker-time 56 15.6704 1;
1928, 2 tracker-char 0 y;
1929, 2 tracker-char 1 r;
1930, 2 tracker-char 2 b;
1931, 2 tracker-char 3 w;
1932, 2 tracker-char 4 .;
1933, 2 tracker-char 5 y;
1934, 2 tracker-char 6 r;
1935, 2 tracker-char 7 b;
1936, 2 tracker-char 8 w;
1937, 2 tracker-char 9  ;
1938, 2 tracker-char 10 .;
1939, 2 tracker-char 11 r;
1940, 2 tracker-char 12  ;
1941, 2 tracker-char 13 b;
1942, 2 tracker-char 14 w;
1943, 2 tracker-char 15 .;
1944, 2 tracker-char 16 r;
1945, 2 tracker-char 17  ;
1946, 2 tracker-char 18 b;
1947, 2 tracker-char 19 w;
1948, 2 tracker-char 20 .;
1949, 2 tracker-char 21 w;
1950, 2 tracker-char 22  ;
1951, 2 tracker-char 23  ;
1952, 2 tracker-char 24 b;
1953, 2 tracker-char 25 w;
1954, 2 tracker-char 26  ;
1955, 2 tracker-char 27 .;
1956, 2 tracker-char 28  ;
1957, 2 tracker-char 29 y;
1958, 2 tracker-char 30 b;
1959, 2 tracker-char 31  ;
1960, 2 tracker-char 32 .;
1961, 2 tracker-char 33  ;
1962, 2 tracker-char 34  ;
1963, 2 tracker-char 35 b;
1964, 2 tracker-char 36 b;
1965, 2 tracker-char 37 .;
1966, 2 tracker-char 38  ;
1967, 2 tracker-char 39 y;
1968, 2 tracker-char 40 b;
1969, 2 tracker-char 41 w;
1970, 2 tracker-char 42 .;
1971, 2 tracker-char 43  ;
1972, 2 tracker-char 44 y;
1973, 2 tracker-char 45 b;
1974, 2 tracker-char 46 w;
1975, 2 tracker-char 47 .;
1976, 2 tracker-char 48 y;
1977, 2 tracker-char 49 y;
1978, 2 tracker-char 50 b;
1979, 2 tracker-char 51 w;
1980, 2 tracker-char 52 .;
1981, 2 tracker-char 53 .;
1982, 2 tracker-char 54 b;
1983, 2 tracker-char 55 y;
1984, 2 tracker-char 56 .;
1985, 2 tracker-char 57 w;
1986, 2 tracker-char 58 .;
1987, 2 tracker-char 59 r;
1988, 2 tracker-char 60 b;
1989, 2 tracker-char 61 b;
1990, 2 tracker-char 62 w;
1991, 2 tracker-char 63 w;
1992, 2 tracker-data 0 74;
1993, 2 tracker-data 1 71;
1994, 2 tracker-data 2 55;
1995, 2 tracker-data 3 67;
1996, 2 tracker-data 4 62;
1997, 2 tracker-data 5 74;
1998, 2 tracker-data 6 71;
1999, 2 tracker-data 7 55;
2000, 2 tracker-data 8 67;
2001, 2 tracker-data 9 0;
2002, 2 tracker-data 10 62;
2003, 2 tracker-data 11 71;
2004, 2 tracker-data 12 0;
2005, 2 tracker-data 13 55;
2006, 2 tracker-data 14 67;
2007, 2 tracker-data 15 62;
2008, 2 tracker-data 16 71;
2009, 2 tracker-data 17 0;
2010, 2 tracker-data 18 55;
2011, 2 tracker-data 19 67;
2012, 2 tracker-data 20 62;
2013, 2 tracker-data 21 67;
2014, 2 tracker-data 22 0;
2015, 2 tracker-data 23 0;
2016, 2 tracker-data 24 55;
2017, 2 tracker-data 25 67;
2018, 2 tracker-data 26 0;
2019, 2 tracker-data 27 62;
2020, 2 tracker-data 28 0;
2021, 2 tracker-data 29 74;
2022, 2 tracker-data 30 55;
2023, 2 tracker-data 31 0;
2024, 2 tracker-data 32 62;
2025, 2 tracker-data 33 0;
2026, 2 tracker-data 34 0;
2027, 2 tracker-data 35 55;
2028, 2 tracker-data 36 55;
2029, 2 tracker-data 37 62;
2030, 2 tracker-data 38 0;
2031, 2 tracker-data 39 74;
2032, 2 tracker-data 40 55;
2033, 2 tracker-data 41 67;
2034, 2 tracker-data 42 62;
2035, 2 tracker-data 43 0;
2036, 2 tracker-data 44 74;
2037, 2 tracker-data 45 55;
2038, 2 tracker-data 46 67;
2039, 2 tracker-data 47 62;
2040, 2 tracker-data 48 74;
2041, 2 tracker-data 49 74;
2042, 2 tracker-data 50 55;
2043, 2 tracker-data 51 67;
2044, 2 tracker-data 52 62;
2045, 2 tracker-data 53 62;
2046, 2 tracker-data 54 55;
2047, 2 tracker-data 55 74;
2048, 2 tracker-data 56 62;
2049, 2 tracker-data 57 67;
2050, 2 tracker-data 58 62;
2051, 2 tracker-data 59 71;
2052, 2 tracker-data 60 55;
2053, 2 tracker-data 61 55;
2054, 2 tracker-data 62 67;
2055, 2 tracker-data 63 67;
