0, session-title ;
1324, 4 tracker-char 32  ;
1325, 4 tracker-char 33  ;
1326, 4 tracker-char 34  ;
1327, 4 tracker-char 35  ;
1328, 4 tracker-char 36  ;
1329, 4 tracker-char 37 h;
1330, 4 tracker-char 38  ;
1331, 4 tracker-char 39  ;
1332, 4 tracker-char 40  ;
1333, 4 tracker-char 41  ;
1334, 4 tracker-char 42  ;
1335, 4 tracker-char 43  ;
1336, 4 tracker-char 44  ;
1337, 4 tracker-char 45  ;
1338, 4 tracker-char 46  ;
1339, 4 tracker-char 47  ;
1340, 4 tracker-char 48 s;
1341, 4 tracker-char 49  ;
1342, 4 tracker-char 50  ;
1343, 4 tracker-char 51  ;
1344, 4 tracker-char 52  ;
1345, 4 tracker-char 53 g;
1346, 4 tracker-char 54  ;
1347, 4 tracker-char 55  ;
1348, 4 tracker-char 56  ;
1349, 4 tracker-char 57  ;
1350, 4 tracker-char 58 h;
1351, 4 tracker-char 59  ;
1352, 4 tracker-char 60  ;
1353, 4 tracker-char 61  ;
1354, 4 tracker-char 62  ;
1355, 4 tracker-char 63  ;
1356, 4 tracker-data 0 0;
1357, 4 tracker-data 1 0;
1358, 4 tracker-data 2 49;
1359, 4 tracker-data 3 0;
1360, 4 tracker-data 4 0;
1361, 4 tracker-data 5 0;
1362, 4 tracker-data 6 0;
1363, 4 tracker-data 7 54;
1364, 4 tracker-data 8 0;
1365, 4 tracker-data 9 0;
1366, 4 tracker-data 10 0;
1367, 4 tracker-data 11 0;
1368, 4 tracker-data 12 0;
1369, 4 tracker-data 13 56;
1370, 4 tracker-data 14 0;
1371, 4 tracker-data 15 0;
1372, 4 tracker-data 16 0;
1373, 4 tracker-data 17 0;
1374, 4 tracker-data 18 0;
1375, 4 tracker-data 19 0;
1376, 4 tracker-data 20 0;
1377, 4 tracker-data 21 0;
1378, 4 tracker-data 22 0;
1379, 4 tracker-data 23 0;
1380, 4 tracker-data 24 0;
1381, 4 tracker-data 25 49;
1382, 4 tracker-data 26 0;
1383, 4 tracker-data 27 0;
1384, 4 tracker-data 28 0;
1385, 4 tracker-data 29 0;
1386, 4 tracker-data 30 0;
1387, 4 tracker-data 31 54;
1388, 4 tracker-data 32 0;
1389, 4 tracker-data 33 0;
1390, 4 tracker-data 34 0;
1391, 4 tracker-data 35 0;
1392, 4 tracker-data 36 0;
1393, 4 tracker-data 37 56;
1394, 4 tracker-data 38 0;
1395, 4 tracker-data 39 0;
1396, 4 tracker-data 40 0;
1397, 4 tracker-data 41 0;
1398, 4 tracker-data 42 0;
1399, 4 tracker-data 43 0;
1400, 4 tracker-data 44 0;
1401, 4 tracker-data 45 0;
1402, 4 tracker-data 46 0;
1403, 4 tracker-data 47 0;
1404, 4 tracker-data 48 49;
1405, 4 tracker-data 49 0;
1406, 4 tracker-data 50 0;
1407, 4 tracker-data 51 0;
1408, 4 tracker-data 52 0;
1409, 4 tracker-data 53 54;
1410, 4 tracker-data 54 0;
1411, 4 tracker-data 55 0;
1412, 4 tracker-data 56 0;
1413, 4 tracker-data 57 0;
1414, 4 tracker-data 58 56;
1415, 4 tracker-data 59 0;
1416, 4 tracker-data 60 0;
1417, 4 tracker-data 61 0;
1418, 4 tracker-data 62 0;
1419, 4 tracker-data 63 0;
1420, 4 flanger-ms 0.001;
1421, 4 flanger-mod-amp 48.1481;
1422, 4 flanger-amp 0.472963;
1423, 4 flanger-hz 0.001;
1424, 4 out-pan 0.926369;
1425, 4 out-amp 35.0877;
1426, 4 echo-ms 50.001;
1427, 4 echo-fb 0.60125;
1428, 4 echo-amp 0.611111;
1429, 4 dry-amp 0.564815;
1430, 4 reverb-amp 0.796296;
1431, 4 reverb-type 1;
1432, 3 hover 1;
1433, 3 insert 0;
1434, 3 username Austin;
1435, 3 inst-name Simple\ Bass;
1436, 3 overdrive 1.44402;
1437, 3 loop-length 1500;
1438, 3 octave 24;
1439, 3 modulator 0;
1440, 3 mod-amp 1000;
1441, 3 harmonicity 40;
1442, 3 note-dur 2000;
1443, 3 solo 0;
1444, 3 carrier 3;
1445, 3 keyboard 1;
1446, 3 loop 1;
1447, 3 delete 2;
1448, 3 ae 0.607836 0.568621 0.568621 0.568621 0.568621 0.568621 0.568621
0.568621 0.568621 0.568621 0.549013 0.549013 0.549013 0.549013 0.53921
0.529406 0.529406 0.529406 0.529406 0.529406 0.509798 0.509798 0.509798
0.509798 0.509798 0.490191 0.490191 0.490191 0.490191 0.490191 0.490191
0.490191 0.490191 0.490191 0.490191 0.470583 0.470583 0.470583 0.470583
0.470583 0.470583 0.460779 0.450976 0.450976 0.441172 0.431368 0.431368
0.431368 0.431368 0.421564 0.411761 0.405225 0.398689 0.392153 0.392153
0.392153 0.385617 0.379081 0.372546 0.362742 0.352938 0.346402 0.339866
0.33333 0.326795 0.320259 0.313723 0.313723 0.313723 0.313723 0.30588
0.298037 0.290194 0.282351 0.274508 0.269606 0.264704 0.259802 0.2549
0.241829 0.228757 0.215685 0.207842 0.199999 0.192156 0.184313 0.17647
0.166666 0.156863 0.127463 0.117659 0.0784438 0.0392287 0.0196211 1.35899e-05
6.79493e-06 0 0 0 0 0 0 0;
1449, 3 me 0.984375 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026
0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.549026 0.039223
0.039223 0.039223 0.039223 0.0588305 0.078438 0.078438 0.0980456 0.0980456
0.0980456 0.0980456 0.0980456 0.0980456 0.0980456 0.0980456 0.0980456
0.0980456 0.0980456 0.0980456 0.0980456 0.0980456 0.078438 0.078438
0.078438 0.078438 0.0588305 0.0588305 0.0588305 0.0490267 0.039223
0.039223 0.039223 0.0196154 0.0196154 0.0196154 0.0196154 0.0196154
0.0196154 0.0196154 0.0196154 0.0196154 0.0196154 0.0196154 0.0196154
0.0196154 0.0196154 0.0196154 0.0196154 0.0196154;
1450, 3 tracker-time 59 2.81281 1;
1451, 3 tracker-char 0 9;
1452, 3 tracker-char 1  ;
1453, 3 tracker-char 2  ;
1454, 3 tracker-char 3  ;
1455, 3 tracker-char 4  ;
1456, 3 tracker-char 5  ;
1457, 3 tracker-char 6  ;
1458, 3 tracker-char 7  ;
1459, 3 tracker-char 8  ;
1460, 3 tracker-char 9  ;
1461, 3 tracker-char 10 p;
1462, 3 tracker-char 11  ;
1463, 3 tracker-char 12  ;
1464, 3 tracker-char 13  ;
1465, 3 tracker-char 14  ;
1466, 3 tracker-char 15  ;
1467, 3 tracker-char 16 u;
1468, 3 tracker-char 17  ;
1469, 3 tracker-char 18  ;
1470, 3 tracker-char 19  ;
1471, 3 tracker-char 20  ;
1472, 3 tracker-char 21  ;
1473, 3 tracker-char 22  ;
1474, 3 tracker-char 23  ;
1475, 3 tracker-char 24 y;
1476, 3 tracker-char 25  ;
1477, 3 tracker-char 26  ;
1478, 3 tracker-char 27  ;
1479, 3 tracker-char 28  ;
1480, 3 tracker-char 29  ;
1481, 3 tracker-char 30  ;
1482, 3 tracker-char 31  ;
1483, 3 tracker-char 32 o;
1484, 3 tracker-char 33  ;
1485, 3 tracker-char 34  ;
1486, 3 tracker-char 35  ;
1487, 3 tracker-char 36  ;
1488, 3 tracker-char 37  ;
1489, 3 tracker-char 38  ;
1490, 3 tracker-char 39  ;
1491, 3 tracker-char 40 9;
1492, 3 tracker-char 41  ;
1493, 3 tracker-char 42  ;
1494, 3 tracker-char 43  ;
1495, 3 tracker-char 44  ;
1496, 3 tracker-char 45  ;
1497, 3 tracker-char 46  ;
1498, 3 tracker-char 47  ;
1499, 3 tracker-char 48 e;
1500, 3 tracker-char 49 r;
1501, 3 tracker-char 50  ;
1502, 3 tracker-char 51  ;
1503, 3 tracker-char 52  ;
1504, 3 tracker-char 53  ;
1505, 3 tracker-char 54  ;
1506, 3 tracker-char 55  ;
1507, 3 tracker-char 56 [;
1508, 3 tracker-char 57  ;
1509, 3 tracker-char 58  ;
1510, 3 tracker-char 59  ;
1511, 3 tracker-char 60  ;
1512, 3 tracker-char 61  ;
1513, 3 tracker-char 62  ;
1514, 3 tracker-char 63  ;
1515, 3 tracker-data 0 78;
1516, 3 tracker-data 1 0;
1517, 3 tracker-data 2 0;
1518, 3 tracker-data 3 0;
1519, 3 tracker-data 4 0;
1520, 3 tracker-data 5 0;
1521, 3 tracker-data 6 0;
1522, 3 tracker-data 7 0;
1523, 3 tracker-data 8 0;
1524, 3 tracker-data 9 0;
1525, 3 tracker-data 10 81;
1526, 3 tracker-data 11 0;
1527, 3 tracker-data 12 0;
1528, 3 tracker-data 13 0;
1529, 3 tracker-data 14 0;
1530, 3 tracker-data 15 0;
1531, 3 tracker-data 16 76;
1532, 3 tracker-data 17 0;
1533, 3 tracker-data 18 0;
1534, 3 tracker-data 19 0;
1535, 3 tracker-data 20 0;
1536, 3 tracker-data 21 0;
1537, 3 tracker-data 22 0;
1538, 3 tracker-data 23 0;
1539, 3 tracker-data 24 74;
1540, 3 tracker-data 25 0;
1541, 3 tracker-data 26 0;
1542, 3 tracker-data 27 0;
1543, 3 tracker-data 28 0;
1544, 3 tracker-data 29 0;
1545, 3 tracker-data 30 0;
1546, 3 tracker-data 31 0;
1547, 3 tracker-data 32 79;
1548, 3 tracker-data 33 0;
1549, 3 tracker-data 34 0;
1550, 3 tracker-data 35 0;
1551, 3 tracker-data 36 0;
1552, 3 tracker-data 37 0;
1553, 3 tracker-data 38 0;
1554, 3 tracker-data 39 0;
1555, 3 tracker-data 40 78;
1556, 3 tracker-data 41 0;
1557, 3 tracker-data 42 0;
1558, 3 tracker-data 43 0;
1559, 3 tracker-data 44 0;
1560, 3 tracker-data 45 0;
1561, 3 tracker-data 46 0;
1562, 3 tracker-data 47 0;
1563, 3 tracker-data 48 69;
1564, 3 tracker-data 49 71;
1565, 3 tracker-data 50 0;
1566, 3 tracker-data 51 0;
1567, 3 tracker-data 52 0;
1568, 3 tracker-data 53 0;
1569, 3 tracker-data 54 0;
1570, 3 tracker-data 55 0;
1571, 3 tracker-data 56 83;
1572, 3 tracker-data 57 0;
1573, 3 tracker-data 58 0;
1574, 3 tracker-data 59 0;
1575, 3 tracker-data 60 0;
1576, 3 tracker-data 61 0;
1577, 3 tracker-data 62 0;
1578, 3 tracker-data 63 0;
1579, 3 flanger-ms 0.001;
1580, 3 flanger-mod-amp 33.3333;
1581, 3 flanger-amp 0;
1582, 3 flanger-hz 24;
1583, 3 out-pan 0.825677;
1584, 3 out-amp 69.2982;
1585, 3 echo-ms 250;
1586, 3 echo-fb 0.73075;
1587, 3 echo-amp 0;
1588, 3 dry-amp 1;
1589, 3 reverb-amp 0.722222;
1590, 3 reverb-type 2;
1591, 2 hover 0;
1592, 2 insert 0;
1593, 2 username Sakura;
1594, 2 inst-name Digital\ Triangle\ -\ Caleb;
1595, 2 overdrive 10;
1596, 2 loop-length 3000;
1597, 2 octave -48;
1598, 2 modulator 2;
1599, 2 mod-amp 3683;
1600, 2 harmonicity 2446;
1601, 2 note-dur 167;
1602, 2 solo 1;
1603, 2 carrier 2;
1604, 2 keyboard 1;
1605, 2 loop 1;
1606, 2 delete 2;
1607, 2 ae 1 1 1 0.996078 0.992157 0.988235 0.984314 0.980392 0.980392
0.980392 0.980392 0.980392 0.980392 0.980392 0.980392 0.980392 0.973856
0.96732 0.960784 0.954248 0.947712 0.941176 0.911765 0.882353 0.852941
0.823529 0.794117 0.764705 0.735293 0.705882 0.689075 0.672268 0.655461
0.638655 0.621848 0.605041 0.588234 0.556862 0.525489 0.494116 0.462744
0.431371 0.399998 0.368626 0.337253 0.30588 0.274508 0.249298 0.224087
0.198877 0.173667 0.148457 0.123247 0.0980367 0.0840314 0.0700262 0.0560209
0.0420157 0.0280105 0.0140052 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1608, 2 me 1 0.895424 0.790849 0.686274 0.581698 0.477123 0.352939
0.333331 0.313723 0.284312 0.2549 0.228756 0.202612 0.176468 0.160782
0.145095 0.129409 0.113723 0.0980365 0.0816971 0.0653577 0.0490183
0.0326788 0.0163394 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1609, 2 tracker-time 62 26.2503 1;
1610, 2 tracker-char 0  ;
1611, 2 tracker-char 1 v;
1612, 2 tracker-char 2 v;
1613, 2 tracker-char 3  ;
1614, 2 tracker-char 4  ;
1615, 2 tracker-char 5  ;
1616, 2 tracker-char 6 v;
1617, 2 tracker-char 7 v;
1618, 2 tracker-char 8  ;
1619, 2 tracker-char 9  ;
1620, 2 tracker-char 10  ;
1621, 2 tracker-char 11 v;
1622, 2 tracker-char 12  ;
1623, 2 tracker-char 13  ;
1624, 2 tracker-char 14  ;
1625, 2 tracker-char 15 v;
1626, 2 tracker-char 16  ;
1627, 2 tracker-char 17  ;
1628, 2 tracker-char 18  ;
1629, 2 tracker-char 19 v;
1630, 2 tracker-char 20  ;
1631, 2 tracker-char 21  ;
1632, 2 tracker-char 22 v;
1633, 2 tracker-char 23  ;
1634, 2 tracker-char 24 v;
1635, 2 tracker-char 25  ;
1636, 2 tracker-char 26 v;
1637, 2 tracker-char 27  ;
1638, 2 tracker-char 28 v;
1639, 2 tracker-char 29  ;
1640, 2 tracker-char 30 v;
1641, 2 tracker-char 31  ;
1642, 2 tracker-char 32  ;
1643, 2 tracker-char 33  ;
1644, 2 tracker-char 34 v;
1645, 2 tracker-char 35  ;
1646, 2 tracker-char 36  ;
1647, 2 tracker-char 37  ;
1648, 2 tracker-char 38 v;
1649, 2 tracker-char 39  ;
1650, 2 tracker-char 40  ;
1651, 2 tracker-char 41  ;
1652, 2 tracker-char 42 v;
1653, 2 tracker-char 43  ;
1654, 2 tracker-char 44  ;
1655, 2 tracker-char 45 v;
1656, 2 tracker-char 46  ;
1657, 2 tracker-char 47 v;
1658, 2 tracker-char 48  ;
1659, 2 tracker-char 49 v;
1660, 2 tracker-char 50  ;
1661, 2 tracker-char 51 v;
1662, 2 tracker-char 52  ;
1663, 2 tracker-char 53 v;
1664, 2 tracker-char 54  ;
1665, 2 tracker-char 55  ;
1666, 2 tracker-char 56 v;
1667, 2 tracker-char 57 v;
1668, 2 tracker-char 58  ;
1669, 2 tracker-char 59  ;
1670, 2 tracker-char 60  ;
1671, 2 tracker-char 61 v;
1672, 2 tracker-char 62  ;
1673, 2 tracker-char 63  ;
1674, 2 tracker-data 0 0;
1675, 2 tracker-data 1 53;
1676, 2 tracker-data 2 53;
1677, 2 tracker-data 3 0;
1678, 2 tracker-data 4 0;
1679, 2 tracker-data 5 0;
1680, 2 tracker-data 6 53;
1681, 2 tracker-data 7 53;
1682, 2 tracker-data 8 0;
1683, 2 tracker-data 9 0;
1684, 2 tracker-data 10 0;
1685, 2 tracker-data 11 53;
1686, 2 tracker-data 12 0;
1687, 2 tracker-data 13 0;
1688, 2 tracker-data 14 0;
1689, 2 tracker-data 15 53;
1690, 2 tracker-data 16 0;
1691, 2 tracker-data 17 0;
1692, 2 tracker-data 18 0;
1693, 2 tracker-data 19 53;
1694, 2 tracker-data 20 0;
1695, 2 tracker-data 21 0;
1696, 2 tracker-data 22 53;
1697, 2 tracker-data 23 0;
1698, 2 tracker-data 24 53;
1699, 2 tracker-data 25 0;
1700, 2 tracker-data 26 53;
1701, 2 tracker-data 27 0;
1702, 2 tracker-data 28 53;
1703, 2 tracker-data 29 0;
1704, 2 tracker-data 30 53;
1705, 2 tracker-data 31 0;
1706, 2 tracker-data 32 0;
1707, 2 tracker-data 33 0;
1708, 2 tracker-data 34 53;
1709, 2 tracker-data 35 0;
1710, 2 tracker-data 36 0;
1711, 2 tracker-data 37 0;
1712, 2 tracker-data 38 53;
1713, 2 tracker-data 39 0;
1714, 2 tracker-data 40 0;
1715, 2 tracker-data 41 0;
1716, 2 tracker-data 42 53;
1717, 2 tracker-data 43 0;
1718, 2 tracker-data 44 0;
1719, 2 tracker-data 45 53;
1720, 2 tracker-data 46 0;
1721, 2 tracker-data 47 53;
1722, 2 tracker-data 48 0;
1723, 2 tracker-data 49 53;
1724, 2 tracker-data 50 0;
1725, 2 tracker-data 51 53;
1726, 2 tracker-data 52 0;
1727, 2 tracker-data 53 53;
1728, 2 tracker-data 54 0;
1729, 2 tracker-data 55 0;
1730, 2 tracker-data 56 53;
1731, 2 tracker-data 57 53;
1732, 2 tracker-data 58 0;
1733, 2 tracker-data 59 0;
1734, 2 tracker-data 60 0;
1735, 2 tracker-data 61 53;
1736, 2 tracker-data 62 0;
1737, 2 tracker-data 63 0;
1738, 2 flanger-ms 0.871;
1739, 2 flanger-mod-amp 100;
1740, 2 flanger-amp 0;
1741, 2 flanger-hz 0.601;
1742, 2 out-pan 1.40969;
1743, 2 out-amp 21.0526;
1744, 2 echo-ms 125;
1745, 2 echo-fb 0.76775;
1746, 2 echo-amp 0.407407;
1747, 2 dry-amp 0.481481;
1748, 2 reverb-amp 0.666667;
1749, 2 reverb-type 1;
1750, 1 hover 1;
1751, 1 insert 0;
1752, 1 username Jeremy2;
1753, 1 inst-name Simple\ Bass;
1754, 1 overdrive 1.71413;
1755, 1 loop-length 12000;
1756, 1 octave -81;
1757, 1 modulator 2;
1758, 1 mod-amp 1000;
1759, 1 harmonicity 40;
1760, 1 note-dur 6000;
1761, 1 solo 1;
1762, 1 carrier 0;
1763, 1 keyboard 1;
1764, 1 loop 1;
1765, 1 delete 2;
1766, 1 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1767, 1 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1768, 1 tracker-time 32 120 1;
1769, 1 tracker-char 0 z;
1770, 1 tracker-char 1  ;
1771, 1 tracker-char 2  ;
1772, 1 tracker-char 3  ;
1773, 1 tracker-char 4 z;
1774, 1 tracker-char 5  ;
1775, 1 tracker-char 6  ;
1776, 1 tracker-char 7  ;
1777, 1 tracker-char 8 b;
1778, 1 tracker-char 9  ;
1779, 1 tracker-char 10  ;
1780, 1 tracker-char 11  ;
1781, 1 tracker-char 12 b;
1782, 1 tracker-char 13  ;
1783, 1 tracker-char 14  ;
1784, 1 tracker-char 15  ;
1785, 1 tracker-char 16  ;
1786, 1 tracker-char 17  ;
1787, 1 tracker-char 18  ;
1788, 1 tracker-char 19  ;
1789, 1 tracker-char 20  ;
1790, 1 tracker-char 21  ;
1791, 1 tracker-char 22  ;
1792, 1 tracker-char 23  ;
1793, 1 tracker-char 24  ;
1794, 1 tracker-char 25  ;
1795, 1 tracker-char 26  ;
1796, 1 tracker-char 27  ;
1797, 1 tracker-char 28 n;
1798, 1 tracker-char 29  ;
1799, 1 tracker-char 30  ;
1800, 1 tracker-char 31  ;
1801, 1 tracker-char 32 v;
1802, 1 tracker-char 33  ;
1803, 1 tracker-char 34  ;
1804, 1 tracker-char 35  ;
1805, 1 tracker-char 36 v;
1806, 1 tracker-char 37  ;
1807, 1 tracker-char 38  ;
1808, 1 tracker-char 39  ;
1809, 1 tracker-char 40 z;
1810, 1 tracker-char 41  ;
1811, 1 tracker-char 42  ;
1812, 1 tracker-char 43  ;
1813, 1 tracker-char 44 z;
1814, 1 tracker-char 45  ;
1815, 1 tracker-char 46  ;
1816, 1 tracker-char 47  ;
1817, 1 tracker-char 48 x;
1818, 1 tracker-char 49  ;
1819, 1 tracker-char 50  ;
1820, 1 tracker-char 51  ;
1821, 1 tracker-char 52 x;
1822, 1 tracker-char 53  ;
1823, 1 tracker-char 54  ;
1824, 1 tracker-char 55  ;
1825, 1 tracker-char 56 z;
1826, 1 tracker-char 57  ;
1827, 1 tracker-char 58  ;
1828, 1 tracker-char 59  ;
1829, 1 tracker-char 60 z;
1830, 1 tracker-char 61  ;
1831, 1 tracker-char 62  ;
1832, 1 tracker-char 63  ;
1833, 1 tracker-data 0 48;
1834, 1 tracker-data 1 0;
1835, 1 tracker-data 2 0;
1836, 1 tracker-data 3 0;
1837, 1 tracker-data 4 48;
1838, 1 tracker-data 5 0;
1839, 1 tracker-data 6 0;
1840, 1 tracker-data 7 0;
1841, 1 tracker-data 8 55;
1842, 1 tracker-data 9 0;
1843, 1 tracker-data 10 0;
1844, 1 tracker-data 11 0;
1845, 1 tracker-data 12 55;
1846, 1 tracker-data 13 0;
1847, 1 tracker-data 14 0;
1848, 1 tracker-data 15 0;
1849, 1 tracker-data 16 0;
1850, 1 tracker-data 17 0;
1851, 1 tracker-data 18 0;
1852, 1 tracker-data 19 0;
1853, 1 tracker-data 20 0;
1854, 1 tracker-data 21 0;
1855, 1 tracker-data 22 0;
1856, 1 tracker-data 23 0;
1857, 1 tracker-data 24 0;
1858, 1 tracker-data 25 0;
1859, 1 tracker-data 26 0;
1860, 1 tracker-data 27 0;
1861, 1 tracker-data 28 57;
1862, 1 tracker-data 29 0;
1863, 1 tracker-data 30 0;
1864, 1 tracker-data 31 0;
1865, 1 tracker-data 32 53;
1866, 1 tracker-data 33 0;
1867, 1 tracker-data 34 0;
1868, 1 tracker-data 35 0;
1869, 1 tracker-data 36 53;
1870, 1 tracker-data 37 0;
1871, 1 tracker-data 38 0;
1872, 1 tracker-data 39 0;
1873, 1 tracker-data 40 48;
1874, 1 tracker-data 41 0;
1875, 1 tracker-data 42 0;
1876, 1 tracker-data 43 0;
1877, 1 tracker-data 44 48;
1878, 1 tracker-data 45 0;
1879, 1 tracker-data 46 0;
1880, 1 tracker-data 47 0;
1881, 1 tracker-data 48 50;
1882, 1 tracker-data 49 0;
1883, 1 tracker-data 50 0;
1884, 1 tracker-data 51 0;
1885, 1 tracker-data 52 50;
1886, 1 tracker-data 53 0;
1887, 1 tracker-data 54 0;
1888, 1 tracker-data 55 0;
1889, 1 tracker-data 56 48;
1890, 1 tracker-data 57 0;
1891, 1 tracker-data 58 0;
1892, 1 tracker-data 59 0;
1893, 1 tracker-data 60 48;
1894, 1 tracker-data 61 0;
1895, 1 tracker-data 62 0;
1896, 1 tracker-data 63 0;
1897, 1 flanger-ms 0.001;
1898, 1 flanger-mod-amp 33.3333;
1899, 1 flanger-amp 0.343333;
1900, 1 flanger-hz 0.01;
1901, 1 out-pan 1.00692;
1902, 1 out-amp 28.0702;
1903, 1 echo-ms 250;
1904, 1 echo-fb 0.73075;
1905, 1 echo-amp 0.314815;
1906, 1 dry-amp 1;
1907, 1 reverb-amp 0.722222;
1908, 1 reverb-type 2;
