0, 10 insert 0;
1333, 2 tracker-data 5 0;
1334, 2 tracker-data 6 0;
1335, 2 tracker-data 7 0;
1336, 2 tracker-data 8 0;
1337, 2 tracker-data 9 0;
1338, 2 tracker-data 10 0;
1339, 2 tracker-data 11 0;
1340, 2 tracker-data 12 0;
1341, 2 tracker-data 13 48;
1342, 2 tracker-data 14 0;
1343, 2 tracker-data 15 0;
1344, 2 tracker-data 16 50;
1345, 2 tracker-data 17 0;
1346, 2 tracker-data 18 0;
1347, 2 tracker-data 19 0;
1348, 2 tracker-data 20 0;
1349, 2 tracker-data 21 0;
1350, 2 tracker-data 22 0;
1351, 2 tracker-data 23 0;
1352, 2 tracker-data 24 0;
1353, 2 tracker-data 25 48;
1354, 2 tracker-data 26 0;
1355, 2 tracker-data 27 0;
1356, 2 tracker-data 28 62;
1357, 2 tracker-data 29 0;
1358, 2 tracker-data 30 0;
1359, 2 tracker-data 31 0;
1360, 2 tracker-data 32 0;
1361, 2 tracker-data 33 0;
1362, 2 tracker-data 34 0;
1363, 2 tracker-data 35 0;
1364, 2 tracker-data 36 0;
1365, 2 tracker-data 37 0;
1366, 2 tracker-data 38 48;
1367, 2 tracker-data 39 0;
1368, 2 tracker-data 40 50;
1369, 2 tracker-data 41 0;
1370, 2 tracker-data 42 0;
1371, 2 tracker-data 43 0;
1372, 2 tracker-data 44 0;
1373, 2 tracker-data 45 0;
1374, 2 tracker-data 46 0;
1375, 2 tracker-data 47 0;
1376, 2 tracker-data 48 0;
1377, 2 tracker-data 49 0;
1378, 2 tracker-data 50 0;
1379, 2 tracker-data 51 48;
1380, 2 tracker-data 52 0;
1381, 2 tracker-data 53 0;
1382, 2 tracker-data 54 0;
1383, 2 tracker-data 55 0;
1384, 2 tracker-data 56 0;
1385, 2 tracker-data 57 0;
1386, 2 tracker-data 58 0;
1387, 2 tracker-data 59 0;
1388, 2 tracker-data 60 0;
1389, 2 tracker-data 61 0;
1390, 2 tracker-data 62 0;
1391, 2 tracker-data 63 0;
1392, 2 flanger-ms 0.001;
1393, 2 flanger-mod-amp 33.3333;
1394, 2 flanger-amp 0;
1395, 2 flanger-hz 0.01;
1396, 2 out-pan 0.805538;
1397, 2 out-amp 100;
1398, 2 echo-ms 250;
1399, 2 echo-fb 0.73075;
1400, 2 echo-amp 0;
1401, 2 dry-amp 0.62037;
1402, 2 reverb-amp 0.12037;
1403, 2 reverb-type 3;
1404, 1 insert 0;
1405, 1 inst-name clap;
1406, 1 overdrive 8.40769;
1407, 1 loop-length 12000;
1408, 1 octave 0;
1409, 1 modulator 1;
1410, 1 mod-amp 4739;
1411, 1 harmonicity 280;
1412, 1 note-dur 158;
1413, 1 solo 0;
1414, 1 carrier 3;
1415, 1 keyboard 0;
1416, 1 loop 1;
1417, 1 ae 1 0.803922 0.705883 0.568629 0.549021 0.47059 0.313728
0.274512 0.137258 0.0392186 0 0.840697 0.9391 0.89008 0.754088 0.609185
0.464282 0.319379 0.174477 0 0 0 0.856392 0.924811 0.865988 0.787557
0.689518 0.611087 0.552263 0.434617 0.375793 0.346382 0.277754 0.258147
0.179716 0.278388 0.377061 0.475734 0.771752 0.771752 0.752144 0.732536
0.732536 0.732536 0.693321 0.673713 0.658027 0.642341 0.626654 0.610968
0.595282 0.575674 0.556066 0.536459 0.516851 0.497243 0.487439 0.477635
0.464563 0.451491 0.418812 0.418812 0.399204 0.3894 0.359988 0.350185
0.340381 0.301165 0.288093 0.275021 0.26195 0.242342 0.222734 0.183518
0.154107 0.124695 0.105087 0.0854795 0.0658717 0.0462639 0.00704831
0.00704831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
1418, 1 me 0.799299 0.730672 0.662045 0.603221 0.544398 0.485575 0.437231
0.388888 0.340544 0.292201 0.243857 0.607277 0.685708 0.803355 0.744531
0.71512 0.587669 0.509238 0.411199 0.0974746 0.058259 0 0.946119 0.926511
0.906904 0.789257 0.730433 0.67161 0.602983 0.534356 0.465728 0.397101
0.338278 0.304648 0.271018 0.237388 0.203759 0.170129 0.209345 0.268168
0.326991 0.366207 0.42503 0.42503 0.42503 0.405422 0.376011 0.346599
0.268168 0.219148 0.170129 0.121109 0.07209 0.0700021 0.0679142 0.0658263
0.0637385 0.0616506 0.0616506 0.0616506 0.0616506 0.0616506 0.0616506
0.0616506 0.0616506 0.0616506 0.0616506 0.0616506 0.0616506 0.0560484
0.0504461 0.0448439 0.0392417 0.0336395 0.0280372 0.022435 0.0158991
0.00936316 0.00282723 0.00251309 0.00219896 0.00188482 0.00157068 0.00125655
0.00094241 0.000628273 0.000314137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;
1419, 1 tracker-time 33 120.842 1;
1420, 1 tracker-char 0  ;
1421, 1 tracker-char 1  ;
1422, 1 tracker-char 2  ;
1423, 1 tracker-char 3  ;
1424, 1 tracker-char 4  ;
1425, 1 tracker-char 5  ;
1426, 1 tracker-char 6  ;
1427, 1 tracker-char 7  ;
1428, 1 tracker-char 8 t;
1429, 1 tracker-char 9  ;
1430, 1 tracker-char 10  ;
1431, 1 tracker-char 11  ;
1432, 1 tracker-char 12  ;
1433, 1 tracker-char 13  ;
1434, 1 tracker-char 14 n;
1435, 1 tracker-char 15  ;
1436, 1 tracker-char 16  ;
1437, 1 tracker-char 17  ;
1438, 1 tracker-char 18  ;
1439, 1 tracker-char 19  ;
1440, 1 tracker-char 20  ;
1441, 1 tracker-char 21  ;
1442, 1 tracker-char 22  ;
1443, 1 tracker-char 23  ;
1444, 1 tracker-char 24 r;
1445, 1 tracker-char 25  ;
1446, 1 tracker-char 26  ;
1447, 1 tracker-char 27  ;
1448, 1 tracker-char 28  ;
1449, 1 tracker-char 29  ;
1450, 1 tracker-char 30  ;
1451, 1 tracker-char 31  ;
1452, 1 tracker-char 32  ;
1453, 1 tracker-char 33  ;
1454, 1 tracker-char 34  ;
1455, 1 tracker-char 35  ;
1456, 1 tracker-char 36  ;
1457, 1 tracker-char 37  ;
1458, 1 tracker-char 38  ;
1459, 1 tracker-char 39  ;
1460, 1 tracker-char 40 i;
1461, 1 tracker-char 41  ;
1462, 1 tracker-char 42  ;
1463, 1 tracker-char 43  ;
1464, 1 tracker-char 44  ;
1465, 1 tracker-char 45  ;
1466, 1 tracker-char 46 b;
1467, 1 tracker-char 47  ;
1468, 1 tracker-char 48  ;
1469, 1 tracker-char 49  ;
1470, 1 tracker-char 50  ;
1471, 1 tracker-char 51  ;
1472, 1 tracker-char 52  ;
1473, 1 tracker-char 53  ;
1474, 1 tracker-char 54  ;
1475, 1 tracker-char 55  ;
1476, 1 tracker-char 56 p;
1477, 1 tracker-char 57  ;
1478, 1 tracker-char 58  ;
1479, 1 tracker-char 59  ;
1480, 1 tracker-char 60 c;
1481, 1 tracker-char 61  ;
1482, 1 tracker-char 62 ];
1483, 1 tracker-char 63  ;
1484, 1 tracker-data 0 0;
1485, 1 tracker-data 1 0;
1486, 1 tracker-data 2 0;
1487, 1 tracker-data 3 0;
1488, 1 tracker-data 4 0;
1489, 1 tracker-data 5 0;
1490, 1 tracker-data 6 0;
1491, 1 tracker-data 7 0;
1492, 1 tracker-data 8 72;
1493, 1 tracker-data 9 0;
1494, 1 tracker-data 10 0;
1495, 1 tracker-data 11 0;
1496, 1 tracker-data 12 0;
1497, 1 tracker-data 13 0;
1498, 1 tracker-data 14 57;
1499, 1 tracker-data 15 0;
1500, 1 tracker-data 16 0;
1501, 1 tracker-data 17 0;
1502, 1 tracker-data 18 0;
1503, 1 tracker-data 19 0;
1504, 1 tracker-data 20 0;
1505, 1 tracker-data 21 0;
1506, 1 tracker-data 22 0;
1507, 1 tracker-data 23 0;
1508, 1 tracker-data 24 71;
1509, 1 tracker-data 25 0;
1510, 1 tracker-data 26 0;
1511, 1 tracker-data 27 0;
1512, 1 tracker-data 28 0;
1513, 1 tracker-data 29 0;
1514, 1 tracker-data 30 0;
1515, 1 tracker-data 31 0;
1516, 1 tracker-data 32 0;
1517, 1 tracker-data 33 0;
1518, 1 tracker-data 34 0;
1519, 1 tracker-data 35 0;
1520, 1 tracker-data 36 0;
1521, 1 tracker-data 37 0;
1522, 1 tracker-data 38 0;
1523, 1 tracker-data 39 0;
1524, 1 tracker-data 40 77;
1525, 1 tracker-data 41 0;
1526, 1 tracker-data 42 0;
1527, 1 tracker-data 43 0;
1528, 1 tracker-data 44 0;
1529, 1 tracker-data 45 0;
1530, 1 tracker-data 46 55;
1531, 1 tracker-data 47 0;
1532, 1 tracker-data 48 0;
1533, 1 tracker-data 49 0;
1534, 1 tracker-data 50 0;
1535, 1 tracker-data 51 0;
1536, 1 tracker-data 52 0;
1537, 1 tracker-data 53 0;
1538, 1 tracker-data 54 0;
1539, 1 tracker-data 55 0;
1540, 1 tracker-data 56 81;
1541, 1 tracker-data 57 0;
1542, 1 tracker-data 58 0;
1543, 1 tracker-data 59 0;
1544, 1 tracker-data 60 52;
1545, 1 tracker-data 61 0;
1546, 1 tracker-data 62 84;
1547, 1 tracker-data 63 0;
1548, 1 flanger-ms 18.001;
1549, 1 flanger-mod-amp 79.6296;
1550, 1 flanger-amp 0.333333;
1551, 1 flanger-hz 10.07;
1552, 1 out-pan 0.765262;
1553, 1 out-amp 10.5263;
1554, 1 echo-ms 32.001;
1555, 1 echo-fb 0.78625;
1556, 1 echo-amp 1;
1557, 1 dry-amp 0.314815;
1558, 1 reverb-amp 1;
1559, 1 reverb-type 2;
1560, session-title ;
