0, 10 inst-name ...;
1358, 2 tracker-data 30 0;
1359, 2 tracker-data 31 0;
1360, 2 tracker-data 32 0;
1361, 2 tracker-data 33 0;
1362, 2 tracker-data 34 0;
1363, 2 tracker-data 35 0;
1364, 2 tracker-data 36 0;
1365, 2 tracker-data 37 0;
1366, 2 tracker-data 38 0;
1367, 2 tracker-data 39 0;
1368, 2 tracker-data 40 68;
1369, 2 tracker-data 41 0;
1370, 2 tracker-data 42 0;
1371, 2 tracker-data 43 0;
1372, 2 tracker-data 44 0;
1373, 2 tracker-data 45 0;
1374, 2 tracker-data 46 0;
1375, 2 tracker-data 47 0;
1376, 2 tracker-data 48 0;
1377, 2 tracker-data 49 0;
1378, 2 tracker-data 50 0;
1379, 2 tracker-data 51 73;
1380, 2 tracker-data 52 0;
1381, 2 tracker-data 53 0;
1382, 2 tracker-data 54 0;
1383, 2 tracker-data 55 0;
1384, 2 tracker-data 56 0;
1385, 2 tracker-data 57 0;
1386, 2 tracker-data 58 0;
1387, 2 tracker-data 59 71;
1388, 2 tracker-data 60 0;
1389, 2 tracker-data 61 0;
1390, 2 tracker-data 62 0;
1391, 2 tracker-data 63 0;
1392, 2 flanger-ms 0.001;
1393, 2 flanger-mod-amp 33.3889;
1394, 2 flanger-amp 0.518519;
1395, 2 flanger-hz 0.01;
1396, 2 out-pan 0.483323;
1397, 2 out-amp 29.8246;
1398, 2 echo-ms 250;
1399, 2 echo-fb 0.962;
1400, 2 echo-amp 1;
1401, 2 dry-amp 0;
1402, 2 reverb-amp 1;
1403, 2 reverb-type 3;
1404, 1 inst-name High\ Bass\ Arpeggios;
1405, 1 overdrive 1;
1406, 1 loop-length 1200;
1407, 1 octave -60;
1408, 1 modulator 0;
1409, 1 mod-amp 1000;
1410, 1 harmonicity 40;
1411, 1 note-dur 2000;
1412, 1 solo 0;
1413, 1 carrier 0;
1414, 1 keyboard 0;
1415, 1 loop 1;
1416, 1 tracker 1;
1417, 1 ae 0.96875 0.921875 0.898438 0.8125 0.75 0.71875 0.65625 0.640625
0.578125 0.53125 0.5 0.453125 0.421875 0.359375 0.34375 0.296875 0.28125
0.265625 0.234375 0.203125 0.171875 0.140625 0.125 0.09375 0.09375
0.0859375 0.078125 0.0703125 0.046875 0.0390625 0.03125 0.03125 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0;
1418, 1 me 0.984375 0.9375 0.890625 0.84375 0.820312 0.796875 0.773438
0.75 0.71875 0.6875 0.65625 0.625 0.617188 0.59375 0.578125 0.546875
0.53125 0.515625 0.5 0.484375 0.46875 0.453125 0.4375 0.421875 0.40625
0.390625 0.375 0.375 0.359375 0.328125 0.3125 0.304688 0.296875 0.265625
0.25 0.242188 0.234375 0.21875 0.203125 0.1875 0.15625 0.148438 0.140625
0.125 0.109375 0.109375 0.109375 0.09375 0.078125 0.078125 0.078125
0.0625 0.0546875 0.046875 0.03125 0.03125 0.015625 0.015625 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0;
1419, 1 tracker-time 30 14.1185 1;
1420, 1 tracker-char 0  ;
1421, 1 tracker-char 1 y;
1422, 1 tracker-char 2  ;
1423, 1 tracker-char 3  ;
1424, 1 tracker-char 4  ;
1425, 1 tracker-char 5 w;
1426, 1 tracker-char 6  ;
1427, 1 tracker-char 7  ;
1428, 1 tracker-char 8 e;
1429, 1 tracker-char 9  ;
1430, 1 tracker-char 10  ;
1431, 1 tracker-char 11  ;
1432, 1 tracker-char 12  ;
1433, 1 tracker-char 13 y;
1434, 1 tracker-char 14  ;
1435, 1 tracker-char 15  ;
1436, 1 tracker-char 16  ;
1437, 1 tracker-char 17 w;
1438, 1 tracker-char 18  ;
1439, 1 tracker-char 19  ;
1440, 1 tracker-char 20 e;
1441, 1 tracker-char 21  ;
1442, 1 tracker-char 22  ;
1443, 1 tracker-char 23  ;
1444, 1 tracker-char 24  ;
1445, 1 tracker-char 25 y;
1446, 1 tracker-char 26  ;
1447, 1 tracker-char 27  ;
1448, 1 tracker-char 28  ;
1449, 1 tracker-char 29 w;
1450, 1 tracker-char 30  ;
1451, 1 tracker-char 31  ;
1452, 1 tracker-char 32  ;
1453, 1 tracker-char 33 e;
1454, 1 tracker-char 34  ;
1455, 1 tracker-char 35  ;
1456, 1 tracker-char 36  ;
1457, 1 tracker-char 37 y;
1458, 1 tracker-char 38  ;
1459, 1 tracker-char 39  ;
1460, 1 tracker-char 40  ;
1461, 1 tracker-char 41 w;
1462, 1 tracker-char 42  ;
1463, 1 tracker-char 43  ;
1464, 1 tracker-char 44  ;
1465, 1 tracker-char 45 e;
1466, 1 tracker-char 46  ;
1467, 1 tracker-char 47  ;
1468, 1 tracker-char 48  ;
1469, 1 tracker-char 49  ;
1470, 1 tracker-char 50 y;
1471, 1 tracker-char 51  ;
1472, 1 tracker-char 52  ;
1473, 1 tracker-char 53  ;
1474, 1 tracker-char 54  ;
1475, 1 tracker-char 55  ;
1476, 1 tracker-char 56 w;
1477, 1 tracker-char 57  ;
1478, 1 tracker-char 58  ;
1479, 1 tracker-char 59  ;
1480, 1 tracker-char 60 e;
1481, 1 tracker-char 61  ;
1482, 1 tracker-char 62  ;
1483, 1 tracker-char 63  ;
1484, 1 tracker-data 0 0;
1485, 1 tracker-data 1 74;
1486, 1 tracker-data 2 0;
1487, 1 tracker-data 3 0;
1488, 1 tracker-data 4 0;
1489, 1 tracker-data 5 67;
1490, 1 tracker-data 6 0;
1491, 1 tracker-data 7 0;
1492, 1 tracker-data 8 69;
1493, 1 tracker-data 9 0;
1494, 1 tracker-data 10 0;
1495, 1 tracker-data 11 0;
1496, 1 tracker-data 12 0;
1497, 1 tracker-data 13 74;
1498, 1 tracker-data 14 0;
1499, 1 tracker-data 15 0;
1500, 1 tracker-data 16 0;
1501, 1 tracker-data 17 67;
1502, 1 tracker-data 18 0;
1503, 1 tracker-data 19 0;
1504, 1 tracker-data 20 69;
1505, 1 tracker-data 21 0;
1506, 1 tracker-data 22 0;
1507, 1 tracker-data 23 0;
1508, 1 tracker-data 24 0;
1509, 1 tracker-data 25 74;
1510, 1 tracker-data 26 0;
1511, 1 tracker-data 27 0;
1512, 1 tracker-data 28 0;
1513, 1 tracker-data 29 67;
1514, 1 tracker-data 30 0;
1515, 1 tracker-data 31 0;
1516, 1 tracker-data 32 0;
1517, 1 tracker-data 33 69;
1518, 1 tracker-data 34 0;
1519, 1 tracker-data 35 0;
1520, 1 tracker-data 36 0;
1521, 1 tracker-data 37 74;
1522, 1 tracker-data 38 0;
1523, 1 tracker-data 39 0;
1524, 1 tracker-data 40 0;
1525, 1 tracker-data 41 67;
1526, 1 tracker-data 42 0;
1527, 1 tracker-data 43 0;
1528, 1 tracker-data 44 0;
1529, 1 tracker-data 45 69;
1530, 1 tracker-data 46 0;
1531, 1 tracker-data 47 0;
1532, 1 tracker-data 48 0;
1533, 1 tracker-data 49 0;
1534, 1 tracker-data 50 74;
1535, 1 tracker-data 51 0;
1536, 1 tracker-data 52 0;
1537, 1 tracker-data 53 0;
1538, 1 tracker-data 54 0;
1539, 1 tracker-data 55 0;
1540, 1 tracker-data 56 67;
1541, 1 tracker-data 57 0;
1542, 1 tracker-data 58 0;
1543, 1 tracker-data 59 0;
1544, 1 tracker-data 60 69;
1545, 1 tracker-data 61 0;
1546, 1 tracker-data 62 0;
1547, 1 tracker-data 63 0;
1548, 1 flanger-ms 0.001;
1549, 1 flanger-mod-amp 33.3889;
1550, 1 flanger-amp 0.351852;
1551, 1 flanger-hz 0.01;
1552, 1 out-pan 1.00692;
1553, 1 out-amp 13.1579;
1554, 1 echo-ms 300;
1555, 1 echo-fb 0.87875;
1556, 1 echo-amp 1;
1557, 1 dry-amp 1;
1558, 1 reverb-amp 0.722222;
1559, 1 reverb-type 2;
1560, session-title jamminlicious-001\ demo\ session\ by\ Ivica\ Ico\ Bukvic;
