0, 10 inst-name ...;
1360, 2 tracker-data 41 0;
1361, 2 tracker-data 42 0;
1362, 2 tracker-data 43 0;
1363, 2 tracker-data 44 0;
1364, 2 tracker-data 45 0;
1365, 2 tracker-data 46 0;
1366, 2 tracker-data 47 0;
1367, 2 tracker-data 48 0;
1368, 2 tracker-data 49 0;
1369, 2 tracker-data 50 0;
1370, 2 tracker-data 51 0;
1371, 2 tracker-data 52 0;
1372, 2 tracker-data 53 0;
1373, 2 tracker-data 54 0;
1374, 2 tracker-data 55 0;
1375, 2 tracker-data 56 0;
1376, 2 tracker-data 57 0;
1377, 2 tracker-data 58 0;
1378, 2 tracker-data 59 0;
1379, 2 tracker-data 60 0;
1380, 2 tracker-data 61 0;
1381, 2 tracker-data 62 0;
1382, 2 tracker-data 63 0;
1383, 2 flanger-ms 0.001;
1384, 2 flanger-mod-amp 33.3889;
1385, 2 flanger-amp 0.296296;
1386, 2 flanger-hz 0.01;
1387, 2 out-pan 0.604154;
1388, 2 out-amp 36.8421;
1389, 2 echo-ms 250;
1390, 2 echo-fb 0.73075;
1391, 2 echo-amp 0;
1392, 2 dry-amp 1;
1393, 2 reverb-amp 0.907407;
1394, 2 reverb-type 3;
1395, 1 inst-name Lead\ Arpeggios;
1396, 1 overdrive 1;
1397, 1 loop-length 2700;
1398, 1 octave -84;
1399, 1 modulator 0;
1400, 1 mod-amp 1000;
1401, 1 harmonicity 272;
1402, 1 note-dur 2000;
1403, 1 solo 0;
1404, 1 carrier 2;
1405, 1 keyboard 0;
1406, 1 loop 1;
1407, 1 ae 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0.984375 0.984375 0.984375
0.984375 0.96875 0.96875 0.96875 0.953125 0.953125 0.953125 0.9375
0.921875 0.921875 0.921875 0.90625 0.90625 0.90625 0.890625 0.890625
0.875 0.859375 0.84375 0.835938 0.8125 0.8125 0.796875 0.796875 0.765625
0.765625 0.765625 0.75 0.75 0.734375 0.734375 0.734375 0.71875 0.703125
0.695313 0.671875 0.671875 0.640625 0.640625 0.625 0.609375 0.578125
0.578125 0.5625 0.546875 0.515625 0.515625 0.5 0.484375 0.453125 0.453125
0.421875 0.40625 0.390625 0.375 0.359375 0.34375 0.328125 0.328125
0.328125 0.296875 0.296875 0.265625 0.265625 0.25 0.25 0.234375 0.21875
0.203125 0.1875 0.140625 0.125 0.09375 0.09375 0.0625 0.046875 0.03125
0.015625 0 0 0 0 0;
1408, 1 me 1 0.992188 0.984375 0.953125 0.953125 0.9375 0.9375 0.921875
0.921875 0.90625 0.898438 0.875 0.867188 0.859375 0.84375 0.828125
0.828125 0.796875 0.796875 0.796875 0.78125 0.75 0.734375 0.734375
0.71875 0.703125 0.6875 0.679688 0.65625 0.640625 0.625 0.625 0.59375
0.59375 0.5625 0.5625 0.53125 0.53125 0.515625 0.5 0.5 0.46875 0.46875
0.453125 0.4375 0.421875 0.40625 0.398438 0.375 0.359375 0.34375 0.328125
0.3125 0.296875 0.289063 0.28125 0.265625 0.25 0.242188 0.234375 0.21875
0.203125 0.1875 0.171875 0.166667 0.161458 0.15625 0.15625 0.140625
0.109375 0.109375 0.109375 0.109375 0.101563 0.09375 0.0859375 0.078125
0.078125 0.078125 0.078125 0.0625 0.0625 0.0625 0.0625 0.046875 0.046875
0.046875 0.0390625 0.03125 0.03125 0.03125 0.015625 0.015625 0.015625
0 0 0 0 0 0 0 0 0;
1409, 1 tracker-time 9 13.9279 1;
1410, 1 tracker-char 0 t;
1411, 1 tracker-char 1 r;
1412, 1 tracker-char 2 b;
1413, 1 tracker-char 3 w;
1414, 1 tracker-char 4 .;
1415, 1 tracker-char 5 t;
1416, 1 tracker-char 6 r;
1417, 1 tracker-char 7 b;
1418, 1 tracker-char 8 w;
1419, 1 tracker-char 9  ;
1420, 1 tracker-char 10 .;
1421, 1 tracker-char 11 r;
1422, 1 tracker-char 12  ;
1423, 1 tracker-char 13 b;
1424, 1 tracker-char 14 w;
1425, 1 tracker-char 15 .;
1426, 1 tracker-char 16 r;
1427, 1 tracker-char 17  ;
1428, 1 tracker-char 18 b;
1429, 1 tracker-char 19 w;
1430, 1 tracker-char 20 .;
1431, 1 tracker-char 21 w;
1432, 1 tracker-char 22  ;
1433, 1 tracker-char 23  ;
1434, 1 tracker-char 24 b;
1435, 1 tracker-char 25 w;
1436, 1 tracker-char 26  ;
1437, 1 tracker-char 27 .;
1438, 1 tracker-char 28  ;
1439, 1 tracker-char 29 t;
1440, 1 tracker-char 30 b;
1441, 1 tracker-char 31  ;
1442, 1 tracker-char 32 .;
1443, 1 tracker-char 33  ;
1444, 1 tracker-char 34  ;
1445, 1 tracker-char 35 b;
1446, 1 tracker-char 36 b;
1447, 1 tracker-char 37 .;
1448, 1 tracker-char 38  ;
1449, 1 tracker-char 39 t;
1450, 1 tracker-char 40 b;
1451, 1 tracker-char 41 w;
1452, 1 tracker-char 42 .;
1453, 1 tracker-char 43  ;
1454, 1 tracker-char 44 t;
1455, 1 tracker-char 45 b;
1456, 1 tracker-char 46 w;
1457, 1 tracker-char 47 .;
1458, 1 tracker-char 48 t;
1459, 1 tracker-char 49 t;
1460, 1 tracker-char 50 b;
1461, 1 tracker-char 51 w;
1462, 1 tracker-char 52 .;
1463, 1 tracker-char 53 .;
1464, 1 tracker-char 54 b;
1465, 1 tracker-char 55 t;
1466, 1 tracker-char 56 .;
1467, 1 tracker-char 57 w;
1468, 1 tracker-char 58 .;
1469, 1 tracker-char 59 r;
1470, 1 tracker-char 60 b;
1471, 1 tracker-char 61 b;
1472, 1 tracker-char 62 w;
1473, 1 tracker-char 63 w;
1474, 1 tracker-data 0 72;
1475, 1 tracker-data 1 71;
1476, 1 tracker-data 2 55;
1477, 1 tracker-data 3 67;
1478, 1 tracker-data 4 62;
1479, 1 tracker-data 5 72;
1480, 1 tracker-data 6 71;
1481, 1 tracker-data 7 55;
1482, 1 tracker-data 8 67;
1483, 1 tracker-data 9 0;
1484, 1 tracker-data 10 62;
1485, 1 tracker-data 11 71;
1486, 1 tracker-data 12 0;
1487, 1 tracker-data 13 55;
1488, 1 tracker-data 14 67;
1489, 1 tracker-data 15 62;
1490, 1 tracker-data 16 71;
1491, 1 tracker-data 17 0;
1492, 1 tracker-data 18 55;
1493, 1 tracker-data 19 67;
1494, 1 tracker-data 20 62;
1495, 1 tracker-data 21 67;
1496, 1 tracker-data 22 0;
1497, 1 tracker-data 23 0;
1498, 1 tracker-data 24 55;
1499, 1 tracker-data 25 67;
1500, 1 tracker-data 26 0;
1501, 1 tracker-data 27 62;
1502, 1 tracker-data 28 0;
1503, 1 tracker-data 29 72;
1504, 1 tracker-data 30 55;
1505, 1 tracker-data 31 0;
1506, 1 tracker-data 32 62;
1507, 1 tracker-data 33 0;
1508, 1 tracker-data 34 0;
1509, 1 tracker-data 35 55;
1510, 1 tracker-data 36 55;
1511, 1 tracker-data 37 62;
1512, 1 tracker-data 38 0;
1513, 1 tracker-data 39 72;
1514, 1 tracker-data 40 55;
1515, 1 tracker-data 41 67;
1516, 1 tracker-data 42 62;
1517, 1 tracker-data 43 0;
1518, 1 tracker-data 44 72;
1519, 1 tracker-data 45 55;
1520, 1 tracker-data 46 67;
1521, 1 tracker-data 47 62;
1522, 1 tracker-data 48 72;
1523, 1 tracker-data 49 72;
1524, 1 tracker-data 50 55;
1525, 1 tracker-data 51 67;
1526, 1 tracker-data 52 62;
1527, 1 tracker-data 53 62;
1528, 1 tracker-data 54 55;
1529, 1 tracker-data 55 72;
1530, 1 tracker-data 56 62;
1531, 1 tracker-data 57 67;
1532, 1 tracker-data 58 62;
1533, 1 tracker-data 59 71;
1534, 1 tracker-data 60 55;
1535, 1 tracker-data 61 55;
1536, 1 tracker-data 62 67;
1537, 1 tracker-data 63 67;
1538, 1 flanger-ms 10;
1539, 1 flanger-mod-amp 100;
1540, 1 flanger-amp 1;
1541, 1 flanger-hz 0.001;
1542, 1 out-pan 0.886092;
1543, 1 out-amp 24.5614;
1544, 1 echo-ms 250;
1545, 1 echo-fb 0.740555;
1546, 1 echo-amp 0.703704;
1547, 1 dry-amp 0;
1548, 1 reverb-amp 1;
1549, 1 reverb-type 3;
1550, session-title jamminlicious-002\ demo\ session\ by\ Ivica\ Ico\ Bukvic;
